aX, aY, aZ, gX, gY, gZ
-0.364,1.242,1.443,133.789,213.562,44.800
-0.484,1.157,1.183,159.607,242.126,18.311
-0.589,1.224,0.872,41.748,261.108,12.085
-1.526,2.352,-1.950,9.033,302.795,7.202
-2.517,2.480,-3.811,24.048,349.365,-22.217
-3.483,1.937,-4.000,-184.937,-81.299,24.536
-4.000,1.884,-4.000,-436.218,-543.152,166.260
-3.570,3.923,-1.458,-666.077,-852.051,287.109
-2.941,4.000,1.271,-796.143,-910.217,308.350
-2.129,3.781,3.568,-665.344,-720.337,190.613
-0.186,2.606,4.000,-473.633,-574.951,129.211
0.372,2.124,4.000,-225.525,-372.253,23.865
0.333,1.629,3.754,297.913,101.013,-243.408
-0.070,1.079,2.655,432.495,246.216,-301.270
-0.590,0.193,-0.940,441.406,261.719,-273.560
-0.490,0.088,-1.420,352.051,179.016,-197.449
-0.304,0.163,-1.189,50.476,31.128,-48.462
-0.049,0.712,-0.678,-73.669,11.597,6.836
0.082,1.070,-0.300,-148.499,-8.667,45.654
0.222,1.389,0.203,-162.842,-49.316,60.608
0.312,1.555,0.625,-123.535,-38.574,45.410
0.233,1.430,0.828,-71.960,-5.615,29.663
0.127,1.296,0.700,-15.198,41.687,20.752
0.023,1.236,0.517,89.783,147.339,31.677
-0.121,1.282,0.117,135.925,188.721,43.396
-0.176,1.272,-0.006,177.734,209.290,50.354
-0.193,1.246,-0.017,226.013,199.463,44.800
-0.187,1.211,0.031,238.831,191.833,38.940
-0.315,1.557,-0.055,215.027,177.917,14.954
-0.291,1.463,0.011,125.061,153.625,-46.753
-0.217,1.001,0.061,-10.254,137.817,-142.578
-0.149,0.409,-0.178,3.784,142.212,-118.225
-0.128,0.458,-0.273,44.678,135.681,-76.294
0.047,0.472,-0.364,49.622,85.693,-37.048
0.213,0.366,-0.534,-88.196,29.419,-21.851
-0.098,0.617,-0.055,-244.019,-33.142,12.024
-0.154,0.925,0.272,-292.053,-57.495,44.678
-0.069,1.069,0.301,-116.699,3.601,34.790
0.031,1.068,0.070,-54.932,27.954,11.780
0.032,1.116,0.011,-42.480,35.889,-6.409
0.035,1.163,-0.059,-61.401,33.569,-38.635
0.001,1.047,-0.154,-73.242,27.039,-57.739
-0.018,0.904,-0.207,-91.309,18.311,-72.449
-0.040,0.827,-0.284,-109.985,8.057,-75.500
-0.038,0.861,-0.359,-135.986,-22.278,-64.026
-0.001,1.031,-0.453,-163.452,-45.410,-67.322
-0.013,1.107,-0.430,-197.998,-71.716,-77.087
-0.027,1.158,-0.376,-210.449,-101.807,-103.699
0.019,1.072,-0.423,-181.274,-101.379,-117.554
0.053,0.918,-0.473,-148.254,-100.403,-127.014
0.081,0.707,-0.492,-83.923,-103.882,-113.831
0.090,0.543,-0.509,-58.655,-105.835,-87.341
0.085,0.608,-0.525,-37.781,-107.056,-57.739
0.098,0.749,-0.503,-12.451,-104.675,-34.851
0.124,0.888,-0.486,8.789,-92.285,-17.334
0.160,1.008,-0.486,-11.902,-90.332,-20.752
0.150,0.999,-0.479,-44.312,-91.492,-28.687
0.132,0.935,-0.482,-89.539,-87.952,-47.058
0.130,0.830,-0.522,-101.562,-83.130,-48.706
0.148,0.718,-0.627,-110.413,-82.703,-42.786
0.159,0.751,-0.597,-113.892,-88.440,-33.569
0.185,0.812,-0.511,-123.596,-97.961,-23.743
0.218,0.852,-0.500,-127.441,-93.994,-25.024
0.204,0.793,-0.626,-119.385,-90.576,-28.259
0.186,0.699,-0.730,-77.393,-115.479,-26.733
0.168,0.621,-0.722,-53.101,-137.878,-18.250
0.104,0.629,-0.458,-31.494,-152.954,-8.118
0.108,0.630,-0.394,-16.479,-153.687,-0.244
0.158,0.594,-0.459,10.864,-132.385,18.860
0.316,0.585,-0.557,2.075,-133.423,32.104
0.339,0.600,-0.422,-24.963,-143.738,42.664
0.429,0.699,-0.294,-80.688,-142.456,54.443
0.481,0.843,-0.244,-97.168,-130.554,47.485
0.311,0.830,-0.201,-85.876,-116.760,36.316
0.267,0.781,-0.293,-54.871,-101.440,28.870
0.262,0.737,-0.398,-26.672,-96.375,27.283
0.275,0.650,-0.258,-38.208,-105.835,32.654
0.288,0.633,-0.105,-51.880,-109.741,40.100
0.301,0.627,-0.035,-42.175,-92.712,50.659
0.298,0.598,-0.070,-21.484,-83.679,54.077
0.292,0.520,-0.095,-5.920,-80.383,60.181
0.318,0.535,-0.007,-1.465,-79.773,69.336
0.356,0.601,0.073,-7.263,-68.604,87.158
0.363,0.699,0.021,-8.118,-59.204,90.088
0.350,0.698,-0.036,-9.888,-52.979,90.515
0.330,0.696,-0.074,-16.296,-50.415,91.858
0.300,0.673,-0.106,-17.090,-50.049,94.238
0.256,0.594,-0.134,-13.794,-51.880,100.464
0.260,0.591,-0.075,-9.644,-56.152,110.107
0.276,0.661,-0.017,-7.812,-54.260,125.000
0.292,0.853,0.022,-5.127,-47.913,122.742
0.286,0.895,0.047,-2.808,-40.344,116.760
0.284,0.913,0.053,-1.282,-20.203,111.633
0.282,0.914,0.004,0.671,-13.367,112.244
0.240,0.880,-0.137,1.465,-11.658,112.732
0.209,0.861,-0.163,0.183,-12.573,113.525
0.197,0.885,-0.128,-8.728,-13.000,119.141
0.196,0.972,0.014,-11.780,-9.155,119.751
0.181,1.001,0.051,-12.329,-3.479,118.164
0.164,1.021,0.086,-9.460,8.606,111.938
0.138,1.029,0.106,-7.751,17.761,108.521
0.050,0.983,0.045,-6.165,27.893,106.445
0.013,0.977,0.001,-4.333,34.912,106.873
-0.013,0.992,-0.011,-0.488,36.865,110.718
-0.053,1.040,0.043,0.000,37.231,111.328
-0.062,1.073,0.066,0.488,40.100,110.596
-0.074,1.097,0.082,-0.488,50.842,104.126
-0.095,1.105,0.085,-0.977,56.763,99.915
-0.174,1.072,0.067,0.122,62.317,96.619
-0.222,1.056,0.017,2.319,67.871,94.543
-0.265,1.062,-0.062,3.601,75.378,91.553
-0.302,1.181,-0.191,0.854,73.975,88.928
-0.307,1.228,-0.221,-1.221,69.458,83.923
-0.314,1.221,-0.244,-8.545,59.448,68.970
-0.307,1.191,-0.254,-18.982,55.237,63.049
-0.301,1.118,-0.164,-30.945,52.124,57.556
-0.313,1.073,-0.104,-40.894,51.819,52.185
-0.328,1.044,-0.038,-54.016,60.547,43.152
-0.377,0.999,0.029,-52.795,70.129,38.818
-0.402,0.975,0.013,-45.166,80.261,35.400
-0.419,0.979,-0.002,-25.818,96.313,30.945
-0.431,1.020,-0.023,-18.372,104.675,27.222
-0.484,1.127,-0.186,-12.207,112.183,20.996
-0.523,1.151,-0.285,-8.789,116.089,13.000
-0.556,1.161,-0.354,-12.329,112.183,-3.113
-0.583,1.195,-0.393,-16.724,106.873,-10.437
-0.598,1.211,-0.371,-21.362,101.440,-18.311
-0.612,1.195,-0.371,-21.423,94.299,-34.729
-0.609,1.167,-0.382,-18.799,89.478,-40.771
-0.576,1.168,-0.354,-17.578,84.778,-46.204
-0.564,1.161,-0.346,-17.090,82.092,-51.941
-0.552,1.150,-0.348,-19.409,80.811,-62.866
-0.532,1.134,-0.405,-20.142,80.383,-68.909
-0.533,1.112,-0.471,-19.409,78.552,-75.256
-0.532,1.107,-0.536,-24.597,60.913,-89.600
-0.507,1.057,-0.482,-32.104,54.199,-94.666
-0.458,1.067,-0.484,-38.208,61.035,-91.248
-0.453,1.094,-0.564,-41.992,64.636,-89.111
-0.431,1.054,-0.567,-43.152,44.250,-96.252
-0.352,1.059,-0.520,-44.983,34.912,-99.365
-0.312,1.047,-0.505,-45.593,27.100,-105.041
-0.272,1.035,-0.480,-40.649,8.850,-116.516
-0.235,1.038,-0.427,-36.438,2.869,-121.826
-0.240,0.986,-0.406,-31.677,1.770,-127.747
-0.249,0.894,-0.432,-26.611,3.052,-132.263
-0.240,0.816,-0.474,-16.968,4.150,-125.916
-0.177,0.771,-0.587,-14.771,0.793,-119.019
-0.126,0.807,-0.592,-16.541,-6.226,-112.427
-0.076,0.882,-0.574,-26.489,-21.301,-105.164
-0.048,0.931,-0.559,-28.259,-26.245,-107.056
-0.043,0.870,-0.537,-28.137,-29.785,-108.521
-0.024,0.869,-0.502,-29.358,-32.288,-107.544
-0.005,0.893,-0.485,-28.015,-30.640,-106.873
-0.012,0.844,-0.528,-22.156,-30.151,-107.727
-0.005,0.799,-0.545,-15.991,-31.860,-105.896
0.029,0.783,-0.536,-11.169,-38.452,-96.130
0.069,0.795,-0.514,-10.193,-39.734,-92.773
0.104,0.791,-0.523,-9.155,-40.466,-90.637
0.104,0.759,-0.541,-8.789,-42.603,-88.196
0.104,0.727,-0.561,-11.963,-50.781,-78.186
0.144,0.733,-0.535,-16.541,-56.580,-72.083
0.169,0.758,-0.510,-20.081,-62.012,-67.871
0.204,0.732,-0.478,-22.949,-71.289,-70.679
0.196,0.701,-0.433,-21.545,-73.120,-69.946
0.217,0.580,-0.401,-19.348,-69.824,-76.843
0.221,0.396,-0.464,-15.381,-66.406,-77.148
0.227,0.473,-0.459,-17.822,-80.139,-24.292
0.285,0.731,-0.344,-17.151,-82.336,-15.991
0.291,0.700,-0.377,-13.123,-77.332,-20.508
0.297,0.676,-0.398,-15.442,-77.942,-19.775
0.305,0.677,-0.358,-16.724,-80.994,-15.137
0.303,0.678,-0.270,-13.000,-80.200,-12.207
0.293,0.637,-0.282,-6.775,-76.843,-12.085
0.287,0.576,-0.316,3.906,-74.402,-10.681
0.312,0.541,-0.326,5.920,-76.233,-4.761
0.321,0.565,-0.319,6.714,-77.698,3.113
0.330,0.602,-0.298,5.249,-80.566,17.273
0.337,0.634,-0.258,5.493,-81.665,21.545
0.323,0.607,-0.200,6.775,-81.299,24.658
0.315,0.567,-0.185,6.714,-80.261,28.259
0.309,0.532,-0.171,4.761,-79.468,40.771
0.292,0.512,-0.182,4.272,-80.078,49.500
0.278,0.524,-0.187,2.991,-82.031,58.716
0.269,0.557,-0.161,-4.395,-89.966,76.599
0.269,0.609,-0.103,-7.080,-93.201,83.557
0.288,0.752,0.067,-7.568,-93.628,87.585
0.285,0.763,0.143,-5.127,-89.905,88.135
0.273,0.739,0.191,2.258,-76.721,88.989
0.242,0.727,0.196,7.141,-70.923,91.553
0.224,0.729,0.169,12.207,-66.833,94.177
0.196,0.730,0.125,13.733,-64.331,99.915
0.161,0.729,0.104,7.507,-65.125,104.675
0.116,0.774,0.181,-0.793,-63.171,110.779
0.109,0.835,0.223,-8.667,-57.556,116.333
0.108,0.909,0.257,-23.071,-42.358,119.751
0.120,1.018,0.261,-27.466,-34.119,118.286
0.125,1.041,0.245,-28.137,-26.428,115.906
0.114,1.040,0.217,-23.865,-11.597,110.229
0.090,1.034,0.184,-23.193,-4.395,108.154
0.057,1.063,0.174,-24.048,3.601,106.567
0.047,1.082,0.161,-24.231,11.963,104.858
0.032,1.073,0.135,-20.264,23.682,100.586
0.003,1.026,0.101,-21.057,27.039,99.121
-0.010,1.034,0.099,-24.658,30.518,97.778
-0.031,1.047,0.099,-26.733,38.330,94.238
-0.054,1.067,0.100,-24.719,41.809,92.957
-0.082,1.137,0.088,-22.827,45.837,90.454
-0.091,1.146,0.084,-21.851,49.988,86.121
-0.094,1.146,0.099,-23.010,58.960,76.050
-0.119,1.135,0.039,-24.048,65.125,70.190
-0.134,1.122,-0.006,-27.100,67.688,64.331
-0.146,1.119,-0.004,-36.865,64.819,54.626
-0.157,1.121,-0.002,-40.405,66.711,49.622
-0.186,1.085,-0.028,-44.312,69.031,44.556
-0.220,1.069,-0.042,-48.889,71.411,40.161
-0.264,1.055,-0.070,-52.063,78.125,33.203
-0.313,1.079,-0.142,-50.354,81.116,30.945
-0.318,1.105,-0.170,-47.485,83.618,28.320
-0.324,1.113,-0.190,-39.307,87.891,20.386
-0.334,1.101,-0.216,-34.119,89.355,16.724
-0.360,1.065,-0.310,-29.175,89.478,13.916
-0.361,1.075,-0.341,-27.832,88.196,11.658
-0.351,1.114,-0.346,-35.889,83.679,3.479
-0.357,1.155,-0.322,-37.781,81.787,-3.906
-0.391,1.108,-0.340,-36.743,81.116,-11.658
-0.418,1.045,-0.391,-30.945,78.186,-18.982
-0.426,1.014,-0.433,-31.555,73.730,-19.226
-0.392,1.069,-0.406,-33.691,69.031,-20.447
-0.370,1.100,-0.362,-35.522,65.735,-24.109
-0.355,1.111,-0.335,-34.668,64.636,-35.889
-0.346,1.080,-0.323,-32.043,64.636,-41.687
-0.352,1.039,-0.320,-28.870,64.514,-46.021
-0.365,1.031,-0.388,-24.170,62.378,-49.072
-0.367,1.032,-0.419,-29.236,55.786,-53.406
-0.344,0.939,-0.379,-33.020,57.922,-54.932
-0.341,0.938,-0.497,-33.875,65.308,-51.514
-0.323,0.961,-0.547,-38.452,52.124,-44.617
-0.282,1.021,-0.445,-42.114,43.884,-46.936
-0.281,1.006,-0.435,-44.373,41.992,-52.917
-0.281,0.990,-0.453,-39.978,38.330,-59.753
-0.263,1.031,-0.475,-36.072,33.264,-61.279
-0.273,1.025,-0.482,-32.043,28.931,-65.308
-0.296,0.949,-0.527,-26.550,27.527,-70.251
-0.292,0.848,-0.582,-18.921,21.790,-67.749
-0.223,0.810,-0.554,-21.667,15.381,-62.134
-0.192,0.847,-0.517,-25.269,10.986,-58.716
-0.167,0.891,-0.481,-27.161,7.141,-59.998
-0.135,0.949,-0.467,-25.330,7.324,-62.317
-0.126,0.953,-0.492,-22.156,6.897,-64.758
-0.123,0.936,-0.507,-17.212,2.869,-67.505
-0.130,0.904,-0.530,-18.555,1.160,-66.223
-0.121,0.856,-0.542,-22.583,-0.732,-63.538
-0.110,0.865,-0.543,-26.123,-2.319,-60.669
-0.093,0.898,-0.528,-30.396,-8.179,-58.289
-0.050,0.998,-0.480,-31.311,-10.010,-59.387
-0.047,1.015,-0.485,-29.236,-10.864,-62.378
-0.054,0.994,-0.503,-16.052,-13.123,-68.909
-0.063,0.947,-0.541,-7.812,-14.893,-69.031
-0.058,0.862,-0.623,-3.845,-18.188,-67.078
-0.049,0.859,-0.654,-6.470,-22.705,-64.514
-0.022,0.859,-0.653,-26.672,-34.241,-68.726
0.000,0.932,-0.594,-34.851,-37.842,-71.167
0.047,0.849,-0.598,-37.415,-37.537,-81.055
0.053,0.688,-0.658,-33.264,-48.584,-72.388
0.045,0.701,-0.629,-32.715,-60.669,-52.856
0.060,0.766,-0.514,-29.785,-61.401,-45.959
0.056,0.699,-0.573,-25.818,-56.030,-47.363
0.065,0.673,-0.584,-21.667,-61.584,-39.490
0.101,0.740,-0.541,-19.714,-65.796,-33.752
0.104,0.737,-0.526,-17.273,-68.359,-31.372
0.105,0.698,-0.521,-16.663,-68.542,-32.288
0.106,0.646,-0.528,-19.348,-67.932,-30.396
0.144,0.680,-0.468,-22.217,-67.932,-25.146
0.158,0.735,-0.430,-21.545,-67.871,-19.165
0.162,0.747,-0.419,-6.409,-67.261,-16.235
0.163,0.624,-0.451,0.061,-68.665,-17.822
0.168,0.580,-0.455,3.906,-70.557,-16.663
0.176,0.590,-0.474,6.348,-71.167,-8.606
0.188,0.616,-0.492,5.737,-73.547,-6.470
0.208,0.647,-0.423,4.395,-76.355,-4.150
0.219,0.674,-0.374,3.296,-77.209,-0.610
0.231,0.693,-0.333,8.118,-75.867,4.456
0.248,0.653,-0.255,13.428,-73.853,5.676
0.250,0.627,-0.272,18.738,-68.726,7.629
0.248,0.614,-0.314,23.132,-60.974,14.771
0.242,0.617,-0.360,23.132,-61.401,18.494
0.242,0.640,-0.404,21.606,-63.843,21.851
0.255,0.674,-0.378,16.296,-67.078,25.330
0.270,0.708,-0.318,3.418,-73.181,30.945
0.286,0.703,-0.205,2.930,-73.975,32.898
0.286,0.671,-0.172,6.470,-73.120,35.034
0.283,0.638,-0.155,14.709,-67.444,41.565
0.277,0.606,-0.150,16.602,-64.758,46.387
0.254,0.532,-0.153,16.785,-63.232,52.795
0.250,0.526,-0.132,14.343,-62.927,60.791
0.248,0.549,-0.104,6.409,-62.256,76.599
0.264,0.713,0.040,2.991,-61.035,82.642
0.278,0.809,0.116,3.296,-56.335,85.327
0.280,0.850,0.151,14.893,-36.438,79.163
0.269,0.853,0.135,18.799,-25.513,74.585
0.218,0.844,-0.033,19.775,-17.334,70.862
0.196,0.838,-0.101,17.456,-14.832,68.542
0.186,0.853,-0.105,2.563,-21.362,68.115
0.174,0.884,-0.010,-4.578,-22.888,67.017
0.168,0.879,0.037,-8.606,-21.362,65.979
0.168,0.894,0.065,-9.033,-12.878,67.993
0.165,0.920,0.077,-6.897,-7.935,68.726
0.132,0.922,0.072,-3.601,-2.808,69.519
0.119,0.929,0.058,-0.366,2.747,71.289
0.107,0.945,0.039,0.793,14.160,74.829
0.088,0.999,-0.016,-1.160,18.494,75.806
0.074,1.030,-0.052,-2.136,21.118,76.233
0.053,1.039,-0.081,-2.869,20.691,75.439
0.033,1.033,-0.087,-6.042,20.508,75.439
0.025,1.022,-0.080,-10.559,21.484,75.500
0.019,1.016,-0.067,-16.235,22.522,75.134
0.005,1.004,-0.051,-26.794,24.780,75.134
-0.029,0.984,-0.030,-29.175,26.978,76.233
-0.042,0.993,-0.017,-28.748,29.785,77.881
-0.057,1.010,0.000,-24.536,39.124,78.918
-0.079,1.031,-0.000,-22.339,46.570,77.881
-0.132,1.076,-0.124,-19.897,53.101,76.172
-0.151,1.065,-0.206,-18.860,56.030,74.219
-0.154,1.059,-0.247,-28.320,51.208,72.876
-0.161,1.067,-0.222,-34.607,47.729,71.167
-0.174,1.073,-0.175,-40.222,46.082,68.237
-0.189,1.085,-0.140,-44.434,50.781,60.059
-0.200,1.085,-0.119,-42.725,54.626,54.810
-0.229,1.032,-0.101,-41.748,58.350,49.805
-0.264,0.990,-0.114,-41.077,61.768,45.837
-0.310,0.950,-0.137,-39.063,70.129,41.992
-0.365,0.928,-0.237,-37.964,74.097,42.175
-0.377,0.938,-0.270,-37.659,75.623,42.664
-0.389,0.964,-0.277,-40.894,75.256,41.992
-0.402,1.007,-0.276,-42.969,76.172,39.490
-0.431,1.101,-0.277,-44.617,77.942,34.973
-0.444,1.113,-0.290,-44.128,80.322,28.748
-0.457,1.105,-0.328,-38.147,86.182,15.076
-0.499,1.071,-0.483,-36.255,87.036,9.338
-0.502,1.057,-0.545,-36.865,83.862,4.883
-0.500,1.065,-0.568,-47.241,71.289,-3.052
-0.505,1.084,-0.568,-52.734,65.796,-8.728
-0.521,1.138,-0.530,-56.335,61.218,-14.709
-0.528,1.172,-0.535,-57.251,57.739,-21.362
-0.517,1.158,-0.492,-58.533,48.523,-40.100
-0.514,1.086,-0.495,-56.763,53.223,-46.875
-0.534,1.057,-0.555,-54.687,56.824,-52.185
-0.553,1.048,-0.565,-51.819,49.866,-61.829
-0.565,1.051,-0.564,-47.852,49.805,-67.810
-0.565,1.034,-0.651,-42.114,50.842,-72.632
-0.536,1.049,-0.661,-37.170,47.913,-75.562
-0.499,1.073,-0.629,-34.119,37.842,-84.229
-0.461,1.035,-0.627,-32.593,34.912,-91.492
-0.457,0.984,-0.645,-31.311,30.579,-97.839
-0.451,0.920,-0.675,-27.222,20.691,-103.760
-0.430,0.857,-0.688,-27.954,15.381,-103.760
-0.372,0.836,-0.689,-31.189,9.705,-102.844
-0.338,0.843,-0.663,-33.386,3.174,-102.600
-0.308,0.845,-0.636,-31.372,-7.507,-103.455
-0.249,0.863,-0.595,-30.884,-10.498,-105.530
-0.222,0.877,-0.586,-33.020,-11.719,-109.131
-0.210,0.876,-0.613,-37.720,-14.099,-119.202
-0.210,0.849,-0.651,-38.940,-18.372,-123.230
-0.255,0.734,-0.712,-37.170,-22.095,-124.695
-0.247,0.664,-0.746,-31.982,-23.682,-122.803
-0.209,0.639,-0.767,-28.381,-30.396,-110.046
-0.122,0.729,-0.711,-32.593,-37.048,-105.225
-0.069,0.761,-0.655,-36.499,-43.030,-106.140
-0.042,0.791,-0.617,-31.433,-45.654,-114.563
-0.047,0.869,-0.617,-26.794,-42.786,-134.094
-0.014,0.458,-0.737,-20.935,-42.236,-149.292
-0.043,0.434,-0.784,-16.541,-48.523,-131.897
-0.030,0.530,-0.758,-17.029,-67.749,-83.984
0.040,0.585,-0.681,-15.137,-69.580,-78.857
0.085,0.584,-0.670,-17.883,-70.740,-76.660
0.115,0.603,-0.617,-30.029,-79.651,-65.796
0.128,0.609,-0.567,-28.931,-78.796,-62.073
0.126,0.539,-0.585,-26.733,-76.721,-59.875
0.137,0.485,-0.596,-26.428,-75.562,-58.105
0.154,0.424,-0.607,-22.705,-73.059,-43.762
0.177,0.412,-0.631,-17.395,-73.303,-28.259
0.192,0.462,-0.612,-12.817,-75.989,-12.390
0.218,0.526,-0.569,-9.399,-82.520,4.272
0.245,0.583,-0.520,-6.836,-82.214,4.517
0.286,0.625,-0.468,-1.038,-80.139,2.991
0.297,0.604,-0.443,6.836,-78.247,3.235
0.305,0.601,-0.455,18.311,-73.669,9.583
0.303,0.593,-0.483,19.165,-74.463,12.695
0.300,0.592,-0.468,17.517,-75.989,16.846
0.296,0.595,-0.455,9.888,-78.125,27.588
0.288,0.592,-0.436,5.615,-79.712,33.081
0.276,0.564,-0.384,0.671,-80.566,38.452
0.282,0.565,-0.363,-5.615,-80.261,44.434
0.297,0.601,-0.305,-15.869,-81.726,57.434
0.312,0.660,-0.141,-13.184,-79.712,61.096
0.305,0.667,-0.113,-6.348,-73.547,63.904
0.294,0.674,-0.131,6.470,-58.716,70.801
0.278,0.680,-0.174,8.789,-54.993,74.219
0.258,0.684,-0.214,9.216,-54.260,77.148
0.256,0.679,-0.208,7.874,-54.932,79.529
0.261,0.677,-0.176,-0.488,-57.190,84.106
0.252,0.665,-0.081,-3.052,-56.641,87.036
0.246,0.642,-0.046,-1.770,-54.626,91.553
0.254,0.667,-0.011,-0.427,-45.959,102.722
0.262,0.742,0.029,-1.648,-38.452,103.638
0.242,0.858,0.059,0.122,-28.809,101.807
0.231,0.892,-0.007,5.066,-18.433,99.731
0.232,0.925,-0.095,12.634,-6.897,95.215
0.245,0.993,-0.117,8.545,-6.653,91.370
0.244,1.010,-0.054,1.282,-6.592,86.731
0.242,1.017,0.013,-4.456,0.793,77.820
0.239,1.044,0.056,-2.441,9.216,72.754
0.206,1.110,0.056,1.709,19.775,66.223
0.173,1.085,-0.017,8.423,30.884,59.265
0.135,1.029,-0.134,20.508,43.640,52.002
0.096,0.979,-0.292,19.165,42.542,53.101
0.090,1.019,-0.296,12.817,39.551,55.237
0.089,1.076,-0.252,-1.282,33.936,54.626
0.091,1.134,-0.172,-4.028,33.752,50.171
0.060,1.110,-0.021,-3.723,37.842,44.250
0.037,1.049,-0.004,-1.953,45.471,40.161
0.016,0.996,-0.012,1.831,61.890,41.809
-0.006,0.977,-0.053,3.296,69.519,45.105
-0.011,1.003,-0.095,4.456,76.416,47.241
-0.018,1.035,-0.136,-0.671,84.045,45.227
-0.029,1.072,-0.180,-6.409,85.144,41.687
-0.059,1.154,-0.252,-12.695,84.412,36.926
-0.089,1.164,-0.261,-17.822,82.886,30.945
-0.120,1.124,-0.265,-20.996,82.214,19.165
-0.161,1.027,-0.323,-21.606,82.703,16.846
-0.171,1.034,-0.373,-23.132,81.970,15.869
-0.180,1.078,-0.430,-29.358,75.195,10.193
-0.189,1.128,-0.481,-32.227,70.007,4.272
-0.188,1.118,-0.456,-34.546,65.063,-1.831
-0.187,1.102,-0.414,-36.316,61.707,-7.141
-0.186,1.088,-0.389,-33.936,62.378,-16.418
-0.178,1.074,-0.445,-29.358,63.477,-20.813
-0.181,1.060,-0.470,-25.757,62.561,-25.146
-0.197,1.029,-0.483,-22.644,60.059,-31.250
-0.219,0.963,-0.510,-21.667,60.303,-31.494
-0.214,0.971,-0.529,-20.508,60.425,-30.579
-0.203,1.012,-0.573,-16.357,57.556,-32.532
-0.192,1.063,-0.630,-16.602,53.345,-37.109
-0.197,1.125,-0.700,-19.958,47.424,-43.274
-0.209,1.129,-0.714,-24.231,40.833,-50.232
-0.220,1.103,-0.719,-26.306,28.992,-63.843
