aX, aY, aZ, gX, gY, gZ
-0.410,0.669,-0.648,-25.879,-13.794,-41.077
-0.398,0.655,-0.658,-22.034,-13.733,-40.039
-0.386,0.671,-0.653,-18.677,-14.160,-36.377
-0.376,0.716,-0.652,-18.127,-13.855,-35.767
-0.373,0.717,-0.669,-17.273,-14.404,-35.706
-0.368,0.703,-0.678,-16.418,-19.897,-34.668
-0.358,0.689,-0.679,-17.639,-22.400,-33.203
-0.339,0.687,-0.657,-19.348,-23.804,-31.738
-0.338,0.682,-0.649,-20.508,-24.353,-30.457
-0.337,0.700,-0.644,-21.057,-24.597,-27.588
-0.329,0.803,-0.665,-20.020,-23.743,-28.259
-0.322,0.803,-0.679,-17.822,-24.109,-31.494
-0.325,0.771,-0.702,-11.780,-27.283,-36.255
-0.317,0.746,-0.717,-7.874,-30.579,-39.001
-0.282,0.616,-0.704,-4.822,-32.349,-41.199
-0.273,0.636,-0.713,-3.174,-33.936,-38.452
-0.267,0.658,-0.705,0.000,-37.354,-35.034
-0.269,0.657,-0.754,0.854,-38.452,-35.278
-0.264,0.679,-0.723,1.587,-41.443,-34.912
-0.256,0.685,-0.686,5.188,-44.861,-36.072
-0.247,0.667,-0.660,9.094,-45.288,-36.438
-0.228,0.611,-0.664,12.268,-45.654,-35.706
-0.217,0.606,-0.687,12.756,-46.265,-33.875
-0.210,0.622,-0.722,9.033,-49.011,-29.846
-0.209,0.654,-0.741,9.277,-52.185,-28.442
-0.207,0.650,-0.706,12.329,-55.603,-27.527
-0.201,0.623,-0.663,22.156,-56.885,-25.513
-0.191,0.608,-0.639,26.184,-54.932,-22.705
-0.166,0.639,-0.616,30.029,-52.856,-19.531
-0.158,0.676,-0.632,33.386,-50.476,-16.968
-0.157,0.700,-0.658,39.673,-48.828,-16.296
-0.154,0.749,-0.701,40.894,-50.232,-16.418
-0.145,0.797,-0.715,39.185,-52.673,-17.151
-0.132,0.807,-0.697,30.212,-61.279,-24.231
-0.119,0.771,-0.643,27.649,-63.416,-27.283
-0.094,0.708,-0.588,28.748,-62.927,-28.442
-0.083,0.713,-0.559,33.569,-62.134,-28.931
-0.072,0.732,-0.522,49.072,-60.181,-31.494
-0.042,0.721,-0.503,55.847,-58.838,-32.715
-0.047,0.727,-0.541,58.533,-58.960,-31.433
-0.039,0.747,-0.569,49.744,-67.383,-28.748
-0.011,0.666,-0.514,40.710,-69.641,-23.010
0.021,0.637,-0.492,28.320,-66.345,-10.376
0.024,0.679,-0.502,19.165,-65.186,-0.427
0.032,0.686,-0.428,13.489,-72.144,6.714
0.087,0.710,-0.241,9.460,-70.313,10.071
0.093,0.703,-0.234,5.066,-64.636,12.634
0.091,0.662,-0.246,-2.502,-54.749,16.907
0.090,0.628,-0.248,-3.357,-50.598,21.851
0.089,0.612,-0.249,-1.709,-46.265,28.076
0.091,0.622,-0.256,1.587,-42.480,34.973
0.095,0.651,-0.278,8.728,-36.621,47.668
0.107,0.816,-0.236,10.681,-34.851,52.185
0.099,0.875,-0.212,8.850,-31.433,53.345
0.081,0.865,-0.225,-7.690,-24.719,46.997
0.064,0.810,-0.255,-16.968,-25.635,44.617
0.062,0.698,-0.299,-25.269,-28.992,45.044
0.070,0.702,-0.261,-32.104,-32.776,48.340
0.071,0.732,-0.235,-34.729,-27.405,55.603
0.063,0.817,-0.245,-32.410,-20.935,57.129
0.069,0.859,-0.242,-29.236,-15.076,57.129
0.068,0.870,-0.238,-19.104,-3.845,54.382
0.052,0.852,-0.257,-13.733,1.038,53.833
0.027,0.774,-0.321,-9.644,4.639,54.565
0.021,0.747,-0.344,-7.446,7.629,57.678
0.020,0.789,-0.356,-11.841,13.123,67.871
0.005,0.918,-0.369,-13.367,15.747,67.383
-0.004,0.930,-0.367,-12.085,17.334,62.744
-0.012,0.916,-0.345,-12.878,18.127,50.964
-0.027,0.889,-0.326,-18.433,20.386,45.654
-0.091,0.852,-0.433,-25.696,21.912,41.016
-0.099,0.870,-0.501,-29.968,16.541,34.546
-0.065,0.821,-0.427,-19.653,0.610,23.682
-0.067,0.762,-0.312,-11.902,15.686,34.668
-0.090,0.830,-0.455,-8.118,35.522,48.706
-0.103,0.918,-0.490,-15.747,37.598,57.861
-0.104,0.986,-0.442,-25.024,39.734,48.523
-0.146,0.898,-0.492,-31.067,45.105,37.231
-0.167,0.855,-0.516,-32.227,46.875,31.860
-0.179,0.874,-0.503,-30.823,44.067,33.081
-0.200,0.912,-0.520,-32.227,45.044,29.602
-0.214,0.903,-0.543,-34.241,45.227,24.719
-0.219,0.893,-0.542,-31.982,41.016,20.447
-0.217,0.897,-0.521,-27.405,40.771,20.325
-0.215,0.909,-0.493,-23.071,42.664,19.104
-0.224,0.895,-0.494,-19.653,45.654,16.602
-0.236,0.874,-0.502,-16.479,51.392,12.024
-0.264,0.852,-0.521,-16.479,53.406,11.292
-0.277,0.859,-0.530,-16.541,55.237,11.169
-0.293,0.856,-0.548,-16.602,57.556,9.155
-0.305,0.853,-0.566,-19.104,57.068,8.301
-0.305,0.893,-0.574,-24.353,56.641,6.531
-0.312,0.916,-0.596,-29.358,57.007,3.662
-0.322,0.937,-0.627,-35.034,56.152,-4.089
-0.340,0.920,-0.707,-37.109,53.406,-8.545
-0.344,0.892,-0.724,-39.490,48.157,-11.475
-0.345,0.871,-0.712,-47.485,35.828,-13.550
-0.344,0.852,-0.671,-48.950,32.349,-14.893
-0.338,0.806,-0.573,-46.753,32.654,-15.625
-0.339,0.819,-0.573,-41.992,36.377,-14.954
-0.346,0.828,-0.597,-33.813,43.091,-17.090
-0.361,0.784,-0.667,-32.898,43.945,-19.287
-0.360,0.774,-0.688,-33.813,42.969,-20.508
-0.359,0.770,-0.690,-36.621,38.635,-23.254
-0.361,0.775,-0.677,-39.001,37.292,-25.818
-0.378,0.764,-0.699,-42.664,36.560,-28.992
-0.385,0.748,-0.723,-46.143,34.790,-31.921
-0.387,0.729,-0.740,-46.265,29.114,-35.400
-0.382,0.681,-0.772,-43.823,26.367,-35.278
-0.377,0.670,-0.761,-40.955,23.254,-33.569
-0.373,0.689,-0.742,-32.654,20.325,-29.907
-0.373,0.727,-0.745,-28.748,20.142,-31.494
-0.378,0.732,-0.780,-25.452,18.921,-34.912
-0.379,0.708,-0.795,-22.705,16.968,-38.086
-0.377,0.689,-0.800,-18.860,12.451,-41.443
-0.379,0.676,-0.807,-17.334,10.498,-42.847
-0.382,0.655,-0.822,-15.625,8.606,-44.556
-0.381,0.631,-0.831,-13.184,1.648,-44.312
-0.369,0.639,-0.821,-12.573,-2.075,-42.908
-0.349,0.692,-0.807,-11.597,-4.272,-43.213
-0.343,0.700,-0.803,-10.071,-6.287,-45.105
-0.334,0.692,-0.789,-6.470,-10.498,-50.537
-0.331,0.620,-0.806,-4.944,-11.169,-52.124
-0.332,0.592,-0.834,-4.089,-12.390,-50.720
-0.323,0.590,-0.840,-5.859,-19.409,-42.908
-0.282,0.643,-0.755,-6.714,-22.644,-40.527
-0.264,0.648,-0.706,-5.981,-23.499,-40.283
-0.252,0.649,-0.678,-3.906,-22.400,-40.649
-0.243,0.658,-0.671,1.953,-18.311,-41.565
-0.247,0.629,-0.744,4.944,-17.029,-42.480
-0.237,0.604,-0.758,7.141,-18.494,-41.809
-0.224,0.607,-0.747,4.700,-22.827,-36.072
-0.217,0.609,-0.753,2.502,-23.621,-33.691
-0.207,0.605,-0.744,0.793,-25.391,-30.762
-0.193,0.614,-0.721,-0.977,-28.259,-23.987
-0.182,0.620,-0.713,0.244,-27.405,-21.606
-0.169,0.658,-0.744,2.258,-26.855,-19.348
-0.162,0.689,-0.748,4.211,-27.100,-18.005
-0.157,0.704,-0.753,6.775,-27.405,-19.836
-0.146,0.656,-0.799,8.057,-29.053,-20.813
-0.137,0.648,-0.796,8.484,-32.349,-19.897
-0.129,0.662,-0.798,4.517,-35.645,-17.944
-0.124,0.669,-0.815,2.808,-36.987,-18.127
-0.113,0.659,-0.817,2.197,-39.673,-17.517
-0.102,0.672,-0.784,2.625,-42.786,-16.296
-0.095,0.687,-0.754,7.324,-44.556,-16.846
-0.105,0.662,-0.770,10.925,-43.762,-18.555
-0.092,0.650,-0.785,13.855,-44.617,-19.348
-0.073,0.629,-0.763,14.587,-48.645,-17.883
-0.072,0.620,-0.758,12.634,-50.049,-16.113
-0.042,0.566,-0.704,11.414,-52.185,-15.991
-0.031,0.554,-0.690,10.071,-52.979,-12.817
-0.016,0.618,-0.661,9.949,-52.917,-3.235
-0.020,0.596,-0.709,11.047,-50.476,-4.089
-0.025,0.586,-0.720,11.230,-50.720,-2.380
-0.018,0.617,-0.666,12.085,-55.420,5.798
-0.009,0.652,-0.612,14.221,-53.772,7.080
0.004,0.674,-0.605,17.517,-51.514,7.141
0.010,0.679,-0.611,20.508,-50.537,7.202
0.016,0.681,-0.617,22.583,-51.697,7.202
0.019,0.642,-0.631,21.301,-52.612,7.263
0.023,0.621,-0.632,17.944,-53.589,8.667
0.031,0.625,-0.618,10.681,-55.481,15.442
0.037,0.644,-0.584,10.864,-55.298,18.066
0.050,0.646,-0.544,13.916,-54.504,19.592
0.057,0.618,-0.520,18.005,-54.321,20.752
0.061,0.594,-0.491,20.447,-51.392,27.893
0.070,0.594,-0.489,19.165,-48.157,33.508
0.074,0.595,-0.483,18.127,-46.021,38.879
0.066,0.598,-0.503,13.184,-41.809,48.950
0.056,0.600,-0.536,10.254,-42.480,53.894
0.065,0.681,-0.464,8.911,-44.739,58.228
0.077,0.753,-0.396,9.094,-45.593,59.937
0.081,0.779,-0.357,12.878,-39.429,54.871
0.058,0.681,-0.396,14.832,-34.485,53.162
0.050,0.661,-0.424,14.893,-31.189,54.871
0.046,0.674,-0.422,9.705,-29.663,60.913
0.047,0.692,-0.388,8.240,-28.320,63.171
0.043,0.718,-0.318,8.118,-24.475,65.308
0.034,0.714,-0.319,7.874,-18.738,66.833
0.024,0.705,-0.334,6.409,-8.362,69.763
-0.000,0.748,-0.358,5.371,-5.493,71.350
-0.024,0.783,-0.379,3.784,-3.845,71.350
-0.033,0.805,-0.379,0.854,-6.470,66.467
-0.026,0.819,-0.330,-0.793,-4.028,64.941
-0.048,0.781,-0.352,-2.625,3.052,63.904
-0.056,0.788,-0.385,-3.418,8.301,64.880
-0.050,0.806,-0.395,-3.845,11.108,66.284
-0.047,0.805,-0.401,-5.005,12.634,65.918
-0.063,0.790,-0.401,-6.592,14.465,66.101
-0.088,0.776,-0.418,-9.644,16.479,67.749
-0.108,0.752,-0.422,-10.254,15.259,72.021
-0.116,0.924,-0.350,-11.719,18.311,74.951
-0.131,0.949,-0.374,-13.000,27.832,66.711
-0.151,0.898,-0.414,-11.292,41.504,46.082
-0.182,0.875,-0.473,-12.085,43.762,44.312
-0.199,0.890,-0.503,-14.526,44.434,43.579
-0.205,0.927,-0.500,-20.142,41.626,39.368
-0.204,0.946,-0.488,-20.630,41.321,34.546
-0.216,0.898,-0.460,-20.020,41.443,30.151
-0.233,0.882,-0.449,-19.592,42.603,26.672
-0.258,0.880,-0.448,-18.860,48.584,20.813
-0.300,0.907,-0.485,-17.822,51.941,19.043
-0.308,0.930,-0.490,-15.381,54.199,17.883
-0.311,0.934,-0.502,-7.996,58.228,13.184
-0.310,0.923,-0.518,-5.859,59.631,10.132
-0.329,0.880,-0.590,-6.104,61.340,7.019
-0.335,0.879,-0.632,-7.507,62.073,4.883
-0.341,0.906,-0.637,-12.451,61.035,0.732
-0.354,0.874,-0.670,-13.855,59.631,-2.136
-0.358,0.874,-0.657,-15.076,56.641,-3.906
-0.367,0.869,-0.672,-18.860,55.603,-10.193
-0.378,0.866,-0.696,-19.104,54.138,-12.573
-0.396,0.851,-0.723,-17.944,51.208,-14.465
-0.382,0.825,-0.713,-15.930,46.936,-15.991
-0.372,0.817,-0.683,-14.404,40.771,-18.066
-0.375,0.821,-0.649,-14.465,40.405,-20.447
-0.381,0.828,-0.639,-14.526,40.344,-23.376
-0.392,0.831,-0.633,-12.207,39.429,-29.114
-0.403,0.825,-0.630,-9.583,38.513,-31.067
-0.406,0.779,-0.625,-7.263,36.987,-31.738
-0.393,0.778,-0.605,-6.104,35.339,-30.823
-0.376,0.809,-0.574,-5.615,34.851,-29.724
-0.352,0.872,-0.533,-4.456,36.377,-32.410
-0.360,0.857,-0.553,-2.502,38.330,-36.499
-0.383,0.809,-0.588,-1.404,38.696,-41.077
-0.400,0.766,-0.619,-3.174,36.499,-38.757
-0.391,0.786,-0.641,-5.676,33.203,-35.583
-0.378,0.826,-0.632,-8.301,29.297,-33.569
-0.362,0.859,-0.615,-12.573,22.400,-36.377
-0.346,0.867,-0.611,-13.123,20.569,-40.283
-0.347,0.848,-0.615,-12.695,19.409,-44.373
-0.356,0.824,-0.632,-12.573,17.761,-49.866
-0.367,0.794,-0.656,-12.939,15.625,-49.988
-0.348,0.771,-0.658,-13.672,12.634,-48.584
-0.340,0.782,-0.659,-14.282,9.888,-47.424
-0.337,0.785,-0.662,-15.503,6.042,-49.255
-0.333,0.787,-0.668,-16.235,4.883,-49.988
-0.334,0.800,-0.665,-15.808,3.540,-49.988
-0.329,0.800,-0.655,-12.451,0.427,-51.025
-0.318,0.789,-0.651,-10.803,-1.099,-52.246
-0.299,0.748,-0.641,-10.193,-2.380,-53.406
-0.295,0.731,-0.649,-10.376,-3.113,-53.772
-0.295,0.724,-0.658,-9.949,-5.493,-51.941
-0.279,0.710,-0.656,-9.216,-6.897,-50.537
-0.265,0.693,-0.667,-8.789,-7.568,-49.133
-0.252,0.683,-0.667,-8.728,-10.437,-44.922
-0.239,0.705,-0.641,-8.972,-11.963,-43.274
-0.221,0.724,-0.624,-7.874,-12.207,-43.518
-0.230,0.680,-0.636,-5.737,-12.390,-44.434
-0.235,0.626,-0.642,-5.310,-13.428,-38.940
-0.212,0.652,-0.654,-7.446,-13.184,-33.081
-0.205,0.704,-0.669,-8.667,-13.123,-28.870
-0.198,0.739,-0.677,-4.333,-16.235,-26.062
-0.191,0.756,-0.674,-0.977,-17.822,-25.940
-0.174,0.734,-0.672,1.404,-18.799,-26.367
-0.162,0.717,-0.670,2.380,-19.470,-26.428
-0.152,0.727,-0.659,1.160,-22.034,-24.963
-0.144,0.754,-0.607,0.488,-23.560,-25.330
-0.141,0.738,-0.596,0.488,-24.109,-25.879
-0.134,0.724,-0.589,0.549,-23.804,-24.231
-0.126,0.719,-0.596,0.854,-23.193,-22.949
-0.109,0.744,-0.607,1.587,-23.315,-21.851
-0.101,0.757,-0.610,2.991,-23.560,-21.423
-0.094,0.748,-0.593,5.920,-24.841,-22.461
-0.091,0.713,-0.578,5.676,-24.597,-22.339
-0.091,0.705,-0.578,4.761,-24.597,-21.606
-0.087,0.709,-0.579,2.197,-23.437,-17.395
-0.080,0.747,-0.585,2.014,-22.766,-16.235
-0.056,0.739,-0.585,3.601,-22.095,-18.250
-0.054,0.718,-0.600,5.676,-21.912,-17.822
-0.041,0.756,-0.576,10.498,-25.574,-12.939
-0.029,0.749,-0.579,12.634,-24.780,-15.015
-0.025,0.747,-0.591,13.550,-24.963,-16.052
-0.020,0.769,-0.583,12.817,-27.710,-15.381
-0.014,0.775,-0.588,12.451,-28.381,-16.174
0.010,0.734,-0.608,11.353,-29.724,-16.724
0.020,0.716,-0.607,8.667,-31.494,-16.235
0.026,0.712,-0.588,2.991,-34.607,-12.756
0.033,0.718,-0.546,3.052,-35.034,-11.047
0.038,0.717,-0.535,4.639,-35.095,-9.277
0.045,0.718,-0.527,8.423,-34.607,-4.272
0.050,0.711,-0.511,10.559,-33.508,-1.831
0.051,0.672,-0.502,12.817,-31.311,0.977
0.043,0.647,-0.515,15.259,-28.992,4.822
0.042,0.644,-0.526,21.057,-26.123,17.029
0.053,0.733,-0.499,22.522,-25.696,22.949
0.058,0.815,-0.467,22.095,-25.208,26.672
0.059,0.865,-0.462,22.583,-21.545,22.949
0.054,0.851,-0.489,23.010,-20.996,19.165
0.052,0.759,-0.516,20.813,-21.912,17.944
0.042,0.749,-0.529,15.991,-22.400,19.348
0.035,0.772,-0.526,5.371,-24.658,24.780
0.044,0.838,-0.456,1.892,-25.513,26.001
0.043,0.852,-0.437,0.854,-24.414,25.513
0.036,0.843,-0.436,5.493,-20.691,21.729
0.033,0.826,-0.437,6.653,-19.348,20.752
0.029,0.822,-0.435,6.165,-17.578,20.142
0.029,0.808,-0.437,5.981,-15.320,19.287
0.033,0.789,-0.440,7.263,-10.803,19.653
0.033,0.790,-0.461,7.446,-9.216,20.508
0.025,0.791,-0.455,6.836,-8.728,20.630
0.022,0.778,-0.452,5.615,-7.935,21.423
0.027,0.774,-0.448,5.981,-7.324,22.766
0.021,0.781,-0.448,6.470,-6.287,24.109
0.015,0.778,-0.462,6.348,-5.310,25.452
0.012,0.785,-0.479,3.967,-5.493,28.442
0.016,0.832,-0.463,2.075,-5.981,29.602
0.012,0.852,-0.459,0.610,-5.310,30.212
0.008,0.855,-0.458,0.854,-3.723,29.419
0.007,0.841,-0.458,0.977,-3.479,28.503
0.000,0.809,-0.454,0.366,-3.479,28.137
-0.006,0.813,-0.450,-0.244,-3.357,28.259
-0.013,0.826,-0.439,0.427,-2.563,28.687
-0.023,0.826,-0.444,1.282,-1.526,28.381
-0.019,0.804,-0.458,1.587,-0.732,28.076
-0.011,0.793,-0.461,-1.099,-0.793,29.114
-0.009,0.799,-0.444,-2.502,-0.122,29.541
-0.021,0.816,-0.439,-3.113,1.221,29.907
-0.039,0.820,-0.437,-2.380,2.625,29.846
-0.055,0.821,-0.434,-0.122,5.554,31.067
-0.064,0.841,-0.452,-0.061,7.568,31.189
-0.068,0.844,-0.459,0.549,8.728,30.823
-0.074,0.848,-0.463,3.174,9.277,30.212
-0.090,0.846,-0.477,3.784,9.399,29.968
-0.096,0.867,-0.465,4.089,9.094,30.579
-0.101,0.892,-0.449,3.784,9.644,29.724
-0.103,0.903,-0.435,3.906,10.132,28.381
-0.107,0.898,-0.426,4.395,10.925,26.794
-0.110,0.864,-0.433,4.944,11.841,24.658
-0.110,0.840,-0.438,3.479,12.756,23.987
-0.116,0.831,-0.430,0.793,13.306,24.231
-0.120,0.831,-0.429,-2.075,14.221,24.231
-0.126,0.840,-0.425,-3.784,15.625,23.987
-0.133,0.849,-0.418,-2.930,16.479,23.254
-0.139,0.866,-0.421,-2.136,17.639,22.461
-0.143,0.866,-0.429,-1.831,18.860,21.484
-0.153,0.857,-0.431,-2.075,21.118,19.348
-0.175,0.839,-0.451,-2.319,22.339,19.104
-0.179,0.854,-0.447,-2.808,22.888,19.836
-0.180,0.872,-0.440,-3.479,24.414,19.897
-0.180,0.873,-0.440,-3.479,25.269,18.372
-0.199,0.827,-0.437,-4.150,25.635,17.456
-0.214,0.805,-0.442,-5.981,25.940,17.517
-0.224,0.812,-0.453,-10.376,26.245,19.592
-0.229,0.889,-0.437,-10.803,26.245,19.836
-0.226,0.898,-0.438,-9.827,27.283,17.883
-0.227,0.890,-0.437,-8.484,28.992,12.756
-0.235,0.876,-0.437,-9.521,29.785,10.742
-0.266,0.839,-0.447,-11.353,30.334,9.277
-0.280,0.826,-0.449,-13.306,30.640,9.094
-0.283,0.829,-0.448,-15.015,31.982,11.414
-0.276,0.869,-0.458,-14.648,33.447,11.658
-0.274,0.889,-0.467,-13.733,34.790,10.559
-0.275,0.899,-0.475,-11.475,36.438,6.042
-0.282,0.895,-0.484,-11.169,37.354,3.540
-0.313,0.846,-0.512,-12.268,37.903,2.197
-0.315,0.840,-0.521,-14.038,37.537,2.502
-0.317,0.851,-0.520,-17.273,35.278,3.418
-0.316,0.882,-0.518,-17.761,34.119,2.197
-0.315,0.882,-0.511,-17.334,32.959,-0.183
-0.320,0.870,-0.509,-17.151,32.104,-5.432
-0.325,0.860,-0.513,-17.700,32.532,-7.202
-0.332,0.863,-0.543,-17.700,32.898,-8.667
-0.333,0.865,-0.557,-16.663,32.532,-10.132
-0.327,0.863,-0.562,-13.611,29.785,-12.634
-0.320,0.861,-0.548,-13.306,28.564,-14.099
-0.318,0.860,-0.537,-13.916,27.771,-15.930
-0.318,0.855,-0.538,-14.648,27.222,-20.142
-0.325,0.834,-0.549,-13.916,26.245,-21.790
-0.334,0.770,-0.563,-13.733,24.719,-21.790
-0.335,0.754,-0.567,-14.648,22.888,-20.386
-0.331,0.764,-0.561,-16.846,19.958,-15.808
-0.316,0.835,-0.537,-16.296,19.348,-14.954
-0.311,0.855,-0.526,-15.137,19.043,-15.991
-0.316,0.855,-0.529,-13.367,19.409,-21.057
-0.331,0.834,-0.548,-13.428,18.799,-22.888
-0.346,0.795,-0.574,-14.832,17.517,-22.766
-0.344,0.803,-0.586,-16.052,16.296,-21.790
-0.342,0.812,-0.599,-14.526,14.221,-21.423
-0.328,0.853,-0.614,-13.489,13.000,-21.790
-0.321,0.878,-0.611,-12.146,11.841,-23.315
-0.320,0.886,-0.605,-8.057,9.644,-31.128
-0.329,0.869,-0.609,-6.287,8.789,-35.034
-0.342,0.802,-0.652,-4.944,7.446,-36.865
-0.334,0.784,-0.659,-4.211,5.188,-36.804
-0.325,0.786,-0.662,-4.211,0.610,-34.302
-0.307,0.859,-0.658,-3.540,-1.648,-33.997
-0.290,0.887,-0.643,-1.709,-3.906,-36.072
-0.274,0.894,-0.637,3.052,-6.348,-44.067
-0.277,0.887,-0.647,4.395,-7.690,-48.401
-0.317,0.804,-0.684,4.578,-9.644,-51.514
-0.323,0.760,-0.696,4.028,-12.451,-51.636
-0.309,0.739,-0.694,3.113,-20.020,-45.715
-0.260,0.778,-0.646,2.930,-23.804,-43.701
-0.239,0.811,-0.614,2.686,-26.489,-43.579
-0.220,0.834,-0.600,4.333,-27.893,-48.157
-0.213,0.826,-0.601,7.507,-28.503,-51.392
-0.235,0.688,-0.631,10.742,-29.541,-52.368
-0.228,0.628,-0.626,12.329,-31.250,-48.889
-0.207,0.635,-0.591,9.705,-33.142,-34.546
-0.170,0.762,-0.532,9.521,-32.166,-30.518
-0.160,0.817,-0.526,11.536,-30.396,-29.968
-0.161,0.838,-0.552,18.616,-26.917,-34.119
-0.166,0.818,-0.583,20.752,-28.076,-35.034
-0.149,0.742,-0.544,20.935,-30.640,-34.424
-0.135,0.730,-0.528,19.287,-31.616,-31.799
-0.110,0.749,-0.509,13.794,-31.738,-27.710
-0.088,0.702,-0.517,10.437,-31.189,-26.611
-0.080,0.755,-0.505,6.775,-32.776,-21.179
-0.066,0.793,-0.488,4.517,-35.095,-17.700
-0.058,0.763,-0.494,4.639,-35.645,-17.700
-0.042,0.728,-0.461,4.517,-36.926,-15.198
-0.032,0.731,-0.430,3.906,-37.109,-12.451
-0.024,0.738,-0.418,1.831,-32.776,-9.094
-0.006,0.779,-0.427,1.709,-30.945,-7.507
0.004,0.807,-0.419,2.625,-29.602,-6.653
0.008,0.820,-0.408,9.155,-26.245,-8.118
0.011,0.811,-0.399,12.329,-24.780,-8.179
0.015,0.802,-0.385,13.794,-23.743,-6.958
0.022,0.811,-0.375,13.672,-22.583,-5.737
0.030,0.813,-0.372,9.827,-18.250,-5.127
0.037,0.825,-0.381,8.057,-16.174,-4.944
0.039,0.833,-0.385,7.629,-14.771,-4.761
0.040,0.836,-0.388,9.277,-12.695,-3.906
0.044,0.839,-0.395,9.766,-11.780,-3.235
0.059,0.864,-0.396,8.972,-11.353,-2.930
0.064,0.850,-0.391,7.568,-11.292,-3.906
0.066,0.816,-0.376,4.089,-11.414,-5.249
0.067,0.777,-0.361,1.709,-10.254,-3.845
0.066,0.790,-0.361,-0.671,-8.667,-1.465
0.063,0.807,-0.376,-3.723,-4.944,2.380
0.060,0.809,-0.397,-3.906,-3.845,3.662
0.059,0.814,-0.417,-3.906,-2.991,5.066
0.058,0.825,-0.426,-3.967,-1.953,6.042
0.058,0.836,-0.438,-3.784,-0.488,6.653
0.054,0.859,-0.492,-3.479,-0.671,6.653
0.052,0.874,-0.501,-3.479,-2.197,6.409
0.050,0.883,-0.499,-4.456,-4.517,4.456
0.042,0.875,-0.509,-3.235,-5.005,3.357
0.031,0.846,-0.517,-1.709,-6.042,3.479
0.033,0.864,-0.507,-0.977,-6.958,4.517
0.031,0.887,-0.511,0.671,-7.202,3.540
0.030,0.861,-0.486,2.930,-7.751,1.953
0.031,0.847,-0.478,4.639,-7.263,1.648
0.031,0.843,-0.486,6.897,-5.554,1.831
0.033,0.835,-0.491,7.141,-6.042,1.587
0.037,0.818,-0.455,6.165,-6.531,1.709
0.038,0.830,-0.446,4.883,-5.920,2.625
0.040,0.850,-0.435,5.920,-4.578,4.272
0.040,0.854,-0.403,8.118,-3.052,3.906
0.036,0.845,-0.429,9.644,-0.793,3.357
