aX, aY, aZ, gX, gY, gZ
0.033,0.851,-0.441,7.935,-0.366,4.761
0.032,0.880,-0.437,5.615,0.000,4.944
0.031,0.937,-0.446,3.784,0.610,3.601
0.031,0.945,-0.446,2.930,0.793,1.343
0.033,0.935,-0.440,2.136,0.244,-3.418
0.035,0.911,-0.415,1.282,0.366,-5.066
0.033,0.913,-0.409,-0.244,1.160,-6.409
0.029,0.924,-0.425,-3.662,3.052,-10.254
0.032,0.933,-0.449,-3.784,1.953,-12.512
0.041,0.906,-0.479,-2.258,1.160,-13.855
0.041,0.892,-0.518,-0.427,1.404,-13.672
0.042,0.883,-0.543,-0.366,-1.953,-11.292
0.040,0.908,-0.562,-2.258,-4.517,-10.132
0.032,0.919,-0.577,-4.395,-6.836,-9.827
0.025,0.923,-0.617,-3.845,-12.085,-10.437
0.024,0.927,-0.648,-2.625,-17.395,-10.925
0.032,0.929,-0.627,-2.319,-22.217,-12.146
0.034,0.909,-0.629,-2.991,-25.146,-13.855
0.037,0.882,-0.644,-5.188,-29.663,-15.259
0.038,0.833,-0.685,-6.226,-33.264,-14.404
0.037,0.829,-0.702,-8.301,-37.720,-13.000
0.039,0.819,-0.700,-12.939,-48.340,-11.230
0.046,0.792,-0.677,-13.367,-52.429,-9.705
0.052,0.729,-0.629,-13.428,-55.603,-6.958
0.051,0.708,-0.619,-13.489,-58.044,-3.296
0.049,0.697,-0.607,-12.573,-62.195,6.104
0.068,0.724,-0.531,-13.000,-63.049,9.644
0.066,0.698,-0.519,-12.146,-63.416,9.949
0.058,0.657,-0.519,-10.437,-65.369,14.038
0.059,0.624,-0.508,-12.146,-65.857,20.813
0.070,0.587,-0.458,-12.573,-65.552,28.198
0.073,0.567,-0.429,-10.376,-65.186,34.851
0.072,0.564,-0.390,-5.127,-62.256,50.598
0.089,0.627,-0.322,-2.869,-59.082,58.350
0.092,0.650,-0.314,0.977,-55.725,63.660
0.101,0.640,-0.292,8.667,-50.903,67.871
0.112,0.574,-0.248,11.169,-45.227,72.083
0.065,0.430,-0.218,12.329,-35.767,83.801
0.039,0.502,-0.242,9.460,-26.001,100.891
0.018,0.590,-0.252,3.845,-15.564,119.751
-0.007,0.648,-0.230,3.784,-12.634,122.253
-0.011,0.687,-0.213,2.625,-9.277,125.366
-0.027,0.750,-0.204,-1.221,0.122,128.357
-0.061,0.794,-0.229,-0.854,3.967,125.916
-0.128,0.792,-0.320,1.770,4.761,123.901
-0.152,0.793,-0.354,3.357,3.967,123.413
-0.169,0.804,-0.370,-3.723,-0.488,122.009
-0.196,0.910,-0.303,-9.094,-2.441,120.361
-0.186,0.968,-0.280,-12.939,-2.136,115.234
-0.182,1.002,-0.256,-13.245,3.052,100.281
-0.209,0.981,-0.252,-11.963,8.667,94.116
-0.272,0.895,-0.306,-11.475,11.658,90.637
-0.274,0.876,-0.296,-12.512,11.658,88.257
-0.286,0.852,-0.287,-16.479,15.198,86.182
-0.333,0.860,-0.288,-18.738,18.066,88.745
-0.340,0.897,-0.293,-20.813,20.691,91.309
-0.341,0.928,-0.303,-21.362,25.330,88.806
-0.358,0.943,-0.304,-20.081,27.588,85.510
-0.375,0.947,-0.316,-19.287,30.762,82.275
-0.387,0.959,-0.324,-19.958,33.691,78.918
-0.391,0.975,-0.322,-23.621,36.865,68.726
-0.412,0.964,-0.337,-23.743,37.415,61.523
-0.425,0.935,-0.344,-23.499,36.987,54.565
-0.433,0.906,-0.337,-25.635,37.170,44.250
-0.470,0.875,-0.326,-28.015,39.917,40.710
-0.492,0.872,-0.343,-30.701,43.213,37.659
-0.505,0.883,-0.359,-32.837,46.082,31.067
-0.513,0.883,-0.358,-32.043,47.485,26.611
-0.542,0.876,-0.378,-30.823,51.331,22.034
-0.560,0.859,-0.414,-30.090,55.786,17.273
-0.578,0.843,-0.444,-29.114,55.176,8.057
-0.620,0.826,-0.484,-30.823,52.063,3.662
-0.620,0.827,-0.469,-33.386,49.133,0.061
-0.614,0.833,-0.465,-37.048,50.842,-6.042
-0.609,0.842,-0.485,-36.926,50.415,-9.338
-0.598,0.895,-0.482,-35.400,48.157,-13.977
-0.632,0.878,-0.525,-33.020,46.814,-20.935
-0.667,0.823,-0.579,-26.550,34.485,-33.813
-0.620,0.767,-0.459,-28.870,32.227,-34.851
-0.602,0.780,-0.528,-32.288,41.748,-35.034
-0.583,0.814,-0.562,-27.649,45.288,-38.391
-0.568,0.858,-0.541,-22.644,44.800,-41.992
-0.567,0.898,-0.587,-21.301,46.326,-46.631
-0.567,0.880,-0.600,-23.804,45.410,-51.575
-0.568,0.848,-0.602,-28.870,39.124,-59.082
-0.561,0.793,-0.593,-29.541,36.377,-62.195
-0.563,0.769,-0.593,-29.480,33.508,-64.819
-0.549,0.774,-0.575,-30.884,27.649,-66.040
-0.522,0.804,-0.547,-31.067,27.344,-67.200
-0.478,0.805,-0.525,-29.846,28.259,-69.763
-0.487,0.774,-0.522,-28.442,29.358,-72.449
-0.518,0.742,-0.539,-23.315,33.325,-71.655
-0.520,0.734,-0.564,-20.264,34.424,-67.749
-0.491,0.770,-0.548,-18.005,35.278,-63.477
-0.468,0.806,-0.544,-13.184,40.588,-59.875
-0.456,0.827,-0.555,-11.841,42.542,-60.059
-0.456,0.840,-0.590,-11.475,42.725,-61.646
-0.467,0.824,-0.613,-11.841,41.382,-65.125
-0.486,0.792,-0.647,-13.245,33.936,-69.641
-0.484,0.763,-0.670,-13.489,25.757,-66.467
-0.457,0.795,-0.639,-13.367,17.395,-61.707
-0.424,0.824,-0.608,-13.000,11.719,-60.242
-0.399,0.849,-0.587,-13.184,13.000,-62.866
-0.395,0.889,-0.609,-13.000,13.916,-66.895
-0.424,0.860,-0.660,-11.597,12.878,-71.716
-0.439,0.811,-0.725,-5.005,-0.122,-75.623
-0.379,0.779,-0.709,-2.380,-9.460,-74.585
-0.347,0.788,-0.679,-2.136,-14.343,-73.975
-0.329,0.799,-0.658,-6.531,-17.029,-74.280
-0.323,0.812,-0.642,-7.812,-19.165,-75.378
-0.311,0.846,-0.618,-7.385,-21.362,-77.454
-0.316,0.839,-0.618,-4.639,-22.522,-81.177
-0.326,0.777,-0.646,4.944,-22.217,-83.618
-0.285,0.694,-0.675,6.958,-23.926,-76.172
-0.242,0.731,-0.665,6.348,-25.513,-66.162
-0.201,0.803,-0.648,4.883,-27.771,-55.481
-0.175,0.859,-0.624,5.005,-28.809,-57.312
-0.165,0.872,-0.599,5.676,-29.968,-60.852
-0.189,0.842,-0.612,6.836,-31.494,-64.331
-0.215,0.773,-0.629,8.118,-37.781,-66.467
-0.196,0.674,-0.581,6.470,-42.297,-62.805
-0.175,0.673,-0.564,3.540,-43.884,-57.800
-0.155,0.710,-0.578,-1.648,-43.091,-48.523
-0.136,0.763,-0.588,-0.854,-44.495,-46.814
-0.095,0.841,-0.562,1.770,-45.776,-47.119
-0.088,0.847,-0.549,5.066,-46.509,-48.462
-0.091,0.810,-0.552,12.573,-48.889,-49.744
-0.081,0.698,-0.544,13.855,-50.415,-46.936
-0.064,0.698,-0.557,12.878,-50.842,-42.053
-0.037,0.734,-0.549,8.118,-52.490,-34.668
-0.008,0.784,-0.531,5.920,-51.636,-34.607
0.019,0.856,-0.553,4.822,-51.086,-36.804
0.021,0.836,-0.562,5.310,-52.307,-40.222
0.018,0.780,-0.563,6.653,-56.458,-42.236
0.033,0.716,-0.531,6.042,-58.960,-39.001
0.051,0.729,-0.496,5.615,-60.974,-35.278
0.066,0.746,-0.486,8.118,-60.486,-31.250
0.074,0.751,-0.473,9.644,-59.937,-30.334
0.078,0.718,-0.452,10.315,-58.472,-28.687
0.088,0.697,-0.437,10.010,-57.007,-25.635
0.103,0.704,-0.424,8.606,-53.528,-15.869
0.129,0.773,-0.411,8.972,-51.086,-11.963
0.135,0.804,-0.413,10.803,-49.683,-9.949
0.146,0.836,-0.394,15.442,-50.964,-13.123
0.162,0.831,-0.392,16.296,-50.293,-16.602
0.167,0.793,-0.415,15.747,-50.232,-17.090
0.181,0.747,-0.417,13.489,-50.354,-16.846
0.184,0.716,-0.430,5.554,-51.453,-6.348
0.187,0.777,-0.382,2.197,-54.260,-0.427
0.190,0.767,-0.369,1.099,-55.420,0.793
0.194,0.743,-0.367,1.587,-56.274,2.075
0.201,0.740,-0.339,2.869,-56.396,4.700
0.217,0.750,-0.295,5.249,-53.955,7.263
0.220,0.734,-0.307,7.446,-50.964,9.216
0.217,0.701,-0.320,7.507,-48.279,12.512
-2.513,1.750,-4.000,317.871,290.649,73.547
-3.148,0.917,-4.000,186.340,53.345,29.053
-3.083,0.217,-3.344,-214.233,-806.518,208.679
-2.505,1.149,-1.048,-373.779,-865.173,382.202
-1.292,3.885,1.026,-389.770,-691.162,394.775
-1.238,3.474,0.906,-287.537,-550.110,237.183
-1.322,2.370,1.516,-97.046,-591.980,-85.022
-1.106,0.735,3.408,-50.964,-572.815,-126.831
-0.839,0.501,3.708,-31.006,-466.980,-113.770
-0.543,0.560,3.506,-21.912,-145.569,-39.124
-0.338,0.823,2.882,7.263,-21.423,-19.165
-0.234,1.050,1.443,39.185,43.762,-22.888
-0.252,0.867,1.165,49.866,68.298,-32.959
-0.285,0.752,0.958,28.259,119.873,-11.230
-0.196,0.775,0.362,49.927,153.137,15.076
-0.217,0.988,0.069,98.206,182.861,44.373
-0.255,1.179,-0.362,83.008,205.505,51.575
-0.267,1.218,-0.791,17.761,179.199,34.790
-0.178,1.358,-1.130,-54.565,137.207,20.752
-0.101,1.560,-1.058,-109.802,90.881,4.272
-0.061,1.693,-0.923,-133.667,15.381,-68.237
-0.094,1.425,-0.492,-126.038,-12.268,-117.493
-0.121,1.070,-0.235,-107.971,-28.503,-158.081
-0.136,0.690,-0.079,-37.415,-5.676,-167.114
-0.130,0.430,-0.062,-15.503,21.912,-134.460
-0.110,0.532,-0.283,-10.132,45.532,-95.947
-0.098,0.689,-0.402,-7.751,57.800,-69.519
-0.075,0.790,-0.456,20.081,54.504,-57.983
-0.041,0.893,-0.433,41.992,52.490,-59.875
-0.047,0.891,-0.478,63.416,54.382,-64.514
-0.081,0.838,-0.537,84.229,48.096,-74.097
-0.215,0.719,-0.466,76.965,41.870,-67.017
-0.017,0.676,-0.373,79.407,46.692,-51.880
0.078,0.696,-0.563,61.523,52.185,-40.527
0.003,0.660,-0.628,-47.913,19.470,-24.292
-0.100,0.787,-0.400,-59.509,2.991,-10.681
0.045,0.947,-0.460,-48.706,-2.991,-1.282
0.127,1.046,-0.554,-66.895,-32.593,-8.667
0.023,1.138,-0.296,-65.613,-48.767,-15.503
0.009,1.146,-0.198,-43.396,-47.485,-24.414
-0.001,1.089,-0.252,-15.381,-31.982,-35.339
-0.032,1.017,-0.401,15.381,-13.489,-50.110
-0.054,0.879,-0.487,24.170,-23.254,-52.917
-0.073,0.848,-0.361,33.997,-35.828,-51.941
-0.059,0.832,-0.215,40.039,-34.119,-41.321
0.089,0.953,-0.236,40.649,-21.118,-32.715
0.083,1.063,-0.325,42.847,-12.817,-27.039
0.051,1.123,-0.392,62.256,-21.606,-38.452
0.026,1.093,-0.398,70.190,-32.166,-48.157
0.088,0.951,-0.301,69.946,-38.574,-52.856
0.125,0.922,-0.343,62.317,-40.222,-52.124
0.115,0.939,-0.410,49.622,-52.490,-44.006
0.099,1.027,-0.306,46.936,-65.247,-42.908
0.122,1.043,-0.192,39.368,-75.012,-44.922
0.138,1.013,-0.115,22.583,-75.195,-48.950
0.140,0.955,-0.126,24.353,-69.641,-46.021
0.130,0.938,-0.279,30.396,-67.383,-40.283
0.124,0.948,-0.318,27.222,-71.350,-35.950
0.116,0.903,-0.326,-10.010,-91.248,-32.593
0.130,0.731,-0.280,-23.560,-102.173,-24.780
0.155,0.736,-0.195,-26.306,-111.389,-10.071
0.190,0.832,-0.052,-18.372,-113.159,14.587
0.216,0.953,0.073,-17.578,-101.624,13.977
0.191,1.010,0.061,-15.381,-88.013,6.958
0.176,0.933,-0.009,-7.446,-78.186,-0.366
0.185,0.840,-0.034,5.127,-68.420,-2.686
0.214,0.783,-0.144,0.488,-62.134,2.197
0.196,0.803,-0.228,-7.385,-59.937,6.775
0.178,0.788,-0.226,-14.648,-78.125,6.714
0.191,0.736,-0.108,-14.099,-85.388,8.057
0.182,0.582,0.070,-11.780,-82.825,13.977
0.175,0.558,0.060,-4.272,-76.538,25.757
0.189,0.610,0.098,18.860,-71.716,54.810
0.204,0.787,0.135,24.780,-65.674,61.035
0.201,0.815,0.064,26.123,-58.044,59.998
0.194,0.783,0.015,22.278,-55.298,52.185
0.185,0.743,0.010,19.470,-57.007,51.880
0.159,0.687,0.007,16.602,-57.373,52.551
0.150,0.669,0.015,13.672,-57.861,53.894
0.141,0.687,0.060,10.132,-58.899,62.317
0.088,0.763,0.180,12.085,-57.556,67.749
0.076,0.777,0.220,17.273,-55.176,72.510
0.083,0.759,0.266,21.667,-45.227,79.712
0.087,0.743,0.276,17.151,-37.537,84.534
0.046,0.842,0.241,11.597,-32.532,88.867
0.023,0.915,0.280,7.812,-29.663,90.576
0.006,0.970,0.314,8.850,-17.273,86.731
-0.021,0.969,0.311,11.841,-9.949,82.703
-0.038,0.936,0.297,15.808,-4.272,79.041
-0.048,0.917,0.277,23.621,3.845,75.256
-0.045,0.909,0.258,23.499,6.531,75.012
-0.050,0.923,0.230,18.372,8.789,76.355
-0.046,0.993,0.208,11.292,10.742,77.271
-0.039,1.054,0.211,4.272,9.338,73.425
-0.098,1.020,0.218,3.967,9.094,69.885
-0.137,0.977,0.204,3.479,8.362,67.017
-0.166,0.965,0.191,0.793,3.357,67.810
-0.168,0.985,0.189,-0.427,-0.610,68.665
-0.135,1.068,0.240,-2.258,-2.686,67.505
-0.157,1.071,0.257,-5.432,-0.488,63.965
-0.195,1.036,0.245,-11.536,10.559,55.481
-0.214,0.970,0.192,-13.123,13.916,54.626
-0.215,0.984,0.165,-15.381,16.418,55.908
-0.233,1.005,0.141,-25.391,21.667,55.054
-0.257,1.014,0.138,-29.419,23.560,52.673
-0.257,1.057,0.179,-31.616,25.818,49.500
-0.250,1.073,0.202,-33.508,29.541,44.800
-0.269,1.070,0.203,-36.316,42.358,33.752
-0.331,0.979,0.152,-35.583,47.241,30.457
-0.345,0.935,0.121,-33.691,49.866,30.090
-0.355,0.925,0.086,-29.541,52.673,33.813
-0.365,0.951,0.070,-28.259,53.162,34.729
-0.374,1.055,0.082,-27.405,54.382,33.691
-0.364,1.100,0.083,-26.794,56.091,30.212
-0.364,1.123,0.072,-27.710,61.096,17.090
-0.393,1.127,0.026,-29.602,63.721,9.827
-0.424,1.124,-0.014,-31.921,65.186,3.723
-0.439,1.123,-0.050,-34.912,61.584,-4.150
-0.417,1.118,-0.058,-34.912,58.472,-7.324
-0.363,1.140,-0.052,-34.790,56.763,-11.719
-0.329,1.120,-0.020,-34.912,53.284,-20.752
-0.303,1.081,0.031,-38.452,49.438,-31.250
-0.376,1.105,-0.022,-40.283,52.063,-32.043
-0.413,1.085,-0.072,-39.856,54.749,-35.950
-0.417,1.026,-0.122,-36.377,54.565,-42.175
-0.394,0.977,-0.133,-35.828,51.147,-40.222
-0.331,0.931,-0.119,-35.828,48.889,-36.377
-0.303,0.958,-0.109,-34.607,47.180,-32.104
-0.279,1.017,-0.078,-29.541,45.898,-30.212
-0.249,1.135,-0.043,-27.832,48.950,-34.668
-0.259,1.144,-0.095,-25.574,53.711,-41.870
-0.288,1.091,-0.182,-20.569,56.335,-54.871
-0.305,1.012,-0.258,-19.470,51.208,-55.115
-0.254,0.925,-0.290,-20.691,43.701,-51.758
-0.212,0.952,-0.257,-23.621,36.438,-46.997
-0.185,0.999,-0.211,-28.381,27.954,-44.312
-0.144,1.075,-0.144,-28.320,25.940,-47.791
-0.131,1.087,-0.123,-27.588,24.780,-52.917
-0.147,1.073,-0.124,-25.330,27.100,-61.035
-0.202,1.033,-0.185,-21.240,27.283,-62.378
-0.222,0.914,-0.273,-15.625,22.644,-60.730
-0.181,0.897,-0.248,-11.414,15.991,-56.396
-0.151,0.903,-0.230,-10.681,8.789,-47.241
-0.098,0.986,-0.175,-11.536,6.470,-44.434
-0.078,1.027,-0.144,-12.390,4.883,-44.128
-0.066,1.039,-0.132,-14.465,5.493,-49.988
-0.070,1.022,-0.149,-14.404,6.165,-52.551
-0.106,0.932,-0.233,-12.817,5.188,-52.917
-0.107,0.898,-0.268,-10.437,2.441,-50.598
-0.092,0.891,-0.285,-7.141,-5.676,-42.236
-0.056,0.962,-0.274,-6.104,-9.338,-39.001
-0.040,1.012,-0.249,-5.554,-12.451,-37.903
-0.021,1.062,-0.228,-4.150,-15.564,-41.321
-0.002,1.106,-0.212,-2.686,-15.808,-46.509
0.008,1.089,-0.226,-1.831,-15.503,-53.345
-0.026,1.026,-0.260,-1.587,-15.320,-59.021
-0.053,0.944,-0.297,-0.977,-19.104,-58.838
-0.009,0.841,-0.279,-0.549,-23.315,-53.345
0.022,0.846,-0.241,-0.427,-27.039,-47.241
0.047,0.859,-0.202,1.160,-29.968,-39.795
0.061,0.880,-0.173,3.235,-29.785,-37.781
0.068,0.914,-0.139,5.371,-28.931,-36.560
0.056,0.930,-0.172,6.470,-27.405,-35.950
0.042,0.935,-0.221,5.859,-30.090,-35.706
0.064,0.926,-0.219,4.883,-34.607,-35.217
0.076,0.924,-0.212,2.441,-37.537,-34.912
0.080,0.929,-0.217,-6.287,-40.588,-34.668
0.083,0.946,-0.207,-9.460,-42.419,-35.095
0.090,0.961,-0.187,-10.010,-43.701,-36.743
0.095,0.923,-0.185,-8.423,-45.227,-38.940
0.098,0.885,-0.173,-2.869,-49.683,-37.659
0.103,0.835,-0.136,0.183,-50.903,-35.461
0.101,0.802,-0.128,3.418,-51.208,-32.898
0.103,0.784,-0.138,8.118,-51.147,-23.743
0.111,0.777,-0.154,7.874,-52.979,-18.005
0.140,0.819,-0.143,5.432,-55.359,-12.207
0.146,0.865,-0.133,2.075,-56.946,-7.690
0.137,0.887,-0.133,-0.977,-57.983,-6.104
0.134,0.871,-0.091,0.671,-59.204,-6.042
0.135,0.843,-0.059,4.150,-59.631,-5.554
0.144,0.794,-0.050,11.597,-56.030,-1.648
0.160,0.745,-0.067,13.306,-54.932,3.113
0.160,0.660,-0.100,12.756,-56.030,9.827
0.163,0.648,-0.089,9.827,-59.082,18.799
0.163,0.667,-0.042,2.930,-67.261,38.513
0.135,0.678,0.062,4.150,-68.970,46.143
0.126,0.661,0.111,7.385,-69.031,52.612
0.130,0.650,0.174,11.475,-64.148,65.308
0.137,0.664,0.231,13.367,-59.387,72.693
0.109,0.803,0.287,16.724,-54.565,79.651
0.093,0.884,0.314,21.423,-50.842,83.496
0.097,0.939,0.340,28.870,-39.917,79.224
0.076,0.929,0.283,29.053,-32.471,73.547
0.064,0.896,0.254,28.809,-29.724,70.190
0.072,0.913,0.263,23.804,-32.104,69.031
0.052,0.966,0.262,16.724,-31.555,59.082
0.051,0.973,0.213,8.240,-35.400,38.330
0.092,0.903,0.257,0.854,-42.725,20.386
0.094,0.864,0.270,-6.531,-35.034,24.414
0.035,0.788,0.229,-6.409,-29.846,31.677
0.047,0.817,0.227,-5.432,-29.114,38.940
0.067,0.888,0.237,-12.268,-29.236,45.410
0.063,0.958,0.238,-18.494,-27.466,43.701
0.037,1.040,0.286,-21.729,-24.414,41.809
0.016,1.041,0.286,-18.982,-18.372,40.649
-0.009,1.026,0.231,-10.254,-8.545,41.138
-0.029,0.994,0.117,-12.817,-10.620,42.297
-0.022,0.973,0.121,-17.090,-13.733,42.603
-0.025,0.959,0.137,-26.123,-8.240,44.312
-0.046,0.965,0.143,-30.396,-1.526,45.715
-0.078,1.025,0.184,-32.959,5.859,45.837
-0.091,1.038,0.199,-33.691,15.137,44.312
-0.105,1.028,0.196,-28.320,36.377,39.917
-0.150,1.030,0.152,-24.292,45.776,38.757
-0.156,1.043,0.120,-20.874,54.504,37.537
-0.167,1.042,0.082,-18.860,68.909,31.494
-0.193,1.033,0.035,-18.433,72.998,28.015
-0.238,1.015,-0.062,-17.212,74.646,26.306
-0.265,1.066,-0.184,-16.541,73.914,27.283
-0.255,1.102,-0.146,-24.597,50.476,14.832
-0.198,1.149,0.079,-24.597,72.266,13.062
-0.212,1.196,-0.091,-20.935,105.652,13.916
-0.224,1.189,-0.188,-19.531,105.041,2.747
-0.229,1.173,-0.193,-20.508,90.698,-4.211
-0.231,1.108,-0.180,-20.813,82.825,-9.888
-0.228,1.071,-0.221,-21.118,78.125,-12.146
-0.211,1.050,-0.223,-22.400,55.664,-7.202
-0.169,1.087,-0.116,-20.813,48.035,-5.127
-0.149,1.105,-0.104,-16.541,47.424,-6.714
-0.157,1.110,-0.117,-7.324,51.575,-14.587
-0.220,1.055,-0.203,-6.531,52.246,-17.761
-0.212,1.015,-0.221,-7.080,49.683,-18.860
-0.186,0.997,-0.207,-7.141,44.617,-16.846
-0.160,1.014,-0.171,-6.592,35.583,-11.169
-0.105,1.120,-0.079,-6.042,33.997,-12.634
-0.089,1.177,-0.059,-4.761,34.851,-18.005
-0.117,1.194,-0.087,-2.625,40.833,-32.715
-0.252,1.103,-0.253,-2.869,42.236,-37.231
-0.216,1.009,-0.277,-3.784,38.696,-41.138
-0.157,0.949,-0.219,-7.202,30.579,-42.114
-0.121,0.966,-0.141,-16.296,21.912,-35.339
-0.089,1.096,-0.053,-16.724,22.522,-36.987
-0.058,1.131,-0.036,-15.442,24.048,-43.762
-0.062,1.146,-0.062,-15.930,30.151,-60.669
-0.225,1.035,-0.278,-16.541,32.837,-65.979
-0.223,0.953,-0.349,-16.113,29.541,-66.406
-0.155,0.926,-0.326,-19.409,9.827,-55.725
-0.093,0.964,-0.266,-23.315,4.272,-51.514
-0.053,1.071,-0.181,-25.635,1.526,-51.514
-0.046,1.083,-0.172,-24.658,-0.061,-54.077
-0.035,1.080,-0.178,-15.686,-1.587,-58.838
-0.013,1.040,-0.207,-11.108,-1.404,-61.035
0.002,1.010,-0.250,-7.751,-1.343,-62.317
0.027,0.981,-0.279,-6.958,-7.812,-61.157
0.044,0.953,-0.279,-8.972,-12.085,-58.167
0.050,0.936,-0.261,-11.169,-16.052,-56.091
0.066,0.925,-0.232,-12.878,-19.958,-56.335
0.082,0.920,-0.214,-12.268,-21.057,-57.434
0.087,0.898,-0.243,-10.925,-20.691,-56.519
0.091,0.894,-0.243,-9.583,-22.461,-54.565
0.099,0.890,-0.228,-8.484,-26.733,-50.781
0.106,0.885,-0.220,-8.606,-27.527,-48.767
0.119,0.858,-0.199,-8.484,-28.320,-46.631
0.120,0.843,-0.192,-7.996,-29.236,-44.006
0.124,0.836,-0.191,-6.592,-31.189,-36.682
0.137,0.876,-0.172,-5.737,-32.410,-32.898
0.146,0.915,-0.171,-4.761,-32.776,-30.701
0.153,0.944,-0.188,-0.916,-33.203,-31.372
0.155,0.952,-0.205,1.160,-34.668,-32.715
0.159,0.892,-0.228,1.587,-36.682,-33.020
0.167,0.869,-0.214,-0.183,-39.734,-31.921
0.176,0.866,-0.176,-5.859,-45.410,-27.588
0.194,0.896,-0.107,-6.226,-46.143,-25.696
0.206,0.909,-0.096,-4.639,-45.532,-24.292
0.218,0.912,-0.109,-0.366,-42.725,-22.339
0.227,0.918,-0.135,0.183,-42.664,-21.729
0.238,0.914,-0.151,-0.488,-43.823,-21.606
0.238,0.892,-0.149,-2.441,-44.922,-21.729
0.237,0.862,-0.148,-7.080,-46.387,-19.958
0.233,0.823,-0.160,-7.812,-48.035,-16.724
0.235,0.827,-0.144,-7.324,-50.720,-12.329
0.239,0.854,-0.116,-4.761,-55.176,-5.066
0.250,0.883,-0.084,-3.418,-55.786,-3.662
0.266,0.893,-0.066,-1.953,-55.298,-3.235
0.265,0.865,-0.076,-1.221,-55.115,-2.991
0.259,0.824,-0.079,-3.723,-56.641,0.061
0.233,0.751,-0.073,-4.211,-57.678,3.845
0.220,0.719,-0.056,-3.052,-59.937,8.606
0.209,0.699,-0.049,0.122,-71.777,19.165
0.205,0.677,-0.020,1.221,-79.102,25.330
0.212,0.668,0.059,1.770,-78.613,34.302
0.204,0.712,0.056,0.671,-72.266,44.678
0.195,0.793,0.068,-5.615,-65.979,58.777
0.181,0.947,0.182,-6.592,-66.406,59.875
0.171,0.967,0.228,-5.066,-64.575,58.533
0.173,0.959,0.251,-0.122,-52.612,54.382
0.180,0.942,0.243,0.977,-45.654,51.941
