aX, aY, aZ, gX, gY, gZ
0.156,0.911,0.133,0.793,-42.114,49.438
0.153,0.908,0.120,-0.305,-43.762,47.302
0.149,0.907,0.133,-3.784,-53.894,44.067
0.118,0.875,0.122,-3.479,-57.495,44.067
0.107,0.844,0.100,-3.540,-58.716,46.082
0.102,0.829,0.070,-10.254,-57.251,55.969
0.090,0.824,0.049,-15.991,-58.594,61.584
0.107,0.862,0.098,-22.156,-60.730,66.162
0.129,0.918,0.142,-26.733,-60.364,68.726
0.131,0.971,0.153,-29.663,-46.021,66.895
0.089,0.997,0.196,-30.457,-36.072,64.758
0.069,1.005,0.182,-30.151,-23.193,62.439
0.055,0.995,0.134,-24.536,-0.305,56.091
0.037,0.965,0.092,-22.522,5.127,55.786
0.031,0.933,0.019,-22.461,7.202,57.495
0.033,0.958,0.040,-23.865,7.629,58.838
0.023,0.986,0.056,-22.949,16.418,54.871
0.011,1.017,0.065,-21.606,21.362,52.673
0.007,1.026,0.057,-20.447,26.062,50.781
-0.009,1.016,0.037,-21.179,34.119,45.532
-0.027,1.003,0.029,-22.766,37.231,44.006
-0.032,0.982,0.018,-24.109,40.771,42.847
-0.035,0.978,0.028,-25.452,43.030,41.809
-0.040,0.989,0.030,-24.414,50.720,38.635
-0.052,0.999,-0.048,-23.926,55.542,34.302
-0.072,0.998,-0.072,-25.940,56.763,29.968
-0.098,1.002,-0.075,-31.494,56.274,25.696
-0.115,1.017,-0.073,-31.433,58.289,23.560
-0.137,1.044,-0.076,-30.945,59.937,20.386
-0.142,1.039,-0.057,-30.518,59.814,17.395
-0.135,1.033,-0.027,-25.696,63.171,13.184
-0.134,1.019,-0.063,-21.606,68.665,11.475
-0.142,0.998,-0.106,-18.860,73.608,10.071
-0.156,0.977,-0.141,-20.569,77.637,8.545
-0.165,0.970,-0.169,-22.827,76.904,7.690
-0.156,1.012,-0.165,-24.719,75.195,5.981
-0.157,1.029,-0.152,-25.940,74.646,3.235
-0.164,1.033,-0.149,-26.062,76.904,-2.075
-0.179,1.071,-0.204,-24.536,77.637,-4.639
-0.165,1.104,-0.196,-23.560,76.843,-7.874
-0.191,1.098,-0.179,-19.165,80.078,-17.822
-0.227,1.053,-0.221,-15.503,80.322,-19.348
-0.169,1.003,-0.273,-13.855,74.829,-17.578
-0.143,1.027,-0.276,-13.794,69.336,-15.381
-0.113,1.089,-0.238,-16.479,65.430,-21.057
-0.078,1.190,-0.222,-18.127,68.787,-31.067
-0.097,1.203,-0.242,-18.494,73.547,-43.640
-0.163,1.170,-0.287,-19.104,75.500,-65.552
-0.209,1.095,-0.348,-19.653,68.420,-67.139
-0.178,1.004,-0.373,-20.081,57.129,-61.584
-0.163,0.988,-0.362,-20.386,47.058,-53.650
-0.148,0.974,-0.367,-19.531,35.950,-42.786
-0.055,1.039,-0.331,-18.982,31.799,-40.527
-0.008,1.105,-0.299,-18.372,29.663,-42.175
-0.015,1.147,-0.293,-14.832,32.837,-56.458
-0.067,1.143,-0.327,-13.000,34.241,-62.317
-0.145,1.022,-0.435,-10.803,32.043,-64.331
-0.108,0.951,-0.437,-8.362,25.513,-62.256
-0.054,0.917,-0.391,-7.996,10.437,-53.162
0.001,0.970,-0.310,-9.888,7.751,-50.842
0.007,0.998,-0.284,-11.353,7.568,-52.185
-0.017,1.012,-0.291,-11.047,10.742,-58.167
-0.044,1.007,-0.319,-9.277,10.254,-59.570
-0.056,0.928,-0.364,-6.592,7.629,-59.265
-0.026,0.877,-0.364,-3.662,3.113,-57.007
0.011,0.865,-0.333,-2.258,-6.958,-49.438
0.036,0.913,-0.273,-2.869,-8.545,-48.401
0.037,0.923,-0.267,-3.052,-8.606,-49.438
0.037,0.935,-0.270,0.061,-9.399,-50.537
0.039,0.921,-0.276,2.441,-9.705,-51.086
0.049,0.856,-0.317,4.028,-9.949,-49.561
0.053,0.860,-0.350,4.883,-11.292,-45.471
0.064,0.885,-0.360,5.371,-19.531,-37.292
0.090,0.923,-0.345,3.967,-22.949,-35.706
0.098,0.920,-0.357,1.709,-25.574,-34.912
0.111,0.920,-0.342,-3.357,-32.654,-33.386
0.125,0.922,-0.302,-4.822,-34.119,-33.569
0.132,0.872,-0.284,-4.883,-34.180,-33.264
0.139,0.836,-0.292,-3.723,-35.156,-30.884
0.149,0.827,-0.286,-1.648,-39.429,-21.729
0.168,0.857,-0.257,-1.587,-40.466,-18.921
0.181,0.884,-0.240,-2.075,-41.077,-17.456
0.195,0.914,-0.235,-3.174,-41.626,-16.968
0.204,0.921,-0.227,-3.906,-42.175,-18.127
0.215,0.868,-0.145,-4.944,-41.809,-18.616
0.218,0.838,-0.115,-5.554,-39.185,-18.066
0.213,0.817,-0.099,-2.014,-31.738,-12.451
0.211,0.795,-0.087,2.563,-28.931,-8.606
0.211,0.795,-0.108,7.751,-26.367,-4.272
0.212,0.808,-0.131,15.991,-25.757,3.479
0.221,0.816,-0.123,17.273,-26.367,6.165
0.239,0.868,-0.094,16.907,-25.024,8.484
0.244,0.909,-0.100,15.381,-22.461,9.521
0.247,0.943,-0.097,11.719,-19.287,7.080
0.258,0.978,-0.098,10.925,-18.127,4.395
0.261,0.961,-0.084,10.559,-17.334,1.221
0.260,0.938,-0.064,9.583,-14.343,-3.418
0.257,0.926,-0.064,10.193,-12.390,-4.517
0.263,0.934,-0.099,12.146,-11.536,-4.761
0.271,0.950,-0.121,13.489,-11.536,-4.822
0.277,0.956,-0.136,7.263,-11.414,-6.531
0.276,0.930,-0.141,1.160,-11.108,-7.141
0.266,0.901,-0.147,-3.784,-10.742,-6.958
0.259,0.864,-0.168,-5.737,-10.864,-2.197
0.255,0.846,-0.196,-5.127,-12.329,3.113
0.230,0.908,-0.266,-4.883,-14.465,7.874
0.212,0.933,-0.311,-4.517,-17.883,10.498
0.209,0.941,-0.343,-3.418,-30.579,12.756
0.209,0.919,-0.365,-4.333,-37.415,13.550
0.203,0.897,-0.367,-7.324,-43.518,14.404
0.194,0.890,-0.359,-16.663,-54.687,17.761
0.193,0.917,-0.331,-20.996,-58.777,18.921
0.189,1.018,-0.284,-22.888,-61.035,17.761
0.185,1.007,-0.296,-21.057,-62.866,13.916
0.189,0.949,-0.294,-14.343,-69.580,6.714
0.156,0.782,-0.264,-12.329,-72.144,6.531
0.125,0.690,-0.277,-10.010,-73.853,9.521
0.118,0.595,-0.272,-3.540,-81.482,25.269
0.119,0.523,-0.242,-2.747,-84.351,37.415
0.109,0.519,-0.197,-3.967,-85.999,50.415
0.104,0.544,-0.148,-6.042,-87.463,61.707
0.099,0.569,-0.076,-10.620,-84.167,78.308
0.074,0.710,0.071,-10.864,-79.163,84.595
0.073,0.784,0.136,-8.179,-73.975,88.257
0.071,0.841,0.175,4.456,-62.378,89.111
0.009,0.862,0.127,11.536,-56.274,86.670
0.005,0.853,0.097,16.052,-52.979,84.595
0.008,0.863,0.085,17.883,-51.086,84.045
0.016,0.838,0.044,14.893,-43.091,80.322
-0.001,0.727,0.010,7.751,-44.983,82.153
-0.030,0.731,0.043,-2.502,-49.927,89.722
-0.074,0.798,-0.005,-24.780,-64.270,99.304
-0.124,0.835,0.074,-34.790,-86.548,92.590
-0.117,0.847,0.234,-38.391,-96.802,92.590
-0.138,0.873,0.253,-33.691,-80.383,102.295
-0.158,0.885,0.190,-24.353,-40.649,119.507
-0.188,0.967,0.171,-24.658,-34.119,124.023
-0.177,0.995,0.171,-23.621,-27.344,126.892
-0.157,0.996,0.164,-24.963,-8.362,131.775
-0.187,1.003,0.137,-27.771,2.869,133.667
-0.216,1.018,0.117,-30.640,13.245,133.789
-0.245,1.055,0.134,-34.668,31.677,126.953
-0.276,1.084,0.118,-34.790,44.006,118.286
-0.291,1.035,0.019,-37.292,51.636,109.619
-0.285,1.038,0.042,-42.297,53.345,103.699
-0.275,1.045,0.093,-47.974,60.669,90.088
-0.289,0.992,0.133,-47.913,68.848,81.360
-0.322,0.968,0.102,-46.326,77.393,74.463
-0.349,0.967,0.058,-45.288,90.149,65.063
-0.391,0.990,0.012,-47.119,94.177,58.777
-0.452,1.006,-0.066,-49.194,95.459,50.415
-0.486,1.019,-0.076,-52.612,94.116,41.321
-0.537,1.052,-0.093,-61.829,92.468,24.475
-0.554,1.196,-0.044,-65.979,89.783,15.747
-0.527,1.280,0.019,-66.162,87.341,5.310
-0.497,1.329,0.048,-44.922,93.140,-22.461
-0.505,1.332,-0.005,-32.410,99.304,-38.513
-0.723,1.187,-0.208,-26.550,105.896,-55.603
-0.747,1.035,-0.349,-24.536,119.385,-69.946
-0.697,0.918,-0.516,-33.569,117.676,-66.772
-0.564,1.018,-0.432,-44.495,95.154,-54.810
-0.523,1.143,-0.339,-52.490,80.017,-49.438
-0.511,1.197,-0.297,-54.077,78.003,-62.012
-0.514,1.188,-0.304,-50.354,80.383,-67.993
-0.455,1.150,-0.319,-45.837,80.261,-71.106
-0.433,1.137,-0.316,-41.321,79.102,-72.510
-0.436,1.105,-0.356,-32.410,74.097,-71.289
-0.478,0.968,-0.462,-31.799,66.589,-66.956
-0.477,0.913,-0.487,-35.095,58.105,-60.608
-0.435,0.918,-0.448,-45.105,43.518,-49.744
-0.378,0.985,-0.352,-45.349,41.748,-50.659
-0.279,1.095,-0.188,-41.443,44.983,-56.641
-0.302,1.100,-0.196,-36.194,51.025,-64.392
-0.419,1.036,-0.333,-26.245,56.641,-70.923
-0.444,0.756,-0.507,-24.719,45.044,-64.453
-0.383,0.742,-0.432,-27.954,30.396,-52.979
-0.341,0.824,-0.377,-32.959,21.851,-39.001
-0.305,0.931,-0.338,-29.724,21.790,-40.649
-0.251,1.054,-0.286,-24.414,22.644,-44.983
-0.286,1.052,-0.328,-19.714,24.902,-49.194
-0.329,0.994,-0.411,-14.343,25.818,-53.284
-0.307,0.862,-0.490,-13.916,19.714,-50.659
-0.270,0.866,-0.477,-15.320,11.719,-46.814
-0.240,0.902,-0.437,-19.226,1.282,-45.715
-0.223,0.942,-0.391,-19.226,0.793,-49.194
-0.229,0.993,-0.357,-17.639,1.648,-53.894
-0.265,0.984,-0.378,-15.381,2.502,-58.716
-0.290,0.940,-0.418,-10.010,-1.099,-62.805
-0.236,0.889,-0.420,-8.240,-7.080,-60.608
-0.210,0.896,-0.388,-8.179,-12.207,-58.960
-0.187,0.915,-0.364,-9.583,-14.648,-61.279
-0.163,0.958,-0.344,-9.277,-13.733,-63.965
-0.185,1.075,-0.378,-7.324,-11.719,-68.237
-0.236,1.069,-0.448,-3.784,-10.132,-73.608
-0.235,0.998,-0.478,0.854,-18.555,-79.773
-0.152,0.901,-0.440,-1.953,-23.804,-78.003
-0.127,0.897,-0.422,-6.897,-27.222,-76.660
-0.102,0.914,-0.385,-13.916,-32.104,-77.942
-0.070,0.942,-0.341,-14.709,-31.799,-80.017
-0.061,0.925,-0.361,-14.465,-29.419,-82.214
-0.100,0.860,-0.427,-13.733,-27.954,-83.130
-0.098,0.774,-0.467,-9.766,-36.987,-75.256
0.003,0.722,-0.410,-8.118,-43.213,-67.505
0.038,0.753,-0.382,-7.690,-46.387,-60.547
0.062,0.805,-0.350,-4.272,-48.279,-52.002
0.085,0.867,-0.320,0.122,-47.546,-51.270
0.093,0.933,-0.347,5.493,-45.715,-53.284
0.095,0.894,-0.377,9.277,-44.739,-56.824
0.106,0.851,-0.387,7.568,-47.119,-58.411
0.136,0.785,-0.368,4.089,-49.194,-56.641
0.149,0.770,-0.350,0.977,-51.208,-53.772
0.159,0.763,-0.341,-2.991,-54.016,-46.387
0.170,0.757,-0.331,-4.028,-55.664,-41.809
0.197,0.755,-0.302,-3.967,-57.190,-36.926
0.208,0.736,-0.293,-2.991,-58.228,-32.532
0.214,0.716,-0.303,-1.038,-59.509,-23.804
0.239,0.731,-0.282,-1.343,-60.974,-19.104
0.253,0.776,-0.262,-2.563,-61.646,-15.076
0.260,0.797,-0.245,-3.723,-61.035,-12.878
0.257,0.775,-0.239,-3.662,-60.364,-11.719
0.250,0.721,-0.288,-3.967,-60.608,-8.484
0.258,0.725,-0.274,-4.944,-62.988,-3.906
0.257,0.746,-0.230,-7.202,-66.528,3.113
0.246,0.771,-0.188,-5.676,-65.735,5.005
0.248,0.800,-0.182,-2.136,-65.063,7.202
0.257,0.822,-0.177,8.362,-62.927,7.080
0.256,0.814,-0.184,11.047,-62.317,8.362
0.247,0.827,-0.209,10.071,-63.110,10.071
0.255,0.782,-0.219,5.737,-64.087,8.789
0.267,0.725,-0.187,-5.798,-67.078,8.789
0.288,0.764,-0.094,-6.714,-66.345,12.390
0.287,0.761,-0.089,-2.625,-64.453,14.404
0.273,0.713,-0.109,3.052,-64.026,20.813
0.259,0.658,-0.136,0.000,-66.406,28.931
0.241,0.604,-0.169,-6.042,-68.298,38.025
0.228,0.591,-0.177,-13.489,-69.702,46.570
0.233,0.595,-0.130,-28.687,-74.768,63.416
0.239,0.760,0.025,-31.616,-74.158,71.167
0.233,0.876,0.072,-28.625,-71.167,75.989
0.219,0.953,0.076,-17.456,-62.561,73.181
0.196,0.950,0.010,-14.648,-62.378,68.726
0.171,0.765,-0.082,-14.771,-67.688,69.214
0.172,0.708,-0.069,-18.860,-73.730,76.050
0.169,0.700,-0.025,-31.555,-74.158,89.966
0.142,0.841,0.076,-34.424,-66.711,91.919
0.114,0.919,0.071,-32.532,-56.335,90.393
0.084,0.957,0.046,-25.269,-42.664,84.900
0.059,0.953,-0.014,-25.208,-42.175,84.900
0.042,0.915,-0.117,-29.175,-46.326,86.792
0.033,0.930,-0.139,-36.011,-53.162,86.182
0.039,0.935,-0.087,-50.720,-71.228,73.914
0.035,0.944,0.045,-49.927,-63.965,73.669
0.026,0.934,-0.002,-43.823,-48.218,74.890
0.026,0.923,-0.042,-36.682,-28.748,73.608
0.022,0.907,-0.070,-37.231,-22.156,71.655
-0.003,0.880,-0.089,-38.208,-15.869,70.313
-0.026,0.884,-0.086,-37.354,-10.254,70.374
-0.043,0.899,-0.072,-34.790,-2.197,72.021
-0.074,0.902,-0.074,-33.875,1.770,72.205
-0.087,0.888,-0.084,-33.508,4.944,73.059
-0.100,0.866,-0.096,-36.133,13.245,77.332
-0.114,0.857,-0.108,-39.429,18.799,80.017
-0.155,0.876,-0.116,-44.434,22.827,82.764
-0.182,0.943,-0.096,-48.950,27.466,84.351
-0.203,0.976,-0.119,-48.889,40.588,75.684
-0.234,0.987,-0.145,-47.607,44.128,71.716
-0.253,1.008,-0.160,-47.119,48.279,69.275
-0.263,1.019,-0.170,-47.241,58.350,61.096
-0.264,1.022,-0.174,-47.119,63.782,55.969
-0.282,0.973,-0.241,-47.363,67.139,51.697
-0.296,0.959,-0.266,-49.072,67.749,49.744
-0.311,0.972,-0.284,-53.101,68.970,45.959
-0.347,1.033,-0.278,-53.894,71.289,42.175
-0.365,1.046,-0.288,-52.673,76.538,37.170
-0.379,1.039,-0.312,-45.715,88.196,26.611
-0.398,1.027,-0.358,-42.297,91.980,22.095
-0.440,0.993,-0.489,-41.077,92.163,18.799
-0.449,1.005,-0.518,-42.908,89.111,16.418
-0.447,1.022,-0.517,-51.697,78.430,10.010
-0.411,1.047,-0.423,-55.359,74.158,5.859
-0.401,1.059,-0.388,-56.519,73.425,1.221
-0.401,1.058,-0.380,-49.255,80.078,-10.193
-0.422,1.051,-0.391,-42.786,85.144,-14.771
-0.508,1.011,-0.505,-37.170,89.905,-18.738
-0.514,0.960,-0.566,-33.936,90.515,-23.315
-0.492,0.926,-0.568,-35.583,77.271,-32.471
-0.419,0.989,-0.481,-36.255,73.425,-36.560
-0.390,1.039,-0.440,-34.546,73.669,-41.931
-0.387,1.078,-0.415,-24.292,80.261,-57.251
-0.405,1.085,-0.425,-17.639,86.670,-64.697
-0.525,0.971,-0.622,-13.062,91.431,-68.298
-0.535,0.889,-0.728,-14.099,87.769,-66.284
-0.489,0.872,-0.706,-30.945,59.448,-52.368
-0.390,1.051,-0.500,-34.668,52.185,-48.279
-0.360,1.142,-0.433,-30.884,51.758,-50.049
-0.339,1.199,-0.397,-11.353,58.594,-68.237
-0.351,1.204,-0.414,-2.075,63.843,-80.017
-0.455,1.013,-0.620,2.136,67.078,-88.684
-0.447,0.882,-0.685,-0.305,62.134,-91.797
-0.409,0.804,-0.671,-13.977,35.278,-82.703
-0.333,0.827,-0.546,-16.663,27.161,-75.256
-0.313,0.888,-0.485,-15.198,23.926,-70.679
-0.298,0.916,-0.443,-4.150,25.208,-75.562
-0.294,0.892,-0.445,1.038,27.588,-78.491
-0.337,0.799,-0.559,2.686,28.381,-79.224
-0.342,0.729,-0.616,1.221,25.940,-78.918
-0.322,0.682,-0.629,-6.897,11.292,-71.350
-0.260,0.733,-0.546,-10.010,5.493,-66.101
-0.236,0.800,-0.507,-11.108,3.113,-62.195
-0.223,0.861,-0.475,-8.728,2.075,-60.852
-0.220,0.888,-0.463,-4.456,2.686,-62.317
-0.237,0.869,-0.476,0.488,3.113,-65.186
-0.251,0.823,-0.511,4.700,4.395,-68.604
-0.246,0.785,-0.548,6.592,2.136,-68.665
-0.192,0.739,-0.577,5.005,-2.808,-64.331
-0.161,0.765,-0.566,2.991,-8.728,-57.373
-0.131,0.812,-0.534,-0.488,-16.724,-46.875
-0.113,0.868,-0.502,-1.892,-17.456,-45.410
-0.102,0.943,-0.490,-1.953,-17.395,-46.570
-0.093,0.932,-0.492,0.061,-17.395,-49.500
-0.086,0.900,-0.508,3.723,-17.517,-54.199
-0.079,0.857,-0.560,3.967,-19.287,-54.749
-0.067,0.859,-0.560,3.418,-22.705,-54.443
-0.049,0.885,-0.533,2.502,-30.273,-50.415
-0.019,0.964,-0.477,3.723,-32.104,-49.622
-0.010,0.974,-0.458,6.531,-32.593,-51.208
-0.003,0.954,-0.458,11.047,-31.738,-53.894
0.002,0.931,-0.466,20.081,-30.457,-56.091
0.016,0.889,-0.485,22.461,-31.372,-55.725
0.030,0.876,-0.481,22.400,-33.630,-54.749
0.046,0.872,-0.471,17.395,-39.368,-52.856
0.074,0.872,-0.419,14.954,-41.992,-52.856
0.079,0.855,-0.399,13.916,-42.419,-53.406
0.078,0.841,-0.412,14.893,-41.260,-51.147
0.085,0.823,-0.425,14.893,-43.579,-49.561
0.120,0.807,-0.414,13.733,-46.509,-47.546
0.141,0.817,-0.398,11.902,-48.767,-45.532
0.164,0.824,-0.376,9.277,-51.147,-43.945
0.180,0.807,-0.357,8.545,-51.453,-44.861
0.185,0.776,-0.367,7.568,-50.842,-45.593
0.191,0.762,-0.386,2.319,-51.270,-43.030
0.197,0.805,-0.393,-0.854,-52.917,-47.913
0.216,0.789,-0.372,-2.991,-54.321,-52.002
0.211,0.879,-0.343,-4.272,-56.152,-53.650
0.250,0.767,-0.276,-3.723,-56.580,-60.181
0.271,0.799,-0.265,-1.221,-53.833,-36.499
0.263,0.838,-0.257,3.723,-52.856,-19.958
0.266,0.779,-0.284,13.184,-50.964,-20.447
0.277,0.708,-0.316,11.230,-52.795,-17.761
0.311,0.688,-0.271,6.897,-55.298,-12.451
0.320,0.709,-0.222,4.028,-56.213,-8.240
0.315,0.717,-0.196,7.202,-52.734,-5.493
0.279,0.675,-0.235,9.277,-51.086,-3.113
0.270,0.648,-0.271,8.850,-50.781,1.465
0.276,0.645,-0.270,1.038,-55.420,15.076
0.291,0.666,-0.236,-1.831,-57.068,21.423
0.317,0.722,-0.146,-2.075,-56.580,26.306
0.317,0.736,-0.132,-0.122,-53.284,30.457
0.306,0.749,-0.147,3.784,-47.729,36.926
0.280,0.771,-0.172,4.028,-47.913,38.025
0.274,0.794,-0.178,3.113,-48.523,38.818
0.275,0.817,-0.181,-0.244,-48.279,37.964
0.276,0.825,-0.172,-1.831,-47.974,36.499
0.257,0.846,-0.132,-2.380,-47.424,36.133
0.253,0.880,-0.109,-1.221,-46.692,36.987
0.252,0.918,-0.088,4.822,-42.847,36.743
0.249,0.925,-0.076,7.751,-39.673,34.790
0.250,0.902,-0.075,8.423,-36.865,32.776
0.247,0.877,-0.091,5.127,-33.325,30.457
0.241,0.863,-0.109,2.747,-33.020,30.090
0.233,0.878,-0.118,0.244,-32.593,29.846
0.235,0.899,-0.115,-1.770,-31.677,29.541
0.232,0.916,-0.106,-2.869,-30.640,28.687
0.223,0.890,-0.102,-3.479,-30.396,28.809
0.225,0.878,-0.107,-4.150,-30.151,30.212
0.223,0.873,-0.114,-2.136,-28.992,35.217
0.221,0.869,-0.120,-1.221,-28.503,37.720
0.226,0.851,-0.119,-1.648,-28.259,39.978
0.225,0.836,-0.127,-3.174,-28.198,42.236
0.222,0.828,-0.145,-7.812,-27.039,48.584
0.200,0.832,-0.192,-11.230,-25.818,53.345
0.190,0.841,-0.214,-14.893,-25.269,57.312
0.183,0.843,-0.188,-23.315,-30.518,64.575
0.169,0.892,-0.123,-25.818,-29.114,65.979
0.134,0.932,-0.060,-25.757,-24.475,61.768
0.117,0.890,-0.075,-24.231,-19.287,56.885
0.098,0.853,-0.103,-22.888,-13.733,58.960
0.072,0.849,-0.129,-23.804,-13.367,62.134
0.069,0.876,-0.100,-24.170,-13.367,65.002
0.068,0.929,-0.070,-19.104,-6.592,68.054
0.067,0.953,-0.058,-15.137,-1.953,66.467
0.073,0.920,-0.062,-12.451,1.831,65.796
0.065,0.904,-0.064,-11.353,5.737,65.796
0.033,0.886,-0.090,-11.108,13.123,63.660
0.004,0.839,-0.134,-14.099,13.123,61.584
0.008,0.827,-0.124,-18.982,11.658,60.303
0.018,0.824,-0.110,-27.527,10.254,61.646
0.028,0.831,-0.094,-29.785,11.475,63.232
0.021,0.838,-0.084,-31.677,13.794,64.514
0.004,0.858,-0.097,-33.875,16.418,66.101
-0.021,0.872,-0.115,-38.818,21.729,66.345
-0.069,0.880,-0.155,-42.114,23.254,65.430
-0.087,0.891,-0.144,-45.593,23.499,65.369
-0.102,0.915,-0.124,-48.584,27.161,66.589
-0.118,0.949,-0.102,-46.814,32.349,65.125
-0.159,0.981,-0.117,-43.884,38.452,61.829
-0.180,0.980,-0.135,-41.138,43.457,58.594
-0.199,0.980,-0.159,-38.574,49.805,55.847
-0.218,1.027,-0.179,-38.269,51.636,54.443
-0.235,1.045,-0.188,-37.476,54.199,50.903
-0.259,1.019,-0.232,-37.354,58.838,41.443
-0.277,0.987,-0.260,-40.161,58.533,39.795
-0.305,0.992,-0.276,-42.480,60.364,38.086
-0.313,1.002,-0.296,-43.579,63.110,35.400
-0.320,1.018,-0.300,-43.945,63.354,29.480
-0.345,1.044,-0.305,-42.419,64.575,25.391
-0.351,1.051,-0.309,-40.527,66.406,21.179
-0.361,1.068,-0.323,-33.508,70.679,13.489
-0.372,1.083,-0.354,-29.480,72.449,9.399
-0.375,1.108,-0.393,-27.039,73.242,4.944
-0.370,1.118,-0.397,-25.757,73.242,-0.061
-0.382,1.116,-0.416,-23.926,70.801,-11.414
-0.420,1.065,-0.480,-23.376,68.481,-16.724
-0.422,1.037,-0.494,-23.621,66.528,-21.790
-0.419,1.016,-0.502,-25.635,63.232,-31.677
-0.401,1.010,-0.482,-26.489,60.059,-36.133
-0.349,1.058,-0.382,-25.146,58.899,-41.260
-0.329,1.066,-0.356,-20.508,61.768,-47.974
-0.342,1.070,-0.366,-7.080,75.439,-60.791
-0.390,1.025,-0.520,-2.258,78.552,-64.514
-0.376,0.995,-0.567,-1.648,73.425,-65.002
-0.351,0.984,-0.556,-8.789,52.429,-58.350
-0.322,0.976,-0.501,-12.024,46.753,-55.786
-0.290,0.968,-0.419,-13.000,45.532,-55.054
-0.276,0.972,-0.390,-12.329,46.204,-55.786
-0.265,0.987,-0.380,-6.226,48.828,-58.716
-0.272,0.999,-0.461,-1.343,47.913,-60.242
-0.294,0.994,-0.517,1.465,44.678,-61.340
-0.296,0.976,-0.550,-1.221,36.743,-63.843
-0.271,0.946,-0.538,-4.883,32.532,-65.063
-0.230,0.943,-0.429,-8.423,29.175,-64.697
-0.218,0.982,-0.379,-9.583,27.405,-64.026
-0.213,0.992,-0.351,-0.488,27.832,-68.542
-0.225,0.915,-0.399,5.432,29.480,-70.374
-0.236,0.874,-0.464,9.033,30.334,-69.214
-0.230,0.843,-0.504,6.592,25.024,-64.453
-0.212,0.839,-0.504,2.808,21.545,-64.758
-0.168,0.869,-0.460,0.244,19.470,-67.078
-0.155,0.883,-0.447,-0.427,17.578,-68.909
-0.139,0.893,-0.431,0.366,13.000,-67.871
-0.107,0.951,-0.417,1.526,11.963,-67.261
-0.102,0.950,-0.427,3.418,11.841,-69.580
-0.112,0.926,-0.473,7.446,9.460,-72.937