aX,aY,aZ,gX,gY,gZ
-0.553,2.196,1.658,-533.630,-171.204,173.645
-0.447,3.008,2.227,-439.270,-140.442,158.264
-0.424,3.300,2.332,-76.111,69.824,-67.261
-0.576,2.303,1.463,39.429,157.776,-179.993
-0.698,1.899,1.125,87.463,197.449,-232.788
-0.810,1.585,0.955,112.000,224.487,-263.367
-0.893,1.286,0.770,116.089,251.160,-266.479
-0.926,1.038,-0.097,112.915,279.419,-261.230
-0.921,1.036,-0.876,102.173,296.936,-255.066
-1.018,0.981,-2.115,3.113,290.161,-257.446
-1.646,0.000,-4.000,-92.957,178.223,-248.840
-1.913,-0.673,-4.000,-218.628,-68.604,-197.205
-1.851,-0.893,-3.833,-431.763,-454.468,32.104
-1.567,-0.581,-2.727,-436.584,-504.822,122.620
-0.874,0.337,0.245,-372.498,-490.662,156.799
-0.533,0.679,1.529,-285.828,-441.101,153.564
-0.186,1.103,2.531,-128.967,-277.954,123.047
0.288,2.035,2.915,-51.941,-177.246,97.107
0.418,2.294,2.560,23.499,-91.797,56.763
0.443,2.270,2.046,152.588,1.343,-63.843
0.385,1.972,1.452,189.270,13.367,-119.202
0.204,1.081,0.345,186.218,10.437,-148.560
0.155,0.796,-0.051,141.541,-2.136,-147.461
0.162,0.658,-0.241,6.165,-45.471,-103.210
0.254,0.581,-0.101,-45.898,-59.448,-82.764
0.306,0.538,0.006,-71.655,-58.105,-66.895
0.352,0.517,0.068,-74.646,-31.006,-36.865
0.377,0.571,0.130,-65.002,-17.456,-24.841
0.385,0.755,0.180,-47.180,-2.991,-19.287
0.375,0.800,0.129,-30.701,10.864,-18.494
0.346,0.810,0.046,-14.771,24.536,-20.752
0.315,0.831,-0.094,-14.099,21.851,-20.630
0.323,0.870,-0.110,-17.883,15.930,-18.677
0.337,0.915,-0.122,-30.884,5.371,-16.296
0.348,0.940,-0.136,-35.156,1.099,-17.822
0.355,0.929,-0.125,-34.729,-1.404,-19.714
0.357,0.911,-0.120,-23.926,0.305,-20.752
0.352,0.886,-0.125,28.809,12.207,-20.935
0.323,0.827,-0.134,41.504,15.503,-20.203
0.312,0.803,-0.139,36.682,15.686,-18.372
0.307,0.792,-0.133,17.029,12.268,-10.559
0.308,0.806,-0.109,10.742,10.986,-5.981
0.321,0.872,-0.054,6.409,10.681,-3.174
0.326,0.898,-0.057,3.113,10.864,-2.563
0.330,0.912,-0.057,0.122,6.042,-5.859
0.322,0.891,-0.012,4.395,2.258,-8.484
0.316,0.864,-0.021,12.817,0.305,-10.010
0.318,0.850,-0.068,23.071,0.305,-5.859
0.329,0.889,-0.162,22.888,-2.502,-3.418
0.333,0.905,-0.129,18.433,-9.033,-3.357
0.339,0.907,-0.065,9.155,-15.564,-5.249
0.340,0.896,-0.015,-10.254,-16.113,-10.254
0.341,0.853,0.016,-13.062,-12.146,-11.536
0.347,0.842,0.019,-13.489,-8.057,-10.986
0.349,0.844,0.007,-17.822,0.610,-6.836
0.347,0.870,-0.104,-19.043,1.099,-5.005
0.359,0.890,-0.103,-20.813,-3.723,-4.089
0.369,0.895,-0.073,-15.259,-10.376,-5.981
0.371,0.885,-0.061,-7.935,-8.911,-6.531
0.368,0.866,-0.059,-3.845,-6.836,-5.798
0.365,0.862,-0.056,-3.662,-3.906,-4.517
0.362,0.862,-0.065,-10.803,4.089,-1.587
0.359,0.875,-0.076,-16.052,6.104,-0.244
0.364,0.878,-0.053,-18.799,5.981,0.488
0.366,0.877,-0.025,-17.578,6.653,0.000
0.363,0.872,-0.017,-18.066,8.667,-0.305
0.352,0.865,-0.046,-18.311,10.071,0.427
0.349,0.866,-0.061,-16.541,10.315,2.014
0.346,0.866,-0.072,-16.479,8.667,5.920
0.337,0.866,-0.078,-18.066,8.362,7.324
0.333,0.864,-0.089,-17.944,8.545,8.240
0.330,0.863,-0.111,-17.883,6.714,9.338
0.324,0.858,-0.129,-20.691,3.235,9.827
0.313,0.833,-0.113,-23.804,-0.183,10.925
0.309,0.834,-0.106,-25.452,-1.099,12.634
0.308,0.846,-0.120,-29.297,3.540,15.625
0.307,0.862,-0.164,-26.917,4.211,15.991
0.306,0.858,-0.152,-21.301,2.563,16.113
0.303,0.862,-0.131,-15.381,1.709,17.395
0.300,0.873,-0.126,-12.756,4.639,17.395
0.295,0.887,-0.153,-8.667,7.141,16.968
0.292,0.891,-0.163,-5.493,7.874,16.663
0.290,0.896,-0.173,-0.122,6.531,16.663
0.282,0.895,-0.182,3.357,5.188,16.785
0.276,0.887,-0.183,5.066,3.174,17.456
0.273,0.887,-0.171,1.343,-1.892,20.935
0.277,0.902,-0.152,1.282,-3.052,22.278
0.287,0.940,-0.129,3.662,-3.784,21.851
0.280,0.923,-0.117,5.859,-4.578,20.081
0.268,0.900,-0.109,5.005,-2.930,19.592
0.252,0.907,-0.117,4.028,-0.366,21.118
0.258,0.934,-0.118,4.700,2.136,22.400
0.266,0.964,-0.126,7.202,7.141,21.240
0.269,0.983,-0.144,10.193,8.423,18.921
0.269,0.988,-0.179,13.611,7.935,17.151
0.265,0.986,-0.172,15.015,5.493,16.174
0.255,0.982,-0.148,11.047,2.075,14.648
0.224,0.961,-0.142,8.301,3.174,14.038
0.226,0.971,-0.160,6.287,4.089,14.954
0.237,1.006,-0.164,4.700,2.441,17.273
0.244,1.035,-0.157,7.019,1.831,14.648
0.236,1.008,-0.153,9.766,1.831,10.803
0.223,0.980,-0.142,10.620,1.892,8.240
0.213,0.971,-0.132,6.653,1.953,8.972
0.210,0.991,-0.122,4.883,1.953,9.521
0.216,1.001,-0.125,4.761,2.014,9.338
0.220,1.016,-0.130,5.981,0.732,8.850
0.222,1.037,-0.141,6.165,-1.160,7.751
0.224,1.067,-0.180,7.019,-4.944,5.005
0.226,1.062,-0.185,8.789,-10.864,0.488
0.223,1.030,-0.171,11.536,-22.766,-7.568
0.215,0.955,-0.087,7.935,-23.621,-7.019
0.213,0.953,-0.058,-0.183,-19.470,-3.418
0.219,0.977,-0.070,-8.179,-4.944,3.174
0.231,1.005,-0.096,-5.005,-0.610,3.052
0.229,0.999,-0.111,-1.221,1.648,1.526
0.213,0.970,-0.131,1.221,2.930,0.366
0.199,0.950,-0.159,0.916,0.122,1.587
0.197,0.929,-0.159,-0.549,-3.906,2.258
0.201,0.923,-0.125,-2.686,-7.507,2.747
0.206,0.926,-0.094,-5.981,-7.812,4.150
0.209,0.936,-0.086,-5.310,-5.371,4.333
0.211,0.953,-0.143,-3.479,-3.662,3.662
0.205,0.943,-0.165,-1.465,-3.845,2.380
0.201,0.929,-0.178,-2.014,-7.507,1.648
0.200,0.934,-0.163,-4.456,-10.071,2.747
0.203,0.946,-0.145,-5.554,-12.207,3.601
0.203,0.946,-0.131,0.061,-12.817,2.808
0.197,0.937,-0.125,2.258,-12.024,2.869
0.168,0.926,-0.136,2.808,-11.719,3.418
0.160,0.935,-0.138,0.854,-12.329,4.028
0.165,0.953,-0.136,-3.967,-12.939,3.784
0.180,0.986,-0.140,-4.089,-12.573,3.052
0.182,0.994,-0.156,-3.540,-12.573,2.441
0.177,0.996,-0.174,-0.671,-15.686,1.526
0.165,0.999,-0.182,0.488,-18.921,0.732
0.159,0.994,-0.169,1.770,-22.339,-0.610
0.164,0.992,-0.142,0.366,-25.208,-1.770
0.170,0.983,-0.121,-2.319,-24.841,-3.784
0.174,0.942,-0.116,-4.578,-23.437,-3.723
0.179,0.944,-0.111,-7.751,-23.132,-2.014
0.190,0.960,-0.097,-9.644,-22.583,0.671
0.199,0.974,-0.092,-9.033,-20.874,0.061
0.219,0.978,-0.111,-8.728,-20.203,-1.160
0.225,0.973,-0.090,-9.521,-21.851,-2.075
0.226,0.967,-0.049,-8.179,-23.987,-3.479
0.230,0.941,-0.038,-7.812,-21.179,-4.028
0.239,0.942,-0.054,-9.155,-18.555,-3.662
0.247,0.951,-0.058,-9.216,-17.761,-2.625
0.256,0.953,-0.050,-7.935,-17.456,-3.235
0.257,0.927,-0.043,-8.789,-16.418,-3.845
0.253,0.915,-0.044,-9.766,-15.381,-3.784
0.251,0.904,-0.042,-9.277,-13.123,-2.930
0.262,0.915,-0.041,-11.108,-11.902,-1.648
0.265,0.932,-0.038,-12.756,-10.803,-0.793
0.264,0.934,-0.043,-12.878,-7.385,-2.625
0.262,0.928,-0.072,-13.245,-6.226,-2.869
0.270,0.946,-0.123,-13.000,-7.141,-2.747
0.272,0.946,-0.121,-12.512,-9.094,-3.479
0.268,0.928,-0.124,-8.911,-11.658,-5.371
0.254,0.893,-0.077,-6.653,-12.939,-4.944
0.250,0.888,-0.056,-6.409,-12.451,-3.662
0.251,0.901,-0.062,-5.371,-6.226,-0.549
0.260,0.925,-0.086,-3.235,-3.845,-0.488
0.276,0.963,-0.131,-1.465,-3.723,-1.465
0.273,0.962,-0.132,0.000,-5.188,-3.235
0.263,0.943,-0.120,1.282,-7.019,-6.531
0.253,0.916,-0.111,0.061,-6.775,-6.104
0.256,0.924,-0.101,-1.709,-7.202,-4.639
0.259,0.930,-0.080,-0.366,-6.775,-3.906
0.257,0.924,-0.070,0.610,-4.578,-4.395
0.248,0.903,-0.086,-0.671,-2.808,-3.906
0.250,0.919,-0.096,-3.357,-2.075,-2.258
0.257,0.941,-0.105,-4.822,-2.991,-0.916
0.264,0.964,-0.114,-4.028,-4.150,-2.075
0.260,0.958,-0.107,-2.380,-5.066,-3.784
0.254,0.942,-0.102,0.549,-3.662,-6.592
0.249,0.922,-0.103,1.038,-2.563,-6.531
0.247,0.898,-0.101,1.343,-2.136,-5.188
0.249,0.899,-0.095,1.160,-1.953,-3.174
0.248,0.902,-0.090,-0.061,-0.488,0.061
0.242,0.915,-0.112,-1.160,0.977,1.282
0.242,0.943,-0.145,-2.869,1.343,1.770
0.249,0.973,-0.166,-4.517,-5.066,-5.554
0.257,0.977,-0.162,-1.465,-8.484,-11.719
0.264,0.921,-0.129,1.526,-10.498,-15.076
0.264,0.914,-0.119,1.648,-11.230,-14.709
0.266,0.914,-0.117,1.770,-10.071,-10.681
0.262,0.892,-0.112,2.747,-8.789,-8.911
0.261,0.884,-0.112,3.113,-7.019,-7.019
0.263,0.890,-0.112,1.160,-4.333,-3.601
0.268,0.902,-0.107,0.916,-4.089,-2.930
0.273,0.916,-0.110,3.235,-4.578,-2.991
0.267,0.913,-0.112,6.653,-6.653,-3.906
0.260,0.905,-0.108,11.169,-14.343,-7.507
0.264,0.881,-0.079,11.230,-17.212,-8.850
0.274,0.877,-0.050,9.399,-17.334,-8.484
0.286,0.888,-0.032,3.540,-7.324,-3.296
0.290,0.905,-0.041,4.395,-0.793,-1.465
0.278,0.910,-0.095,6.836,2.625,-1.648
0.272,0.894,-0.098,7.751,2.502,-2.625
0.271,0.894,-0.104,7.812,-2.502,-1.404
0.284,0.927,-0.113,9.216,-7.812,-1.343
0.291,0.919,-0.080,10.864,-13.062,-2.441
0.289,0.895,-0.045,11.414,-11.414,-3.235
0.284,0.876,-0.033,11.963,-6.409,-1.770
0.279,0.868,-0.028,11.902,-2.075,0.488
0.281,0.878,-0.024,9.583,1.709,3.174
0.284,0.897,-0.041,4.883,8.667,7.446
0.285,0.919,-0.098,5.249,8.911,7.507
0.286,0.911,-0.087,6.226,6.165,6.897
0.285,0.909,-0.057,6.653,0.244,7.202
0.282,0.914,-0.026,8.728,-0.305,7.324
0.277,0.905,0.000,11.780,0.305,6.653
0.273,0.892,0.001,14.404,0.977,5.493
0.264,0.887,-0.002,18.616,1.404,3.662
0.258,0.913,-0.001,23.987,1.709,2.319
0.264,0.927,0.010,30.945,3.174,0.854
0.273,0.937,0.005,36.743,11.658,-0.854
0.285,0.940,-0.021,35.889,14.648,-0.854
0.285,0.909,-0.032,34.851,14.465,0.610
0.271,0.889,-0.009,33.752,13.550,3.662
0.258,0.879,0.015,28.992,18.250,11.230
0.250,0.916,-0.018,28.992,21.301,13.306
0.252,0.938,-0.033,31.128,19.592,13.428
0.255,0.951,-0.005,31.006,8.057,12.512
0.259,0.955,0.036,27.283,8.240,13.855
0.258,0.988,0.026,20.630,13.367,15.991
0.264,1.014,-0.018,12.756,19.348,17.212
0.275,1.037,-0.052,2.930,22.278,16.235
0.285,1.055,-0.033,1.953,20.874,15.015
0.266,1.036,-0.014,1.282,20.447,12.878
0.240,0.997,0.003,3.052,22.339,9.277
0.218,0.969,-0.001,5.371,22.339,9.644
0.209,0.966,-0.015,7.324,19.836,10.071
0.216,0.973,-0.008,10.681,16.357,9.827
0.226,0.983,-0.009,13.672,11.719,9.033
0.237,1.008,0.014,12.573,10.864,8.362
0.232,1.006,0.015,12.085,12.451,7.019
0.223,0.997,-0.009,10.925,16.357,5.493
0.211,0.973,-0.002,10.498,17.822,7.202
0.212,0.980,-0.013,10.864,20.447,9.521
0.207,0.982,-0.027,10.742,20.691,9.766
0.201,0.973,-0.019,5.127,15.564,7.141
0.195,0.956,-0.018,2.258,15.198,7.996
0.199,0.974,-0.020,-0.366,15.137,9.888
0.199,0.990,-0.024,-1.587,15.442,10.010
0.187,0.984,-0.041,-0.244,15.930,8.667
0.185,0.976,-0.055,2.258,16.602,7.690
0.182,0.970,-0.061,8.972,14.954,7.507
0.178,0.970,-0.056,11.169,12.756,7.935
0.186,1.003,-0.045,11.353,10.254,7.446
0.186,1.003,-0.037,11.536,6.958,4.639
0.179,0.984,-0.018,12.939,-1.038,-2.075
0.169,0.936,0.017,11.536,-2.014,-2.502
0.170,0.942,0.016,7.935,-0.671,-0.854
0.175,0.960,0.008,0.549,1.709,0.977
0.182,0.968,-0.003,-0.732,0.610,0.183
0.187,0.959,0.005,-1.831,-1.587,-0.183
0.185,0.957,0.024,-2.808,-2.808,0.183
0.183,0.959,0.035,-3.784,-0.305,0.916
0.185,0.961,0.023,-3.723,1.343,0.977
0.185,0.953,0.021,-4.395,1.648,1.282
0.182,0.943,0.029,-7.751,1.526,3.662
0.179,0.942,0.033,-9.094,2.747,5.310
0.189,0.988,-0.000,-9.521,3.235,6.287
0.194,1.008,0.001,-8.362,1.770,5.676
0.195,1.007,0.016,-2.747,-1.160,0.488
0.182,0.964,0.008,-0.610,-0.916,-1.831
0.179,0.948,0.005,-0.122,-1.160,-2.441
0.180,0.946,0.014,-2.808,-2.869,-0.061
0.183,0.951,0.022,-3.357,-2.502,0.916
0.193,0.955,0.013,-3.845,-1.831,1.160
0.195,0.951,0.011,-5.127,-1.465,0.977
0.195,0.945,0.013,-5.859,-1.099,0.305
0.188,0.930,0.020,-3.357,-0.671,0.488
0.183,0.922,0.025,-0.305,0.244,1.221
0.178,0.921,0.025,0.366,3.479,4.883
0.180,0.937,0.013,-0.793,4.883,6.653
0.186,0.987,-0.023,-1.099,4.272,6.409
0.181,1.008,-0.028,-1.099,1.221,3.357
0.187,0.993,-0.015,-1.953,-6.836,-8.911
0.198,0.906,0.039,-2.319,-8.484,-8.789
0.191,0.925,0.052,-3.174,-7.690,-3.296
0.183,0.954,0.041,-2.441,-2.014,0.977
0.181,0.955,0.021,-0.977,-0.793,-0.610
0.195,0.941,0.023,-1.770,-0.916,-0.549
0.204,0.954,0.028,-3.296,-0.610,0.671
0.203,0.963,0.023,-0.427,2.136,1.282
0.189,0.959,0.007,0.977,2.625,0.854
0.189,0.961,0.003,0.916,1.953,0.793
0.193,0.969,0.005,-0.610,-0.366,1.526
0.195,0.978,0.016,0.549,-0.427,0.977
0.191,0.973,0.023,2.441,0.122,-0.488
0.190,0.965,0.018,3.174,0.183,-1.709
0.189,0.965,0.015,2.258,-1.465,-1.892
0.185,0.973,0.002,8.362,-1.648,-2.014
0.188,0.995,-0.017,32.654,-0.854,-2.686
0.197,1.024,-0.011,139.343,-0.732,-10.010
0.207,1.047,0.043,174.683,-2.808,-17.212
0.238,1.110,0.262,193.726,-5.432,-25.574
0.246,1.139,0.385,216.797,-8.606,-36.072
0.239,1.117,0.506,308.228,-17.090,-64.819
0.258,0.869,0.694,338.928,-23.804,-76.294
0.295,0.801,0.756,368.347,-34.119,-78.979
0.298,0.783,0.852,471.863,-39.673,-68.970
0.282,0.765,0.929,509.033,-27.344,-66.223
0.253,0.662,0.906,545.105,-9.277,-61.035
0.259,0.589,0.790,580.261,10.376,-48.584
0.274,0.468,0.746,509.949,43.823,15.686
0.255,0.787,0.557,435.791,59.204,49.744
0.296,0.973,0.517,380.432,54.443,39.124
0.366,0.918,0.639,309.021,10.071,-54.810
0.391,0.794,0.695,304.932,-3.357,-88.074
0.334,0.268,0.641,322.205,-17.212,-104.980
0.286,-0.011,0.650,327.759,-29.846,-93.994
0.256,-0.028,0.625,244.934,-40.833,-13.062
0.278,0.215,0.731,190.918,-43.030,13.855
0.285,0.228,0.945,132.019,-41.199,22.827
0.268,0.185,1.161,25.391,-0.244,18.250
0.237,0.062,1.167,25.696,29.175,6.775
0.198,-0.040,0.768,74.768,39.307,-12.756
0.219,0.007,0.851,125.671,31.311,-35.767
0.248,-0.041,0.952,122.009,33.386,-71.899
0.274,-0.223,0.794,98.328,39.246,-68.787
0.284,-0.253,0.766,83.984,31.982,-54.626
0.317,-0.287,0.973,45.410,9.094,-23.682
0.356,-0.342,1.228,22.888,29.236,-5.798
0.333,-0.405,1.076,9.583,60.486,15.747
0.264,-0.420,0.808,18.005,77.759,39.124
0.254,-0.410,0.614,64.758,45.166,87.219
0.329,-0.248,0.636,74.646,8.850,102.051
0.370,-0.206,0.846,59.875,-24.658,110.291
0.395,-0.211,1.051,5.798,-36.438,124.817
0.372,-0.134,1.078,-11.414,-24.231,125.488
0.360,-0.195,0.897,-23.193,-18.799,115.173
0.375,-0.331,0.854,-32.654,-21.606,104.492
0.371,-0.392,0.867,-39.734,-34.790,115.967
0.339,-0.147,0.945,-40.771,-38.025,126.221
0.325,-0.047,0.938,-35.034,-36.133,122.253
0.329,-0.044,0.844,-33.752,-35.217,84.534
0.346,-0.078,0.775,-57.373,-47.485,72.266
0.327,-0.049,0.895,-91.858,-60.730,71.655
0.330,0.013,0.971,-128.418,-69.031,75.867
0.331,0.022,1.063,-183.777,-69.092,72.266
0.305,0.066,1.077,-195.862,-58.228,65.308
0.292,0.027,1.015,-206.665,-45.105,56.641
0.249,0.048,1.012,-206.055,-29.114,57.678
0.228,0.165,1.055,-201.172,-19.592,58.167
0.253,0.267,0.695,-194.763,-18.311,52.185
0.209,0.278,0.758,-182.312,-36.316,49.988
0.190,0.373,0.888,-219.727,-61.401,69.763
0.231,0.515,1.038,-251.282,-58.899,77.209
0.232,0.580,1.022,-256.348,-50.781,76.965
0.214,0.517,0.912,-189.331,-37.781,46.814
0.178,0.402,0.816,-197.083,-42.419,40.894
0.122,0.585,0.843,-247.864,-48.157,43.396
0.102,0.773,0.854,-321.472,-48.706,44.434
0.048,1.237,0.973,-251.404,-22.461,11.902
0.170,1.326,1.006,-62.988,17.212,-52.917
0.217,0.255,0.539,1.770,47.180,-120.239
0.218,-0.390,0.309,-166.138,-2.686,-35.339
0.210,-0.087,0.529,-189.880,-29.114,49.988
0.122,0.922,0.820,-170.166,-26.184,81.299
0.139,0.766,0.743,-134.338,-9.705,70.068
0.177,0.675,0.738,-117.004,8.423,70.740
0.163,0.980,0.624,-119.263,16.479,76.416
0.141,0.950,0.520,-116.089,20.569,67.932
0.130,0.840,0.517,-100.525,12.878,47.852
0.118,0.791,0.553,-88.989,13.367,44.312
0.140,0.816,0.625,-64.819,16.968,38.513
0.134,0.747,0.666,-47.058,19.653,33.447
0.108,0.653,0.663,-74.341,19.775,44.556
0.059,0.568,0.512,-109.192,15.198,60.547
0.039,0.600,0.475,-144.043,7.324,81.360
0.019,0.654,0.458,-212.769,1.709,126.038
0.032,0.735,0.443,-241.455,7.385,143.738
-0.009,1.036,0.359,-243.103,18.372,149.353
-0.044,1.161,0.251,-219.360,24.414,135.864
-0.052,1.253,0.236,-158.447,12.268,71.594
-0.035,1.168,0.248,-138.245,8.423,32.227
-0.054,0.965,0.250,-125.122,5.676,-3.235
-0.073,0.761,0.207,-139.099,6.348,-24.597
-0.073,0.668,0.125,-154.175,1.526,-12.817
-0.070,0.765,0.112,-156.555,-6.470,0.549
-0.061,0.830,0.151,-144.958,-7.019,10.803
-0.053,0.864,0.116,-110.657,16.541,23.804
-0.041,0.843,-0.088,-79.468,22.278,28.320
-0.090,0.838,-0.118,-43.396,14.587,28.198
-0.164,0.877,-0.122,-62.561,-14.893,24.963
-0.186,1.049,-0.174,-84.473,-23.865,9.460
-0.197,0.962,-0.060,-87.708,-27.222,-21.240
-0.129,0.780,-0.007,-88.440,-15.198,-30.212
-0.078,0.840,-0.043,-113.098,16.663,28.442
-0.050,0.968,-0.048,-122.742,20.264,37.781
-0.087,0.916,-0.151,-99.304,34.668,37.537
-0.169,0.926,-0.311,-28.992,67.017,49.194
-0.243,1.016,-0.433,-33.752,63.049,49.316
-0.275,1.067,-0.493,-50.720,48.340,39.063
-0.235,0.980,-0.448,-63.232,28.931,23.621
-0.209,0.933,-0.388,-68.237,-4.517,-0.244
-0.204,1.047,-0.333,-81.604,-12.817,-11.536
-0.187,1.083,-0.352,-90.454,-13.916,-26.062
-0.168,1.077,-0.363,-60.852,-4.639,-59.631
-0.159,1.042,-0.377,-41.382,0.183,-75.500
-0.159,0.835,-0.440,-29.480,1.404,-85.999
-0.148,0.754,-0.444,-26.306,-0.366,-84.351
-0.157,0.657,-0.380,10.437,1.709,-51.453
-0.109,0.729,-0.269,29.114,12.512,-25.391
-0.114,0.944,-0.346,18.188,24.475,-4.761
-0.120,1.069,-0.454,-14.282,30.273,-11.658
-0.097,1.083,-0.513,-24.780,20.447,-23.987
-0.074,0.958,-0.460,-27.832,7.690,-31.372
-0.068,0.916,-0.403,-22.156,-2.136,-32.349
-0.075,0.882,-0.353,-22.705,-6.714,-27.588
-0.073,0.838,-0.322,-30.579,-4.395,-24.475
-0.049,0.861,-0.298,-27.893,-1.160,-19.897
-0.052,0.890,-0.290,2.197,10.986,-13.916
-0.076,0.891,-0.326,6.470,16.541,-13.611
-0.078,0.823,-0.380,1.343,15.686,-11.719
-0.094,0.754,-0.254,-14.343,8.789,-6.714
-0.087,0.717,-0.140,-57.800,15.869,13.428
-0.079,0.790,-0.344,-41.504,30.701,21.545
-0.105,0.725,-0.385,-27.466,38.757,27.466
-0.106,0.691,-0.365,-43.030,42.542,54.626
-0.096,0.738,-0.335,-44.678,43.091,67.932
-0.095,0.873,-0.285,-31.189,44.067,73.669
-0.110,0.884,-0.242,-13.062,47.546,73.853
-0.176,0.841,-0.236,4.150,66.589,71.655
-0.182,0.828,-0.451,5.676,72.693,74.341
-0.170,0.893,-0.524,10.071,64.819,78.552
-0.191,0.941,-0.496,50.903,22.278,74.524
-0.212,0.930,-0.430,88.379,8.179,68.176
-0.239,0.886,-0.383,143.311,1.953,65.918
-0.275,0.974,-0.359,195.007,-1.282,66.101
-0.298,1.053,-0.312,245.911,-4.944,47.302
-0.279,1.012,-0.182,266.357,-3.906,32.410
-0.293,0.990,-0.143,307.861,-0.977,21.179
-0.337,0.982,-0.105,417.969,4.395,1.587
-0.355,0.947,-0.059,479.614,7.202,-5.066
-0.360,0.948,0.089,569.397,7.263,-7.690
-0.365,0.891,0.328,642.517,5.920,-11.475
-0.333,0.784,0.520,554.077,15.137,-16.296
-0.230,0.647,0.668,426.636,17.456,-9.338
-0.194,0.705,0.731,314.697,13.428,0.671
-0.201,0.780,0.783,226.074,9.399,6.958
-0.274,0.775,0.759,191.406,12.451,5.493
-0.275,0.820,0.780,157.776,13.550,5.371
-0.259,0.843,0.850,188.965,17.456,-8.301
-0.244,0.753,0.885,224.182,24.475,-21.423
-0.217,0.385,0.759,235.291,27.527,-30.701
-0.204,0.287,0.760,215.393,21.912,-31.738
-0.199,0.288,0.811,138.489,7.935,-14.343
-0.214,0.412,0.865,116.882,7.141,-6.104
-0.220,0.428,0.863,103.699,7.080,-3.540
-0.216,0.413,0.890,83.862,3.845,-5.188
-0.207,0.381,0.921,82.947,5.066,-3.906
-0.195,0.346,0.928,77.576,7.385,-0.488
-0.191,0.374,0.947,72.632,9.216,3.235
-0.197,0.383,0.950,90.454,15.503,4.517
-0.208,0.350,0.919,79.956,16.541,4.517
-0.207,0.341,0.923,54.932,15.076,4.578
-0.205,0.329,0.917,6.470,12.085,0.488
