aX,aY,aZ,gX,gY,gZ
0.184,-0.959,0.165,35.828,14.038,5.005
0.190,-0.950,0.181,24.048,13.428,3.296
0.190,-0.949,0.173,-2.197,13.489,0.305
0.180,-0.967,0.182,-47.607,12.085,-5.981
0.157,-1.040,0.256,-43.091,12.146,-5.737
0.149,-1.052,0.277,-25.513,13.855,-2.380
0.147,-1.027,0.272,6.897,18.799,5.737
0.153,-0.984,0.245,14.160,20.935,5.127
0.155,-0.971,0.200,16.846,22.156,1.770
0.135,-1.034,0.217,31.311,22.644,-0.732
0.137,-1.060,0.210,160.217,30.151,8.118
0.184,-0.975,0.098,189.148,34.729,12.207
0.207,-0.988,0.046,174.499,36.011,11.292
0.222,-1.016,0.027,105.164,30.518,10.437
0.224,-1.039,0.039,81.238,29.724,14.587
0.211,-0.956,0.032,62.622,31.982,19.775
0.192,-0.939,0.012,47.119,34.790,21.240
0.183,-0.939,-0.008,50.415,35.767,17.883
0.187,-0.900,-0.052,61.279,36.194,15.442
0.198,-0.892,-0.082,78.857,38.086,11.597
0.230,-0.925,-0.106,99.060,41.321,7.019
0.274,-0.978,-0.152,89.600,40.344,12.207
0.271,-1.064,-0.151,81.299,37.170,23.376
0.278,-1.051,-0.159,85.754,35.339,36.377
0.284,-1.001,-0.188,77.148,30.151,54.565
0.262,-0.889,-0.172,59.570,26.794,56.641
0.254,-0.919,-0.169,43.762,25.879,54.749
0.261,-0.963,-0.156,43.335,24.719,54.443
0.277,-0.955,-0.128,41.016,26.733,56.091
0.278,-0.979,-0.131,39.246,31.250,56.091
0.280,-1.000,-0.156,58.899,36.316,60.425
0.297,-0.888,-0.222,121.338,40.894,73.730
0.294,-0.748,-0.258,133.789,35.645,58.044
0.274,-0.849,-0.240,152.283,32.837,37.659
0.283,-0.876,-0.285,193.237,37.537,29.236
0.304,-0.822,-0.340,171.692,37.231,28.198
0.337,-0.755,-0.409,132.874,36.987,22.766
0.338,-0.783,-0.432,93.628,37.964,16.724
0.330,-0.815,-0.450,64.697,40.771,16.357
0.309,-0.814,-0.479,67.566,42.847,19.897
0.308,-0.805,-0.509,70.984,44.373,23.376
0.314,-0.774,-0.521,62.012,43.274,26.978
0.312,-0.767,-0.530,47.668,42.175,25.940
0.314,-0.781,-0.540,30.212,41.382,25.208
0.330,-0.782,-0.563,14.038,41.931,24.658
0.354,-0.789,-0.595,-1.526,43.457,24.963
0.356,-0.775,-0.589,0.793,44.128,27.100
0.349,-0.742,-0.580,8.057,47.180,29.236
0.337,-0.697,-0.574,25.269,57.129,28.503
0.319,-0.663,-0.566,25.085,60.486,25.024
0.301,-0.608,-0.583,16.052,62.073,21.118
0.318,-0.557,-0.612,-0.549,62.866,16.052
0.325,-0.544,-0.648,-34.363,63.660,-5.310
0.328,-0.657,-0.699,-40.588,62.927,-17.273
0.334,-0.736,-0.716,-33.691,61.462,-24.963
0.345,-0.753,-0.720,0.854,58.044,-22.217
0.349,-0.720,-0.732,8.667,56.946,-18.860
0.318,-0.676,-0.769,10.803,53.284,-16.785
0.315,-0.648,-0.769,10.559,47.424,-15.076
0.321,-0.628,-0.773,3.479,36.926,-16.174
0.307,-0.585,-0.776,2.991,32.776,-18.799
0.287,-0.522,-0.753,11.719,30.396,-23.987
0.274,-0.485,-0.750,47.302,38.208,-49.866
0.274,-0.510,-0.784,60.425,42.297,-64.575
0.282,-0.687,-0.871,62.439,40.588,-73.242
0.275,-0.788,-0.845,57.373,33.813,-74.036
0.269,-0.845,-0.838,31.677,20.752,-54.504
0.215,-0.795,-0.834,18.860,9.644,-42.603
0.180,-0.742,-0.771,10.742,-2.991,-35.522
0.145,-0.717,-0.717,5.066,-12.878,-36.682
0.121,-0.721,-0.672,11.841,-10.193,-40.405
0.092,-0.762,-0.648,16.418,-5.066,-43.457
0.094,-0.766,-0.659,15.381,-1.404,-44.434
0.107,-0.739,-0.676,4.883,-0.305,-42.969
0.127,-0.748,-0.699,-0.977,-2.197,-44.128
0.129,-0.768,-0.696,-9.521,-5.005,-44.739
0.115,-0.799,-0.677,-20.630,-8.606,-42.969
0.094,-0.823,-0.669,-30.334,-9.949,-41.504
0.050,-0.798,-0.657,-45.837,-12.695,-45.288
0.024,-0.887,-0.640,-63.171,-16.296,-54.260
-0.010,-1.015,-0.613,-88.318,-22.339,-57.922
-0.051,-1.148,-0.578,-67.627,-21.484,-47.791
-0.011,-1.043,-0.579,-28.992,-17.212,-33.508
0.026,-0.923,-0.601,-10.498,-6.226,-12.634
0.050,-0.839,-0.627,-22.095,-3.845,-8.423
0.071,-0.753,-0.657,-33.447,-3.967,-7.019
0.072,-0.756,-0.646,-38.940,-5.798,-7.568
0.064,-0.769,-0.607,-36.438,-9.521,-8.118
0.067,-0.783,-0.532,-47.485,-8.484,-9.338
0.085,-0.829,-0.565,-68.604,-5.127,-12.756
0.085,-0.852,-0.591,-111.328,-8.057,-11.536
0.062,-0.832,-0.543,-112.793,-10.315,-11.414
0.052,-0.887,-0.552,-88.440,-7.568,-13.855
0.056,-0.863,-0.530,-60.425,-6.836,-12.573
0.067,-0.876,-0.525,-52.307,-9.399,-18.616
0.044,-0.946,-0.503,-63.477,-14.160,-19.836
0.010,-0.983,-0.439,-67.871,-18.860,-19.775
-0.004,-1.002,-0.407,-17.395,-14.404,-13.123
0.024,-0.882,-0.441,9.644,-9.460,-8.911
0.029,-0.837,-0.453,17.456,-7.263,-8.850
0.028,-0.816,-0.436,9.766,-7.568,-12.024
0.026,-0.804,-0.411,-35.278,-7.446,-20.752
0.010,-0.801,-0.376,-63.171,-6.165,-25.635
0.006,-0.838,-0.366,-83.069,-4.333,-30.884
-0.002,-0.882,-0.352,-111.267,-2.747,-34.302
-0.003,-0.991,-0.305,-114.563,-1.953,-32.288
0.009,-1.009,-0.300,-114.746,-0.488,-27.283
0.012,-0.992,-0.281,-135.315,-0.122,-15.564
0.009,-0.954,-0.246,-156.067,0.305,-13.855
-0.018,-0.877,-0.159,-185.120,1.770,-15.930
-0.032,-0.847,-0.128,-228.149,3.662,-21.118
-0.045,-0.849,-0.101,-337.952,3.662,-37.476
-0.044,-0.964,-0.005,-372.803,0.366,-44.067
-0.037,-1.035,0.061,-397.644,-4.333,-46.082
-0.072,-1.040,0.128,-464.844,-12.939,-37.170
-0.092,-0.969,0.195,-511.902,-16.846,-36.438
-0.102,-0.860,0.310,-588.684,-23.132,-40.100
-0.135,-0.790,0.385,-699.036,-34.363,-43.213
-0.180,-0.692,0.490,-921.692,-72.693,-43.396
-0.212,-0.520,1.011,-848.877,-94.360,-41.809
-0.191,-0.520,1.237,-606.262,-97.717,-39.856
-0.163,-0.514,1.255,-221.191,-43.945,-33.325
-0.139,-0.479,1.163,-168.518,-21.423,-33.508
-0.120,-0.466,1.021,-145.386,-10.864,-35.583
-0.134,-0.444,0.992,-135.925,-7.996,-34.668
-0.164,-0.393,0.948,-161.133,-12.024,-25.269
-0.228,-0.240,0.831,-193.298,-20.691,-22.034
-0.244,-0.201,0.821,-240.540,-34.729,-21.179
-0.248,-0.171,0.852,-377.014,-65.735,-15.930
-0.240,-0.106,0.913,-451.477,-75.317,-9.033
-0.260,0.070,1.016,-526.245,-77.698,-1.404
-0.296,0.203,0.989,-597.229,-72.754,5.859
-0.295,0.323,0.950,-687.744,-61.218,7.874
-0.286,0.500,0.865,-692.871,-55.176,9.094
-0.320,0.615,0.735,-661.560,-46.936,13.733
-0.350,0.716,0.606,-530.884,-41.443,21.851
-0.347,0.779,0.522,-467.407,-45.227,23.743
-0.353,0.888,0.492,-413.086,-46.692,24.231
-0.344,0.934,0.470,-365.601,-43.152,20.752
-0.343,0.941,0.438,-275.330,-36.682,0.305
-0.349,0.832,0.358,-253.357,-38.147,-9.094
-0.367,0.809,0.307,-250.671,-41.321,-11.780
-0.373,0.823,0.255,-235.901,-48.096,-13.123
-0.362,0.834,0.219,-229.492,-51.331,-16.357
-0.341,0.858,0.147,-229.675,-56.030,-18.738
-0.328,0.896,0.132,-231.750,-62.866,-19.287
-0.312,0.938,0.140,-197.754,-73.364,-17.517
-0.287,0.940,0.194,-170.837,-72.815,-16.724
-0.266,0.931,0.218,-157.776,-68.176,-14.771
-0.257,0.932,0.186,-188.293,-45.898,-3.174
-0.269,0.960,0.085,-204.834,-34.058,4.028
-0.289,1.059,-0.073,-205.139,-28.687,8.606
-0.297,1.089,-0.112,-194.458,-27.100,9.705
-0.304,1.101,-0.157,-163.208,-25.940,0.854
-0.302,1.019,-0.190,-139.465,-27.710,-7.324
-0.287,0.942,-0.137,-123.413,-29.602,-13.245
-0.277,0.886,-0.076,-182.556,-18.555,-4.211
-0.279,0.883,-0.073,-232.178,-3.723,5.981
-0.318,0.951,-0.302,-240.845,10.986,10.498
-0.351,0.896,-0.426,-203.613,19.348,7.812
-0.364,0.824,-0.496,-132.080,15.381,5.859
-0.330,0.899,-0.573,-126.709,9.521,11.475
-0.322,0.960,-0.583,-123.596,2.869,13.489
-0.324,0.968,-0.575,-103.577,-9.521,0.427
-0.328,0.912,-0.557,-97.107,-13.123,-6.104
-0.356,0.793,-0.562,-97.778,-13.428,-8.118
-0.380,0.749,-0.591,-105.591,-11.780,-7.629
-0.386,0.690,-0.610,-140.930,-12.939,-2.686
-0.348,0.613,-0.562,-150.513,-13.611,4.150
-0.325,0.639,-0.536,-157.471,-10.010,12.939
-0.323,0.672,-0.581,-155.823,4.456,19.897
-0.331,0.674,-0.657,-140.076,5.249,15.503
-0.332,0.626,-0.735,-122.681,2.197,10.559
-0.330,0.632,-0.763,-116.333,0.122,8.057
-0.337,0.644,-0.827,-119.324,-1.709,4.578
-0.390,0.528,-0.914,-113.281,-8.423,0.793
-0.405,0.387,-0.877,-109.436,-18.494,-0.183
-0.388,0.295,-0.776,-118.103,-28.809,20.935
-0.348,0.309,-0.682,-121.521,-20.752,35.156
-0.297,0.528,-0.714,-125.549,-7.385,42.297
-0.296,0.612,-0.791,-132.935,2.991,39.185
-0.298,0.609,-0.833,-159.546,4.700,12.634
-0.309,0.367,-0.761,-177.490,5.432,1.770
-0.297,0.283,-0.696,-187.988,10.925,-1.404
-0.291,0.253,-0.698,-174.377,30.090,2.319
-0.308,0.219,-0.757,-157.654,33.752,1.343
-0.356,0.099,-0.877,-148.376,32.837,0.916
-0.370,0.051,-0.912,-148.437,29.724,3.540
-0.367,0.049,-0.913,-163.940,21.667,16.113
-0.333,0.156,-0.878,-170.837,18.860,19.897
-0.332,0.132,-0.847,-170.654,17.761,17.273
-0.339,0.059,-0.819,-149.597,21.118,8.301
-0.344,0.008,-0.811,-131.592,24.414,7.690
-0.356,-0.001,-0.916,-96.252,23.926,5.127
-0.357,0.001,-0.947,-39.124,16.541,-1.038
-0.352,0.019,-0.953,91.431,-9.827,-17.151
-0.344,0.005,-0.784,131.287,-19.653,-25.146
-0.332,-0.037,-0.708,136.169,-18.555,-29.541
-0.311,-0.006,-0.700,117.371,3.601,-22.034
-0.288,0.078,-0.719,134.338,12.573,-22.217
-0.313,0.088,-0.722,166.138,19.775,-26.855
-0.331,0.082,-0.742,192.871,26.062,-28.748
-0.335,0.133,-0.761,224.304,31.006,-22.583
-0.349,0.250,-0.793,233.520,31.189,-21.484
-0.349,0.322,-0.809,232.056,30.518,-20.935
-0.345,0.428,-0.836,230.347,23.743,-23.254
-0.347,0.507,-0.852,239.502,16.296,-30.762
-0.349,0.439,-0.698,240.417,10.437,-36.865
-0.348,0.446,-0.651,222.656,12.024,-34.546
-0.351,0.531,-0.694,198.669,22.644,-20.203
-0.362,0.660,-0.739,214.844,19.470,-21.667
-0.356,0.657,-0.688,245.117,14.099,-27.710
-0.343,0.611,-0.588,335.999,9.338,-38.452
-0.335,0.508,-0.461,378.357,12.512,-36.011
-0.385,0.325,-0.390,399.841,17.700,-21.667
-0.415,0.423,-0.374,394.531,19.775,3.540
-0.416,0.634,-0.326,322.876,13.550,46.875
-0.381,1.018,-0.187,294.556,9.521,51.514
-0.375,1.103,-0.096,291.687,9.338,46.265
-0.382,1.117,-0.025,334.778,26.611,21.545
-0.400,1.077,0.001,328.613,36.865,12.085
-0.447,0.988,-0.019,309.021,41.565,8.789
-0.461,0.993,0.027,308.533,39.795,9.705
-0.468,1.019,0.126,386.414,35.095,7.568
-0.468,0.915,0.285,421.570,37.170,-0.122
-0.453,0.787,0.327,423.523,36.743,-7.019
-0.442,0.684,0.381,331.665,23.071,1.221
-0.435,0.669,0.447,274.963,18.738,13.733
-0.445,0.727,0.535,241.699,19.836,22.461
-0.451,0.703,0.541,230.896,23.682,24.719
-0.453,0.645,0.558,262.207,26.978,23.499
-0.459,0.530,0.649,264.221,26.733,26.855
-0.462,0.569,0.719,255.249,26.672,33.630
-0.479,0.646,0.784,293.335,29.968,33.630
-0.499,0.667,0.826,315.552,33.875,23.865
-0.491,0.558,0.841,309.875,36.316,16.296
-0.478,0.521,0.862,271.545,33.997,14.404
-0.478,0.521,0.915,186.462,22.034,17.822
-0.491,0.494,0.991,171.204,22.461,16.479
-0.479,0.398,0.954,172.241,28.564,12.939
-0.460,0.276,0.895,170.715,37.659,15.930
-0.443,0.213,0.900,182.983,38.635,25.818
-0.419,0.176,0.884,205.322,42.114,35.034
-0.412,0.193,0.871,216.431,43.701,41.077
-0.413,0.225,0.886,200.684,37.109,33.997
-0.417,0.158,0.995,188.110,35.400,24.597
-0.405,0.078,1.033,188.782,38.452,20.203
-0.380,-0.016,1.015,217.224,52.673,25.391
-0.361,-0.114,0.949,226.196,55.786,31.433
-0.388,-0.127,0.960,230.835,53.162,40.283
-0.423,-0.033,0.991,235.168,49.622,49.622
-0.451,0.051,0.962,198.120,41.321,50.598
-0.459,0.088,1.030,170.288,31.860,40.161
-0.441,0.016,1.082,168.335,26.367,23.682
-0.403,-0.122,1.049,172.180,37.842,-8.057
-0.356,-0.271,0.963,129.822,43.396,-9.888
-0.299,-0.345,0.918,74.585,43.823,-2.930
-0.296,-0.300,1.009,57.312,42.175,6.165
-0.305,-0.275,1.036,236.389,56.702,17.212
-0.336,-0.240,0.787,296.936,63.538,17.578
-0.330,-0.264,0.745,276.123,57.983,12.695
-0.309,-0.337,0.808,188.171,34.241,-3.357
-0.279,-0.420,0.858,195.923,33.997,-7.874
-0.239,-0.519,0.734,191.101,37.354,-9.888
-0.234,-0.548,0.693,148.071,36.682,-10.376
-0.230,-0.576,0.750,76.599,28.076,-9.094
-0.209,-0.644,0.793,159.851,33.936,-6.958
-0.205,-0.650,0.686,255.737,44.556,-4.822
-0.198,-0.661,0.617,226.135,46.387,-7.385
-0.189,-0.712,0.621,190.124,40.649,-9.644
-0.171,-0.812,0.670,207.764,38.818,-8.362
-0.182,-0.782,0.599,234.375,41.809,-5.066
-0.196,-0.742,0.522,127.808,40.649,-8.179
-0.219,-0.793,0.535,35.217,34.729,-14.587
-0.214,-0.878,0.571,13.977,31.921,-18.799
-0.201,-0.878,0.517,86.670,40.161,-12.756
-0.188,-0.830,0.445,56.152,39.490,-13.672
-0.161,-0.830,0.410,-12.756,34.912,-18.555
-0.161,-0.832,0.445,-97.351,29.053,-23.621
-0.176,-0.831,0.512,-272.644,18.188,-32.593
-0.229,-0.789,0.665,-325.317,14.526,-34.546
-0.248,-0.739,0.744,-341.370,11.658,-34.485
-0.249,-0.720,0.837,-194.885,13.794,-35.278
-0.206,-0.775,0.897,-49.011,22.888,-33.203
-0.189,-0.770,0.830,72.998,34.973,-26.794
-0.183,-0.732,0.726,134.949,44.678,-19.348
-0.180,-0.691,0.662,110.229,45.349,-16.235
-0.171,-0.682,0.607,68.176,42.175,-19.287
-0.160,-0.678,0.580,19.165,39.063,-22.278
-0.149,-0.672,0.552,-82.397,30.823,-29.968
-0.159,-0.684,0.637,-113.831,24.658,-33.386
-0.185,-0.682,0.711,-109.253,21.057,-33.569
-0.213,-0.666,0.770,-67.993,20.996,-30.701
-0.227,-0.650,0.780,38.513,29.053,-25.635
-0.214,-0.701,0.764,84.961,34.424,-25.696
-0.196,-0.717,0.683,123.108,40.100,-25.330
-0.182,-0.728,0.634,88.013,38.330,-26.550
-0.165,-0.765,0.623,37.781,34.607,-27.893
-0.167,-0.755,0.594,-12.268,31.921,-29.297
-0.177,-0.745,0.569,-117.859,22.888,-35.706
-0.186,-0.737,0.588,-161.865,16.113,-38.452
-0.185,-0.681,0.668,-197.144,10.193,-40.466
-0.181,-0.683,0.778,-219.849,4.639,-42.419
-0.163,-0.715,0.894,-126.404,9.766,-37.964
-0.120,-0.728,0.798,-69.092,19.592,-32.104
-0.107,-0.731,0.768,-61.096,22.522,-28.198
-0.104,-0.737,0.792,-135.437,14.954,-22.644
-0.106,-0.718,0.812,-188.416,12.024,-19.592
-0.110,-0.628,0.767,-256.470,8.179,-18.066
-0.116,-0.564,0.735,-350.037,0.427,-18.066
-0.134,-0.479,0.765,-578.186,-30.212,-16.907
-0.175,-0.219,1.025,-672.485,-44.373,-14.709
-0.186,-0.075,1.108,-749.268,-50.049,-10.925
-0.199,0.083,1.108,-847.839,-42.908,0.977
-0.211,0.264,1.070,-856.079,-38.574,4.395
-0.232,0.555,0.939,-844.299,-34.912,3.906
-0.232,0.678,0.857,-819.946,-32.654,2.258
-0.228,0.821,0.790,-736.267,-31.677,-4.578
-0.202,1.003,0.549,-632.935,-25.574,-16.296
-0.205,0.922,0.385,-487.610,-17.151,-31.616
-0.230,0.811,0.263,-266.846,-11.597,-38.269
-0.239,0.762,0.211,-221.252,-15.198,-27.283
-0.217,0.877,0.281,-194.092,-18.860,-16.418
-0.203,0.928,0.294,-173.035,-17.700,-12.207
-0.190,0.923,0.238,-135.437,-7.202,-17.029
-0.168,0.862,0.172,-119.324,-5.981,-17.822
-0.167,0.849,0.180,-102.173,-4.700,-16.418
-0.172,0.842,0.179,-70.313,7.812,-8.911
-0.184,0.847,0.161,-74.341,15.808,-2.869
-0.236,0.892,0.053,-94.482,21.423,3.174
-0.252,0.949,-0.025,-111.877,24.048,8.606
-0.255,1.010,-0.091,-101.929,20.203,10.498
-0.242,1.004,-0.116,-95.398,14.709,6.653
-0.230,0.969,-0.103,-98.755,9.827,3.784
-0.220,0.958,-0.105,-104.980,5.066,4.456
-0.213,0.966,-0.118,-95.825,3.906,4.700
-0.210,0.964,-0.090,-84.534,4.211,4.761
-0.214,0.972,-0.075,-74.890,7.629,5.371
-0.218,0.982,-0.090,-56.580,17.151,2.258
-0.231,0.929,-0.138,-49.011,18.311,-1.282
-0.234,0.883,-0.161,-48.218,17.395,-3.296
-0.232,0.861,-0.194,-55.725,11.475,0.305
-0.227,0.858,-0.206,-56.274,6.897,2.563
-0.217,0.831,-0.154,-56.152,4.089,4.028
-0.222,0.822,-0.143,-51.697,4.822,5.432
-0.231,0.816,-0.153,-24.963,12.146,7.812
-0.237,0.788,-0.192,-13.000,14.160,8.728
-0.230,0.779,-0.200,-1.404,14.099,10.498
-0.225,0.776,-0.194,35.461,13.245,15.320
-0.223,0.765,-0.180,51.453,14.832,18.738
-0.221,0.759,-0.139,58.838,17.029,24.353
-0.226,0.796,-0.110,62.317,19.897,31.006
-0.237,0.834,-0.084,74.402,31.738,37.842
-0.239,0.900,-0.101,84.839,37.964,37.720
-0.255,0.946,-0.141,99.609,40.283,36.804
-0.300,0.934,-0.256,210.815,28.687,31.921
-0.308,0.895,-0.271,209.351,-0.488,33.325
-0.332,0.772,0.135,134.338,-21.240,35.339
-0.334,0.719,0.040,98.083,-12.695,41.626
-0.319,0.814,-0.034,120.483,-4.700,70.618
-0.333,1.080,0.202,93.750,-13.550,73.914
-0.344,1.140,0.265,47.546,-12.146,65.613
-0.346,1.136,0.234,1.709,12.390,34.241
-0.360,1.078,0.177,6.714,21.118,22.705
-0.417,0.913,0.119,9.033,24.658,17.456
-0.441,0.860,0.107,2.930,23.987,17.822
-0.459,0.840,0.095,-20.081,16.602,26.184
-0.444,0.884,0.113,-22.949,14.648,30.518
-0.436,0.910,0.114,-17.395,16.724,32.776
-0.425,0.888,0.101,-13.489,25.391,29.724
-0.409,0.835,0.103,-10.681,30.029,31.494
-0.422,0.826,0.124,-0.061,36.743,37.842
-0.458,0.882,0.082,11.597,44.128,44.983
-0.541,0.943,-0.019,29.968,43.823,47.607
-0.333,1.074,-0.249,29.114,26.672,42.175
-0.168,1.150,-0.285,-3.540,-3.723,31.128
-0.365,1.161,-0.182,-79.285,-67.993,-4.822
-0.599,1.081,0.042,-73.425,-74.402,-21.729
-0.562,0.846,0.303,-53.162,-58.960,-29.541
-0.458,0.814,0.240,-30.457,-32.166,-26.123
-0.380,0.857,0.164,3.113,7.080,-10.681
-0.441,0.928,0.126,18.188,14.648,-9.766
-0.492,0.875,0.136,30.273,18.616,-12.146
-0.514,0.796,0.138,36.682,25.513,-11.169
-0.498,0.741,0.100,39.368,28.320,-5.981
-0.418,0.711,0.033,36.255,26.245,0.061
-0.428,0.742,0.069,26.001,19.775,6.104
-0.448,0.796,0.117,12.085,11.597,15.808
-0.416,0.924,0.154,13.489,12.817,18.311
-0.395,0.974,0.153,15.015,14.771,17.334
-0.388,0.996,0.148,24.292,14.771,2.502
-0.376,0.984,0.149,24.292,12.451,-6.653
-0.405,0.913,0.129,13.916,10.071,-12.756
-0.443,0.892,0.077,0.610,7.507,-15.320
-0.450,0.877,0.050,-14.465,-5.005,-15.625
-0.402,0.829,0.157,-12.268,-10.681,-14.465
-0.403,0.814,0.223,-7.202,-10.803,-11.414
-0.413,0.833,0.246,-14.954,1.770,-1.465
-0.419,0.875,0.222,-18.799,6.836,-0.122
-0.407,0.890,0.152,-16.846,7.507,-2.747
-0.400,0.854,0.162,-13.855,4.761,-7.080
-0.403,0.825,0.184,-3.967,2.991,-10.132
-0.412,0.815,0.203,8.850,6.775,-8.057
-0.434,0.817,0.197,19.531,12.390,-3.784
-0.459,0.847,0.163,6.104,20.142,8.667
-0.459,0.913,0.124,-12.756,16.479,10.071
-0.408,0.958,0.151,-27.283,8.423,6.042
-0.370,0.910,0.238,-32.410,1.038,2.319
-0.351,0.896,0.316,-24.353,6.714,5.188
-0.358,0.922,0.303,-8.057,18.005,4.700
-0.372,0.914,0.269,7.751,27.710,1.770
-0.393,0.915,0.231,16.663,37.781,-2.991
-0.415,0.918,0.165,13.550,38.879,-4.944
-0.447,0.860,0.064,4.333,36.499,-6.287
-0.458,0.833,0.064,-6.470,32.410,-5.615
-0.468,0.833,0.077,-8.667,29.114,2.441
-0.499,0.905,0.034,-6.592,29.846,7.629
-0.497,0.944,0.013,-10.986,28.137,9.766
-0.477,0.938,0.049,-22.827,16.541,1.587
-0.453,0.903,0.119,-23.621,14.099,-2.258
-0.431,0.882,0.176,-20.630,16.113,-4.456
-0.434,0.879,0.141,-14.099,20.447,-6.348
-0.442,0.873,0.081,2.747,27.466,-8.545
-0.450,0.871,-0.027,6.714,27.039,-8.606
-0.448,0.859,-0.026,5.615,23.254,-8.545
-0.441,0.841,0.017,0.610,15.259,-4.639
-0.431,0.834,0.070,-0.977,14.343,-1.038
-0.415,0.874,0.160,-3.357,14.221,1.404
-0.408,0.889,0.202,-5.737,14.526,1.221
-0.407,0.893,0.210,7.935,22.888,-3.662
-0.409,0.894,0.120,26.733,27.588,-5.554
-0.407,0.897,0.072,48.401,28.992,-6.226
-0.404,0.911,0.045,102.722,22.949,-4.395
-0.393,0.932,0.056,132.751,17.761,-3.967
-0.405,0.934,0.174,146.423,12.878,-5.676
-0.403,0.927,0.230,127.380,9.521,-9.216
-0.380,0.941,0.276,110.229,12.939,-14.832
-0.403,0.956,0.391,167.175,21.240,-17.273
-0.427,0.885,0.423,242.126,33.936,-20.813
-0.421,0.795,0.426,315.430,54.626,-19.287
-0.390,0.749,0.449,346.313,59.998,-9.155
-0.377,0.646,0.524,381.287,65.735,1.282
-0.362,0.522,0.512,380.981,67.505,9.094
-0.343,0.458,0.506,287.048,41.321,30.457
-0.340,0.559,0.591,224.182,23.010,36.316
-0.325,0.566,0.673,162.903,11.047,33.142
