aX,aY,aZ,gX,gY,gZ
-0.304,0.522,0.742,108.643,10.071,22.461
-0.287,0.485,0.790,105.225,14.587,22.400
-0.297,0.523,0.841,101.379,18.677,22.888
-0.323,0.561,0.878,107.849,22.827,22.705
-0.344,0.559,0.886,189.697,39.368,21.729
-0.339,0.430,0.801,228.088,46.204,22.095
-0.338,0.370,0.769,241.394,46.753,23.560
-0.339,0.340,0.775,226.807,33.264,27.100
-0.343,0.321,0.792,194.885,25.818,26.489
-0.350,0.271,0.834,150.208,19.104,24.963
-0.343,0.253,0.869,107.422,13.489,23.193
-0.336,0.245,0.906,47.424,9.216,18.311
-0.342,0.256,0.987,45.898,10.925,16.418
-0.334,0.241,0.965,61.707,15.625,15.503
-0.320,0.216,0.906,75.012,19.592,13.123
-0.306,0.197,0.907,87.708,15.381,13.245
-0.298,0.149,0.974,103.271,14.832,14.709
-0.298,0.117,0.929,97.900,17.334,16.052
-0.295,0.092,0.915,54.199,11.841,15.991
-0.281,0.055,1.014,61.340,10.132,15.991
-0.277,0.027,0.996,76.660,13.916,16.663
-0.276,0.009,0.942,70.068,18.127,20.264
-0.277,-0.002,0.907,55.725,14.038,21.545
-0.274,-0.020,0.886,36.804,9.460,22.034
-0.278,-0.021,0.867,11.658,5.127,21.729
-0.280,-0.022,0.884,-11.780,-5.493,20.996
-0.276,-0.033,1.027,18.250,-7.019,22.766
-0.280,-0.054,1.056,67.688,-3.479,26.733
-0.280,-0.084,1.029,151.428,7.812,38.574
-0.278,-0.112,0.965,150.330,8.118,43.091
-0.266,-0.133,0.934,126.770,3.723,44.922
-0.263,-0.151,0.950,98.022,-0.977,44.128
-0.268,-0.171,0.962,51.758,-5.737,43.213
-0.282,-0.160,1.012,33.997,-7.080,45.105
-0.295,-0.130,1.063,26.123,-7.446,46.631
-0.304,-0.113,1.107,63.354,1.953,45.227
-0.310,-0.126,1.104,82.214,11.963,42.664
-0.271,-0.222,1.018,95.459,19.897,41.016
-0.273,-0.250,0.974,101.074,22.583,42.114
-0.295,-0.238,0.951,78.186,18.127,46.021
-0.301,-0.235,0.906,59.143,16.479,44.800
-0.291,-0.242,0.922,42.664,13.672,43.884
-0.285,-0.234,0.960,38.086,13.000,43.640
-0.283,-0.221,1.000,44.128,16.724,41.870
-0.281,-0.229,1.010,57.373,21.118,39.307
-0.281,-0.247,1.021,78.003,25.391,36.438
-0.277,-0.264,1.017,118.164,35.217,31.433
-0.250,-0.309,0.930,125.610,39.246,28.564
-0.227,-0.328,0.870,125.977,40.344,26.001
-0.207,-0.340,0.819,82.092,32.898,20.325
-0.183,-0.379,0.840,55.969,27.649,17.151
-0.178,-0.395,0.850,53.284,25.757,15.198
-0.173,-0.414,0.843,105.835,28.137,16.113
-0.163,-0.437,0.831,147.827,28.442,18.555
-0.129,-0.475,0.798,194.031,28.625,21.179
-0.110,-0.504,0.753,227.173,28.625,22.339
-0.099,-0.548,0.732,235.840,22.339,20.630
-0.105,-0.594,0.746,225.098,19.348,20.813
-0.119,-0.590,0.745,211.853,18.005,20.813
-0.125,-0.579,0.715,165.222,18.677,15.625
-0.121,-0.572,0.660,110.718,16.785,9.216
-0.132,-0.706,0.671,72.815,12.512,3.052
-0.125,-0.789,0.711,101.257,10.742,3.052
-0.112,-0.807,0.692,256.409,23.193,18.250
-0.098,-0.754,0.524,282.776,28.137,22.339
-0.113,-0.743,0.472,258.606,26.733,20.874
-0.141,-0.756,0.471,153.564,14.038,9.094
-0.156,-0.792,0.496,118.835,11.108,3.174
-0.126,-0.841,0.481,89.172,11.475,-1.770
-0.105,-0.868,0.460,50.171,12.329,-6.897
-0.102,-0.920,0.461,-13.916,10.864,-14.160
-0.115,-1.041,0.517,-3.967,10.742,-10.925
-0.118,-1.025,0.499,31.860,13.245,-3.235
-0.115,-0.994,0.460,98.572,18.005,6.653
-0.107,-0.976,0.426,116.638,18.250,6.714
-0.085,-0.975,0.387,123.108,18.250,5.676
-0.063,-0.971,0.363,117.554,18.738,5.188
-0.046,-0.965,0.341,74.768,19.470,4.883
-0.026,-0.964,0.294,52.734,19.409,4.944
-0.026,-0.964,0.283,33.447,18.066,5.493
-0.038,-0.976,0.312,7.263,12.695,7.629
-0.054,-0.989,0.355,4.883,13.062,9.888
-0.084,-0.953,0.368,5.127,15.320,12.207
-0.098,-0.910,0.349,5.188,17.578,13.306
-0.104,-0.864,0.332,-4.028,20.020,9.827
-0.102,-0.859,0.298,0.977,20.325,6.470
-0.082,-0.854,0.288,22.461,20.203,4.639
-0.070,-0.869,0.276,57.861,20.508,2.136
-0.080,-0.906,0.271,70.007,19.470,2.930
-0.115,-0.957,0.289,89.478,18.005,4.883
-0.128,-0.956,0.304,102.539,16.968,5.554
-0.136,-0.976,0.309,91.248,18.311,-2.136
-0.114,-1.021,0.283,80.017,20.081,-6.226
-0.087,-1.056,0.250,70.190,22.522,-9.277
-0.057,-1.091,0.203,69.397,26.123,-6.714
-0.022,-1.105,0.162,61.218,25.757,-1.282
0.021,-1.139,0.121,40.100,24.658,3.967
0.019,-1.199,0.133,27.344,23.437,10.010
0.016,-1.211,0.127,84.473,25.879,33.936
-0.004,-1.027,0.042,120.300,27.588,44.434
-0.023,-0.951,0.014,143.311,27.161,47.791
-0.028,-0.905,0.010,151.672,21.973,42.175
-0.020,-0.883,0.008,133.118,20.813,37.231
-0.012,-0.975,0.021,113.464,20.996,32.776
0.015,-1.010,0.018,100.586,22.644,31.860
0.039,-0.988,-0.004,55.420,27.283,33.142
0.079,-0.977,-0.059,16.724,27.832,28.870
0.084,-1.041,-0.053,-20.142,27.527,23.315
0.092,-1.115,-0.041,-42.725,29.602,24.414
0.103,-1.119,-0.043,-27.954,32.593,31.860
0.090,-0.931,-0.046,-7.507,35.156,35.706
0.079,-0.863,-0.025,-4.639,36.011,31.494
0.073,-0.849,0.005,-88.745,35.645,6.226
0.043,-1.057,0.073,-134.888,37.109,-6.775
0.054,-1.149,0.077,-141.174,40.039,-10.803
0.077,-1.108,0.068,-103.455,46.082,1.343
0.091,-1.029,0.064,-114.136,48.279,1.038
0.094,-0.976,0.082,-145.569,49.316,-3.906
0.068,-0.982,0.157,-191.467,48.950,-10.071
-0.001,-0.975,0.295,-278.381,49.744,-23.010
-0.169,-0.767,0.612,-330.994,54.321,-36.255
-0.140,-0.737,0.599,-437.744,61.157,-61.340
-0.031,-0.828,0.474,-810.181,49.377,-121.216
0.060,-0.969,0.419,-926.697,19.836,-133.667
0.102,-1.159,0.964,-825.989,-9.094,-124.573
0.124,-1.085,1.156,-520.142,-12.085,-96.069
0.104,-0.881,1.099,-81.543,46.814,-40.405
-0.020,-0.571,0.854,-57.922,61.768,-35.583
-0.047,-0.537,0.821,-51.575,58.960,-39.368
-0.036,-0.526,0.800,-54.321,35.889,-47.546
-0.001,-0.535,0.814,-79.346,24.414,-52.795
0.068,-0.625,0.903,-91.797,17.639,-57.373
0.072,-0.643,0.944,-77.148,17.517,-57.007
0.059,-0.618,0.930,-35.645,31.860,-44.617
0.020,-0.538,0.818,-33.508,35.461,-39.490
-0.008,-0.462,0.797,-38.513,33.020,-36.438
-0.028,-0.406,0.815,-56.335,18.494,-41.016
-0.029,-0.420,0.887,-38.391,12.573,-42.603
0.024,-0.499,0.986,-14.404,12.146,-38.940
0.044,-0.493,0.965,-11.841,14.954,-33.386
0.037,-0.461,0.942,-36.987,18.372,-30.029
0.275,0.778,2.631,-49.316,152.710,19.897
0.065,0.906,2.629,-5.798,232.117,6.165
-0.176,1.066,2.465,128.784,409.729,-19.958
-0.912,1.664,1.539,163.452,506.836,-24.841
-1.854,2.087,-0.412,138.916,621.460,-39.856
-3.103,1.815,-3.009,-262.695,680.725,-99.976
-4.000,0.582,-4.000,-469.482,295.776,-30.884
-3.930,0.765,-3.399,-490.478,-357.239,153.992
-3.125,2.559,-0.948,-443.481,-900.024,335.449
-2.055,3.622,1.661,-383.728,-891.785,230.408
-0.417,2.258,3.588,-220.947,-627.747,39.795
-0.053,1.146,3.347,-31.067,-417.175,-97.351
0.109,0.485,3.064,89.172,-217.895,-124.390
0.183,0.337,2.901,86.060,-134.827,-79.956
0.286,0.954,1.956,110.352,-37.659,-45.227
0.277,1.215,1.145,158.142,42.847,-38.635
0.231,1.226,0.450,208.008,74.280,-77.942
0.194,0.847,-0.016,177.307,44.373,-88.806
0.242,0.667,0.101,123.291,11.902,-84.106
0.302,0.576,0.267,25.696,-16.785,-45.166
0.336,0.557,0.387,3.235,-12.085,-25.085
0.305,0.582,0.456,-8.606,-1.526,-8.301
0.264,0.638,0.413,-13.611,10.315,5.981
0.229,0.729,0.339,-5.432,26.123,24.597
0.153,0.928,0.229,9.399,30.334,26.062
0.104,0.975,0.156,28.931,34.851,21.973
0.050,0.979,0.060,54.382,35.583,10.071
-0.005,0.971,-0.025,57.739,27.832,10.437
-0.101,1.057,-0.084,43.701,14.587,13.794
-0.054,1.087,-0.027,0.183,-3.662,14.282
0.002,1.038,0.096,-103.333,-36.255,7.263
0.057,0.878,0.243,-124.573,-40.894,8.789
0.080,0.847,0.260,-129.456,-40.405,17.090
0.084,0.893,0.274,-134.827,-32.898,46.265
0.082,1.004,0.296,-136.658,-23.682,54.443
0.062,1.188,0.215,-125.183,-10.620,52.185
0.049,1.153,0.135,-101.318,0.488,40.344
0.049,1.056,0.100,-49.988,3.235,18.738
0.013,1.010,0.166,-31.616,2.991,19.470
-0.001,1.077,0.181,-18.066,7.629,21.606
-0.061,1.150,0.195,41.260,22.339,9.949
-0.147,1.199,0.270,85.876,33.630,-5.310
0.107,1.026,0.239,87.891,50.842,-22.827
0.199,0.921,0.011,56.152,65.063,-30.212
0.148,0.933,-0.162,2.625,38.757,-11.658
-0.014,1.076,-0.032,-12.329,10.010,-6.714
-0.013,1.056,0.091,-18.677,-8.484,-10.010
-0.001,0.995,0.148,-12.451,-6.042,-17.700
0.001,0.954,0.141,-14.587,2.014,-16.296
-0.000,0.949,0.071,-20.874,7.446,-14.221
0.003,0.914,0.061,-27.649,9.094,-13.062
0.006,0.869,0.055,-43.762,8.545,-6.836
0.025,0.851,-0.021,-56.030,9.827,-0.244
0.046,0.897,-0.074,-63.538,10.376,7.324
0.061,0.956,-0.077,-53.284,-0.122,15.991
0.074,1.001,-0.028,-41.626,-6.958,14.160
0.072,1.029,0.045,-32.776,-9.705,9.766
0.061,1.017,0.011,-30.823,-8.545,5.066
0.055,0.998,-0.039,-33.997,-7.263,1.404
0.055,0.987,-0.065,-34.546,-8.484,3.235
0.047,0.986,-0.029,-28.625,-8.362,5.981
0.007,1.007,0.028,29.785,-0.488,11.841
-0.023,1.067,0.109,74.768,7.751,10.376
0.101,0.950,0.099,70.679,16.724,2.747
0.131,0.813,0.018,39.429,20.874,-1.099
0.111,0.747,-0.020,-14.099,6.104,22.217
0.036,0.856,0.017,-27.344,-2.136,38.330
0.021,0.918,0.033,-24.231,-3.479,48.157
0.007,0.945,0.017,-7.446,4.578,52.002
-0.012,0.957,-0.016,-6.226,4.822,52.368
-0.062,0.988,-0.035,-6.348,1.038,53.345
-0.073,0.999,-0.017,-3.601,-3.662,54.443
-0.069,1.008,-0.003,8.789,-8.545,56.763
-0.070,1.023,0.017,13.306,-11.292,56.702
-0.085,1.018,0.027,16.663,-15.747,54.687
-0.104,0.997,0.048,22.034,-25.940,45.898
-0.116,0.964,0.097,20.325,-24.414,43.396
-0.146,0.935,0.161,16.052,-14.038,44.189
-0.167,0.934,0.116,11.902,1.404,46.326
-0.185,0.914,0.047,12.939,20.386,51.208
-0.189,0.813,0.006,15.320,19.653,58.960
-0.182,0.843,0.031,20.142,17.761,73.975
-0.196,0.968,0.026,15.320,20.752,98.877
-0.230,1.020,-0.007,13.977,22.339,98.083
-0.284,0.950,-0.082,25.269,20.874,97.473
-0.297,0.938,-0.058,43.213,15.442,100.830
-0.303,0.969,-0.011,46.753,2.197,110.840
-0.323,1.064,0.050,35.461,-2.625,110.657
-0.336,1.062,0.060,29.846,-6.042,105.225
-0.354,1.004,0.058,36.682,-11.597,90.454
-0.376,0.931,0.044,38.635,-16.052,88.684
-0.397,0.870,0.073,39.001,-21.545,90.759
-0.394,0.881,0.127,34.119,-25.818,94.849
-0.392,0.902,0.157,0.732,-28.748,101.318
-0.405,0.889,0.168,0.732,-29.907,101.196
-0.424,0.850,0.209,16.052,-30.884,99.548
-0.455,0.804,0.233,32.715,-25.574,96.802
-0.487,0.773,0.219,28.259,-22.400,98.450
-0.524,0.816,0.177,25.940,-21.423,101.807
-0.529,0.856,0.174,25.574,-22.400,103.516
-0.527,0.861,0.174,22.705,-26.062,95.947
-0.538,0.790,0.173,27.283,-27.161,90.454
-0.552,0.757,0.158,34.058,-27.771,86.060
-0.565,0.720,0.145,26.184,-33.142,80.139
-0.588,0.664,0.195,14.343,-36.621,80.444
-0.596,0.680,0.213,6.165,-36.743,83.252
-0.604,0.704,0.201,6.104,-33.630,86.121
-0.612,0.701,0.187,19.165,-27.649,85.144
-0.616,0.633,0.206,25.818,-25.818,84.656
-0.624,0.626,0.207,26.917,-24.048,86.548
-0.640,0.646,0.197,10.376,-21.729,89.294
-0.673,0.689,0.168,2.625,-20.630,86.487
-0.682,0.686,0.145,0.916,-18.921,81.482
-0.686,0.659,0.136,4.517,-17.334,76.050
-0.688,0.619,0.142,7.385,-14.709,71.716
-0.702,0.536,0.147,6.348,-12.756,73.792
-0.712,0.507,0.150,5.493,-11.230,77.026
-0.725,0.473,0.157,6.470,-9.888,82.275
-0.762,0.438,0.167,12.512,-7.629,85.876
-0.781,0.470,0.149,17.639,-3.418,89.722
-0.792,0.515,0.116,25.024,3.845,90.881
-0.798,0.532,0.086,25.635,3.296,88.379
-0.796,0.489,0.082,18.066,-0.732,87.219
-0.798,0.493,0.109,6.104,-5.554,88.440
-0.810,0.521,0.124,-3.296,-6.653,87.158
-0.839,0.513,0.079,1.770,-5.737,79.590
-0.843,0.454,0.067,8.667,-7.385,70.923
-0.840,0.398,0.081,13.733,-11.780,64.880
-0.835,0.352,0.113,13.733,-10.315,67.078
-0.834,0.342,0.169,11.414,-6.714,70.313
-0.833,0.378,0.195,9.033,-2.502,72.754
-0.838,0.418,0.220,7.141,6.897,71.167
-0.878,0.421,0.168,23.865,13.916,66.101
-0.898,0.345,0.104,62.134,20.020,59.448
-0.913,0.285,0.078,108.459,17.578,49.438
-0.922,0.243,0.097,92.834,14.465,45.227
-0.929,0.276,0.251,70.557,18.311,44.006
-0.928,0.379,0.269,62.500,31.738,41.443
-0.920,0.480,0.223,72.327,52.124,6.714
-0.905,0.418,0.231,62.744,48.279,-15.869
-0.883,0.373,0.314,41.321,44.067,-23.499
-0.875,0.375,0.373,13.489,59.509,-20.081
-0.895,0.481,0.349,4.822,71.411,-31.555
-0.896,0.514,0.282,2.686,77.637,-58.289
-0.900,0.372,0.302,7.874,81.909,-79.102
-0.915,0.321,0.270,14.526,95.642,-67.017
-0.942,0.414,0.156,3.601,95.032,-61.951
-0.925,0.413,0.166,-15.320,87.036,-66.711
-0.893,0.370,0.203,-40.161,66.040,-72.754
-0.865,0.325,0.241,-39.429,59.082,-64.026
-0.839,0.362,0.339,-41.138,56.519,-51.697
-0.822,0.429,0.367,-49.561,59.265,-42.969
-0.804,0.472,0.375,-69.946,69.885,-45.166
-0.768,0.492,0.424,-83.496,72.876,-50.232
-0.753,0.525,0.477,-101.257,76.294,-54.749
-0.751,0.572,0.526,-146.301,92.896,-72.754
-0.751,0.618,0.530,-168.945,104.980,-88.806
-0.748,0.633,0.425,-180.847,114.014,-104.858
-0.745,0.619,0.379,-187.256,116.882,-117.004
-0.729,0.577,0.331,-198.730,105.347,-122.314
-0.658,0.576,0.354,-193.420,93.872,-114.014
-0.630,0.619,0.408,-183.472,84.656,-105.347
-0.605,0.650,0.415,-151.917,81.909,-98.511
-0.589,0.672,0.385,-127.319,83.069,-96.069
-0.596,0.723,0.320,-103.394,83.252,-93.201
-0.609,0.766,0.307,-90.454,81.421,-91.492
-0.605,0.810,0.295,-89.416,75.562,-98.511
-0.527,0.865,0.274,-79.041,73.425,-106.262
-0.494,0.903,0.301,-60.120,72.693,-114.807
-0.472,0.969,0.331,-28.625,81.360,-144.104
-0.454,1.036,0.331,-18.066,89.294,-169.983
-0.431,1.152,0.305,-6.714,95.459,-202.759
-0.404,1.140,0.337,3.296,100.220,-239.380
-0.345,1.021,0.360,3.357,117.432,-283.264
-0.200,0.755,0.342,4.639,124.451,-277.771
-0.144,0.701,0.360,8.484,123.901,-260.864
-0.084,0.719,0.371,-9.888,108.582,-217.468
-0.023,0.784,0.353,-20.264,100.342,-201.050
0.083,0.858,0.297,-22.278,92.163,-192.017
0.111,0.843,0.271,-17.822,83.252,-187.378
0.105,0.850,0.260,1.465,62.805,-177.917
0.122,0.934,0.295,4.456,52.795,-174.927
0.154,1.022,0.298,0.916,44.739,-177.124
0.211,0.955,0.190,1.526,19.531,-196.594
0.310,0.618,0.035,-31.250,-16.907,-164.978
0.466,0.510,0.252,-54.504,-49.622,-101.868
0.450,0.752,0.422,-65.125,-60.242,-44.250
0.406,0.915,0.500,-62.744,-25.024,-12.573
0.307,0.987,0.400,-46.997,0.549,-21.362
0.288,0.956,0.309,-27.588,19.592,-31.372
0.306,0.883,0.254,-3.784,24.170,-38.696
0.340,0.794,0.274,3.601,17.151,-32.349
0.339,0.791,0.392,9.949,14.709,-20.935
0.322,0.884,0.380,12.817,19.043,-11.963
0.330,0.935,0.325,17.944,34.607,-17.700
0.399,0.911,0.202,24.902,38.696,-24.170
0.432,0.881,0.188,30.457,35.339,-28.931
0.441,0.854,0.201,20.020,16.296,-26.123
0.413,0.869,0.218,12.207,9.094,-21.362
0.302,0.945,0.235,9.583,4.822,-20.142
0.265,0.935,0.254,14.282,3.845,-20.935
0.271,0.907,0.272,31.799,11.292,-15.869
0.406,0.855,0.238,38.025,14.832,-8.728
0.508,0.865,0.238,40.222,13.672,0.549
0.600,0.888,0.331,35.889,6.592,12.146
0.614,0.922,0.501,46.265,24.170,11.047
0.393,0.976,0.592,69.031,65.491,6.165
0.313,0.937,0.370,90.149,112.000,0.183
0.324,0.903,0.057,75.745,100.891,-11.230
0.410,0.878,0.156,66.162,46.082,-18.921
0.422,0.904,0.401,69.946,11.414,-25.024
0.439,0.940,0.420,74.646,16.846,-47.913
0.391,0.998,0.118,70.984,-2.625,-63.843
0.646,1.097,-0.071,49.377,-67.688,-88.257
0.681,0.896,0.597,19.531,-136.353,-124.268
0.461,0.786,1.253,-45.776,-64.941,-163.330
0.233,0.836,0.978,-46.509,49.622,-169.922
0.330,0.735,0.415,-25.940,133.789,-182.251
0.458,0.603,0.078,-0.122,124.512,-186.218
0.515,0.576,0.054,6.531,88.928,-172.058
0.534,0.766,0.300,1.099,74.036,-159.241
0.567,0.755,0.335,-19.836,80.078,-152.344
0.534,0.697,0.363,-86.548,94.360,-148.071
0.673,0.527,0.494,-96.497,96.680,-153.442
0.809,0.423,0.407,-73.303,102.600,-163.330
0.907,0.358,0.282,-10.376,96.680,-163.269
0.969,0.351,0.212,-17.395,81.848,-149.902
0.912,0.462,0.139,-46.143,65.369,-137.451
0.823,0.456,0.138,-70.923,51.392,-130.127
0.737,0.411,0.207,-84.534,44.067,-114.563
0.724,0.352,0.371,-100.159,57.800,-101.196
0.843,0.341,0.283,-127.930,83.496,-84.167
0.964,0.364,0.166,-197.205,129.517,-49.011
1.004,0.400,0.080,-230.469,143.555,-38.025
0.950,0.371,-0.109,-251.038,148.376,-33.142
0.866,0.334,-0.187,-243.774,138.794,-33.936
0.800,0.310,-0.252,-177.063,93.445,-35.461
0.987,0.315,-0.393,-154.175,76.782,-23.010
1.187,0.318,-0.362,-144.836,66.772,-1.831
1.301,0.349,-0.226,-153.076,50.720,32.104
1.239,0.490,-0.052,-164.001,47.791,24.109
0.821,0.851,-0.010,-183.838,56.213,-13.123
0.723,0.707,-0.293,-201.782,74.707,-72.144
0.771,0.360,-0.553,-186.340,95.032,-132.385
0.965,-0.191,-0.467,-178.955,86.853,-96.680
0.953,-0.182,-0.358,-179.504,78.430,-36.072
0.877,-0.028,-0.370,-154.541,76.416,48.767
0.827,0.104,-0.466,-144.043,76.294,61.829
0.915,-0.086,-0.620,-162.415,76.172,84.900
0.903,-0.096,-0.523,-198.303,77.026,131.897
0.858,0.130,-0.307,-251.465,90.637,206.116
0.769,0.417,-0.369,-260.864,111.450,190.124
0.739,0.348,-0.615,-239.258,125.793,152.832
0.740,0.289,-0.706,-153.381,104.553,88.379
0.739,0.276,-0.663,-125.427,90.271,66.650
0.758,0.293,-0.604,-109.009,80.200,47.363
0.746,0.276,-0.645,-99.548,72.815,29.602
0.726,0.248,-0.713,-96.802,63.416,5.798
0.693,0.254,-0.669,-93.323,57.007,-3.540
0.654,0.193,-0.612,-85.266,53.284,-16.602
0.633,0.084,-0.572,-63.354,54.810,-35.645
0.660,0.008,-0.546,-55.664,57.007,-31.372
0.790,0.126,-0.715,-52.429,57.678,-20.386
0.721,0.218,-0.826,-52.917,52.734,-11.414
0.583,0.166,-0.790,-60.669,39.001,-18.982
0.546,-0.124,-0.532,-62.561,44.678,-20.996
0.604,-0.132,-0.535,-56.885,55.664,-13.062
0.641,-0.074,-0.629,-34.119,68.237,11.414
0.647,-0.008,-0.739,-30.457,66.223,21.790
0.579,0.069,-0.846,-33.630,60.425,28.503
0.547,0.067,-0.841,-37.781,49.805,28.320
0.550,0.024,-0.751,-39.246,29.236,16.968
0.576,0.008,-0.826,-40.344,29.236,16.296
0.553,0.012,-0.884,-39.490,23.132,16.602
0.524,-0.018,-0.835,-47.302,-0.183,17.273
0.502,-0.057,-0.753,-58.411,0.061,19.775
0.507,-0.112,-0.689,-65.063,7.996,23.926
0.539,-0.078,-0.674,-64.270,18.494,29.297
0.573,-0.016,-0.659,-52.979,39.551,34.912
0.587,0.020,-0.653,-52.246,52.246,33.569
0.564,-0.016,-0.717,-55.969,66.345,32.898
0.535,-0.043,-0.795,-52.856,77.576,36.316
0.509,-0.055,-0.837,-44.067,71.716,36.926
0.474,-0.104,-0.817,-37.476,64.514,37.964
0.470,-0.128,-0.781,-36.865,60.669,42.297
0.485,-0.109,-0.755,-52.429,66.895,60.181
0.487,0.003,-0.894,-57.556,71.899,65.369
0.455,0.010,-0.993,-52.368,70.435,63.782
0.429,-0.017,-1.035,-25.818,46.387,54.260
0.420,-0.038,-1.020,-15.137,33.630,53.101
0.384,-0.097,-0.948,-8.789,25.635,53.650
0.365,-0.174,-0.910,-7.507,22.400,57.312
0.370,-0.221,-0.873,-10.742,23.804,84.229
0.339,-0.192,-1.076,4.883,22.400,98.999
0.295,-0.194,-1.178,42.358,9.644,108.337
0.281,-0.134,-1.135,110.474,-38.513,119.202
0.300,-0.025,-0.992,121.338,-52.429,116.455
0.355,0.039,-0.766,124.023,-54.138,108.643
0.351,-0.018,-0.799,129.578,-48.767,102.173
0.317,-0.086,-0.880,179.932,-55.847,107.483
0.255,-0.132,-0.835,224.915,-75.073,119.141
0.286,0.073,-0.662,263.306,-95.825,136.230
0.334,0.373,-0.561,252.869,-101.318,150.513
0.350,0.529,-0.650,223.572,-89.539,138.123
0.347,0.456,-0.625,192.749,-77.759,127.258
0.407,0.477,-0.542,166.931,-66.833,125.854
0.516,0.677,-0.480,138.855,-43.884,135.925
0.589,1.066,-0.665,130.554,-31.555,126.831
0.521,0.904,-0.802,116.638,-22.522,107.727
0.440,0.688,-0.796,59.143,-18.982,98.450
0.340,0.482,-0.483,39.429,-12.085,105.103
0.303,0.406,-0.383,38.696,3.052,111.084
