aX,aY,aZ,gX,gY,gZ
0.293,0.429,-0.328,69.519,37.476,131.165
0.338,0.648,-0.307,66.895,52.063,139.465
0.422,1.180,-0.600,46.631,63.660,135.498
0.398,1.192,-0.804,24.414,65.308,117.615
0.334,1.036,-0.860,5.981,34.058,74.768
0.208,0.596,-0.629,-5.493,18.555,71.960
0.184,0.560,-0.471,-22.217,12.512,85.632
0.170,0.616,-0.360,-53.650,33.569,113.220
0.171,0.671,-0.326,-77.698,55.786,118.042
0.232,0.939,-0.536,-108.521,77.881,118.774
0.231,0.995,-0.745,-124.817,92.468,111.328
0.181,0.933,-0.879,-100.037,84.656,84.656
0.074,0.693,-0.788,-94.971,72.021,77.942
0.046,0.616,-0.681,-100.586,64.209,77.942
0.018,0.569,-0.636,-122.009,73.181,88.989
-0.004,0.542,-0.671,-135.010,83.679,98.389
-0.022,0.610,-0.773,-148.071,93.323,107.849
-0.036,0.640,-0.791,-160.645,102.112,112.427
-0.063,0.613,-0.815,-183.472,117.981,107.971
-0.139,0.475,-0.874,-192.078,121.887,107.605
-0.165,0.452,-0.880,-198.059,122.620,111.450
-0.174,0.431,-0.867,-193.604,121.399,120.422
-0.191,0.395,-0.833,-184.937,124.451,123.840
-0.266,0.373,-0.866,-178.406,130.249,124.329
-0.290,0.380,-0.958,-169.250,133.606,121.155
-0.347,0.324,-1.022,-141.113,119.690,112.061
-0.394,0.151,-0.974,-145.874,113.342,117.615
-0.403,0.185,-0.948,-156.311,112.732,128.845
-0.437,0.178,-0.948,-137.756,107.849,128.906
-0.461,0.129,-0.951,-119.812,99.426,123.718
-0.513,0.003,-0.864,-115.662,91.003,121.094
-0.523,-0.052,-0.799,-132.629,87.585,123.840
-0.509,-0.057,-0.774,-177.673,99.243,137.756
-0.497,-0.025,-0.764,-181.152,105.591,139.832
-0.477,0.020,-0.712,-180.725,108.826,138.733
-0.462,0.074,-0.664,-151.917,114.258,120.666
-0.474,0.074,-0.679,-113.281,114.807,97.046
-0.633,-0.179,-0.827,-68.665,108.032,68.787
-0.685,-0.291,-0.940,-43.091,93.201,44.373
-0.678,-0.362,-1.001,12.390,48.523,18.921
-0.607,-0.170,-0.877,63.843,25.452,17.883
-0.565,0.047,-0.726,109.314,6.348,11.414
-0.554,0.130,-0.631,156.738,-3.235,-40.833
-0.573,0.049,-0.636,159.729,2.380,-63.843
-0.670,-0.226,-0.803,153.931,9.583,-70.679
-0.711,-0.300,-0.900,138.428,15.076,-62.927
-0.728,-0.320,-0.928,79.102,16.602,-25.452
-0.700,-0.219,-0.760,23.987,19.714,0.122
-0.677,-0.140,-0.700,-39.612,27.222,24.353
-0.670,-0.136,-0.717,-124.939,43.030,51.880
-0.678,-0.192,-0.758,-147.522,47.424,58.472
-0.715,-0.356,-0.808,-167.480,49.561,62.683
-0.703,-0.392,-0.797,-185.608,48.889,67.139
-0.692,-0.392,-0.759,-183.044,44.250,75.806
-0.726,-0.566,-0.673,-182.922,47.607,80.383
-0.753,-0.697,-0.679,-207.092,56.702,93.567
-0.749,-0.681,-0.701,-295.349,74.341,148.926
-0.707,-0.478,-0.672,-309.509,75.012,164.429
-0.632,-0.132,-0.583,-287.231,72.327,155.212
-0.624,-0.221,-0.544,-240.906,66.467,127.563
-0.629,-0.424,-0.467,-174.622,56.030,80.505
-0.647,-0.716,-0.424,-174.316,57.556,76.355
-0.652,-0.749,-0.453,-174.438,59.143,78.247
-0.640,-0.736,-0.414,-143.677,49.927,81.604
-0.616,-0.696,-0.326,-131.958,46.753,80.750
-0.579,-0.647,-0.226,-126.648,47.852,76.111
-0.585,-0.661,-0.260,-118.103,51.208,68.604
-0.599,-0.690,-0.298,-78.979,50.537,50.110
-0.606,-0.711,-0.325,-61.096,45.471,42.908
-0.604,-0.697,-0.330,-46.204,38.574,37.231
-0.606,-0.733,-0.307,-21.729,24.536,24.170
-0.605,-0.769,-0.253,-16.479,22.766,21.423
-0.588,-0.678,-0.274,-10.620,22.217,19.104
-0.576,-0.601,-0.290,0.488,16.785,12.939
-0.573,-0.592,-0.271,35.339,1.221,-14.587
-0.625,-0.913,-0.261,47.302,-0.732,-25.452
-0.652,-1.048,-0.280,47.119,-0.793,-23.682
-0.654,-1.060,-0.288,18.188,-2.808,8.301
-0.636,-0.974,-0.283,6.042,-4.028,23.193
-0.573,-0.725,-0.244,-0.488,-4.761,31.311
-0.547,-0.626,-0.235,-3.784,-3.967,31.738
-0.543,-0.610,-0.255,-0.122,-0.549,12.817
-0.576,-0.781,-0.298,4.517,-0.977,3.601
-0.583,-0.803,-0.304,6.653,-2.502,1.404
-0.577,-0.761,-0.286,-5.554,-5.249,4.944
-0.565,-0.692,-0.285,-15.747,-4.822,2.869
-0.581,-0.606,-0.383,-20.447,-6.470,-3.479
-0.610,-0.643,-0.423,-20.142,-10.986,-11.963
-0.640,-0.688,-0.465,-28.015,-24.170,-18.677
-0.670,-0.671,-0.519,-38.757,-32.715,-16.357
-0.672,-0.662,-0.515,-50.049,-41.809,-14.099
-0.669,-0.698,-0.469,-56.396,-59.265,-12.573
-0.653,-0.746,-0.371,-55.054,-63.660,-10.010
-0.601,-0.807,-0.175,-56.702,-61.646,-5.859
-0.579,-0.797,-0.175,-58.655,-54.993,-1.038
-0.571,-0.772,-0.208,-43.579,-44.128,2.869
-0.565,-0.686,-0.284,-30.090,-42.664,1.404
-0.563,-0.658,-0.287,-16.785,-43.579,-2.808
-0.568,-0.671,-0.285,-8.850,-44.739,-14.587
-0.574,-0.694,-0.298,-11.841,-45.410,-17.639
-0.591,-0.740,-0.314,-15.076,-47.058,-19.287
-0.601,-0.767,-0.328,-18.372,-49.133,-19.836
-0.606,-0.763,-0.334,-26.917,-55.481,-16.968
-0.606,-0.670,-0.375,-32.776,-59.570,-17.090
-0.608,-0.671,-0.375,-38.208,-64.697,-19.592
-0.605,-0.680,-0.349,-45.532,-75.195,-24.109
-0.603,-0.708,-0.308,-46.814,-77.698,-25.940
-0.596,-0.729,-0.265,-49.744,-78.308,-25.757
-0.601,-0.713,-0.285,-52.979,-78.247,-24.719
-0.615,-0.707,-0.323,-56.824,-81.543,-24.597
-0.611,-0.703,-0.283,-58.228,-85.388,-24.048
-0.598,-0.697,-0.225,-57.434,-87.952,-24.597
-0.587,-0.701,-0.184,-54.138,-83.862,-30.701
-0.577,-0.710,-0.167,-53.467,-79.346,-33.264
-0.580,-0.809,-0.159,-53.040,-73.608,-34.546
-0.600,-0.888,-0.189,-53.650,-67.444,-33.081
-0.612,-0.913,-0.208,-63.965,-59.937,-17.700
-0.607,-0.771,-0.248,-69.153,-57.739,-11.108
-0.616,-0.748,-0.265,-69.641,-56.885,-10.559
-0.621,-0.762,-0.252,-70.801,-57.617,-14.404
-0.610,-0.782,-0.216,-73.059,-56.030,-15.503
-0.593,-0.874,-0.179,-69.641,-53.101,-17.334
-0.604,-0.918,-0.195,-61.707,-49.805,-18.127
-0.616,-0.876,-0.239,-50.781,-46.021,-13.245
-0.646,-0.723,-0.341,-47.180,-47.668,-14.404
-0.657,-0.650,-0.383,-44.495,-52.307,-18.921
-0.658,-0.649,-0.372,-30.518,-70.007,-36.682
-0.646,-0.749,-0.278,-23.071,-75.928,-42.114
-0.569,-0.943,-0.014,-21.912,-74.524,-39.856
-0.531,-0.956,0.042,-23.743,-65.796,-33.203
-0.524,-0.944,0.020,-26.184,-40.894,-19.958
-0.560,-0.665,-0.176,-29.480,-33.569,-14.771
-0.582,-0.503,-0.266,-31.311,-33.264,-16.785
-0.614,-0.544,-0.302,-24.109,-44.922,-43.030
-0.641,-0.724,-0.285,-26.306,-50.354,-47.424
-0.612,-0.936,-0.110,-34.546,-52.063,-41.016
-0.577,-0.893,-0.038,-44.434,-48.462,-30.273
-0.565,-0.843,-0.036,-51.208,-31.189,-20.569
-0.611,-0.857,-0.156,-48.767,-24.658,-20.935
-0.625,-0.905,-0.173,-46.814,-21.851,-20.203
-0.619,-0.924,-0.146,-44.373,-19.226,-14.038
-0.611,-0.959,-0.099,-40.100,-15.137,-12.024
-0.611,-1.121,-0.038,-37.415,-8.423,-7.141
-0.617,-1.189,-0.033,-36.194,-0.549,1.831
-0.621,-1.225,-0.025,-32.043,14.526,26.611
-0.631,-1.231,-0.028,-23.499,20.569,37.537
-0.643,-1.289,-0.002,-10.986,25.391,46.204
-0.653,-1.373,0.036,1.282,40.222,70.190
-0.648,-1.418,0.066,2.686,50.842,87.341
-0.625,-1.278,0.049,11.292,60.974,102.295
-0.631,-1.173,-0.015,27.893,68.604,110.840
-0.641,-1.086,-0.091,71.960,68.359,111.267
-0.625,-0.975,-0.168,91.003,61.646,107.605
-0.604,-0.955,-0.183,105.103,53.589,103.149
-0.579,-0.958,-0.186,121.582,37.048,96.313
-0.554,-0.975,-0.166,121.216,31.372,97.168
-0.485,-0.969,-0.112,113.525,28.381,101.807
-0.438,-0.900,-0.093,106.384,26.245,107.178
-0.406,-0.864,-0.090,119.202,21.606,106.262
-0.356,-0.912,-0.063,138.428,15.320,104.370
-0.338,-0.917,0.023,163.269,10.010,104.858
-0.332,-0.899,0.058,194.275,27.039,111.816
-0.344,-0.871,0.020,193.115,43.823,116.638
-0.398,-0.771,-0.246,189.148,57.800,121.643
-0.404,-0.695,-0.349,187.622,63.660,125.854
-0.386,-0.606,-0.367,181.213,59.875,126.404
-0.355,-0.507,-0.448,176.208,58.655,119.995
-0.355,-0.458,-0.543,174.988,56.030,111.938
-0.348,-0.365,-0.646,175.476,41.016,92.529
-0.330,-0.301,-0.735,177.856,29.663,78.308
-0.283,-0.333,-0.766,175.293,18.799,65.491
-0.272,-0.375,-0.768,163.635,11.536,56.519
-0.267,-0.409,-0.786,120.666,6.226,48.157
-0.252,-0.389,-0.843,104.004,2.930,45.715
-0.242,-0.393,-0.844,100.647,-2.808,41.260
-0.228,-0.412,-0.809,111.450,-13.489,31.738
-0.208,-0.418,-0.767,110.291,-13.062,29.114
-0.166,-0.304,-0.755,106.934,-9.888,26.245
-0.162,-0.228,-0.797,105.530,-6.042,19.775
-0.171,-0.211,-0.882,130.981,-4.578,-6.042
-0.193,-0.240,-0.990,162.109,-11.658,-19.226
-0.195,-0.279,-1.011,203.308,-21.362,-32.104
-0.189,-0.326,-0.994,284.058,-37.415,-46.631
-0.205,-0.384,-0.922,298.645,-35.706,-45.776
-0.210,-0.378,-1.004,284.241,-27.283,-39.856
-0.195,-0.280,-1.102,258.484,-22.034,-28.503
-0.170,-0.133,-1.139,268.372,-37.109,-19.348
-0.123,0.085,-1.062,326.782,-45.227,-32.349
-0.104,0.181,-1.007,396.362,-47.485,-50.049
-0.097,0.249,-0.962,476.318,-39.978,-84.961
-0.156,0.239,-1.095,503.723,-31.799,-100.281
-0.155,0.383,-1.334,515.320,-28.015,-112.915
-0.165,0.395,-1.397,484.314,-75.439,-154.907
-0.184,0.089,-1.205,387.939,-99.121,-140.381
0.026,0.196,-0.772,238.647,-99.548,-86.243
0.074,0.412,-0.691,123.047,-86.121,-41.626
0.075,0.512,-0.692,89.416,-58.411,-22.705
0.091,0.634,-0.688,106.079,-49.011,-24.658
0.095,0.609,-0.743,130.188,-41.016,-31.799
0.096,0.592,-0.807,157.715,-39.429,-44.128
0.090,0.562,-0.839,159.485,-44.495,-44.312
0.076,0.417,-0.758,142.700,-47.485,-35.034
0.101,0.436,-0.710,108.337,-44.983,-17.761
0.130,0.506,-0.690,72.876,-34.668,8.911
0.166,0.577,-0.584,78.125,-33.386,12.329
0.176,0.578,-0.502,91.248,-31.555,13.916
0.172,0.577,-0.443,116.394,-16.174,22.522
0.152,0.555,-0.432,104.431,-4.578,30.396
0.106,0.557,-0.533,79.285,6.104,41.138
0.091,0.612,-0.599,59.998,12.573,51.086
0.081,0.625,-0.598,52.429,5.798,55.298
0.076,0.589,-0.482,61.829,1.221,53.772
0.073,0.525,-0.445,77.209,-0.916,52.429
0.064,0.475,-0.416,92.590,-2.563,61.035
0.053,0.448,-0.380,92.896,-2.136,69.214
0.025,0.426,-0.292,92.834,0.061,78.796
-0.004,0.527,-0.328,91.064,4.517,89.905
-0.025,0.632,-0.417,102.966,5.066,93.628
-0.043,0.544,-0.375,103.516,-2.747,90.393
-0.065,0.592,-0.322,92.468,-7.202,95.276
-0.093,0.687,-0.315,79.041,-5.920,107.117
-0.116,0.740,-0.297,70.251,-5.859,109.131
-0.142,0.802,-0.206,58.472,-3.967,111.511
-0.152,0.825,-0.155,52.795,-0.244,111.938
-0.176,0.837,-0.138,64.941,13.306,106.995
-0.244,0.839,-0.254,66.895,19.897,105.103
-0.267,0.819,-0.288,59.692,22.400,103.882
-0.280,0.771,-0.286,45.410,20.020,102.600
-0.294,0.713,-0.239,42.847,19.043,105.469
-0.345,0.696,-0.122,44.434,21.484,111.328
-0.369,0.777,-0.113,51.147,26.794,117.859
-0.396,0.900,-0.174,80.017,38.025,119.385
-0.442,1.036,-0.365,81.299,37.292,113.708
-0.457,1.035,-0.372,64.087,31.067,107.178
-0.474,1.004,-0.321,16.174,17.090,97.717
-0.490,0.966,-0.233,5.920,14.954,95.825
-0.511,0.958,-0.094,11.780,17.822,93.933
-0.520,0.965,-0.099,27.771,23.743,90.881
-0.542,1.020,-0.157,54.016,35.400,84.778
-0.616,1.191,-0.423,56.274,36.133,78.186
-0.633,1.237,-0.485,49.377,28.320,65.918
-0.638,1.199,-0.454,30.518,3.052,35.522
-0.633,1.132,-0.397,29.053,-3.906,29.419
-0.604,1.098,-0.299,34.424,-8.606,26.855
-0.586,1.104,-0.243,44.800,-12.268,23.682
-0.573,1.115,-0.205,65.552,-12.817,14.160
-0.563,1.082,-0.183,66.345,-10.803,10.071
-0.567,1.040,-0.183,59.509,-7.874,9.033
-0.571,1.027,-0.198,35.400,-6.409,9.766
-0.578,1.014,-0.204,25.024,-9.277,5.249
-0.566,0.935,-0.151,20.569,-11.841,0.244
-0.551,0.923,-0.097,22.522,-12.756,-2.991
-0.538,0.911,-0.074,47.180,-6.836,-10.437
-0.511,0.862,-0.036,50.293,-4.028,-13.672
-0.502,0.852,0.033,41.199,-1.709,-14.954
-0.509,0.839,0.079,30.701,9.949,-17.883
-0.526,0.818,0.066,33.569,17.334,-19.958
-0.545,0.857,-0.017,37.964,22.339,-21.240
-0.548,0.930,-0.073,48.889,24.475,-23.926
-0.545,0.995,-0.114,83.740,14.893,-40.527
-0.520,0.881,-0.046,92.957,7.996,-45.837
-0.510,0.819,-0.009,84.900,7.874,-40.588
-0.499,0.836,0.009,50.049,15.076,-24.048
-0.489,0.867,0.050,53.406,14.709,-24.902
-0.466,0.865,0.166,75.562,15.564,-27.466
-0.465,0.839,0.187,107.361,19.226,-28.870
-0.475,0.813,0.156,144.470,28.870,-28.015
-0.454,0.821,0.100,142.090,28.442,-25.635
-0.429,0.803,0.170,124.268,24.658,-21.301
-0.419,0.807,0.256,93.140,26.184,-2.991
-0.425,0.842,0.293,82.947,32.166,2.380
-0.451,0.755,0.337,62.988,38.635,5.493
-0.443,0.730,0.427,29.541,47.119,15.625
-0.423,0.812,0.549,-35.889,73.914,34.119
-0.393,0.904,0.656,-42.786,97.595,26.306
-0.410,0.904,0.548,-38.269,127.380,15.320
-0.455,0.926,0.376,-18.921,168.640,8.789
-0.504,0.964,0.195,13.733,170.593,7.446
-0.520,0.954,0.074,49.377,161.621,1.587
-0.484,0.890,0.215,66.528,149.719,-7.507
-0.435,0.792,0.382,57.495,148.743,-22.766
-0.373,0.794,0.575,45.227,149.658,-23.987
-0.403,0.926,0.662,38.574,149.048,-25.757
-0.463,1.021,0.635,69.763,177.490,-50.110
-0.516,0.988,0.469,65.918,195.618,-68.542
-0.475,0.679,0.111,21.606,197.693,-80.933
-0.379,0.594,0.074,-53.650,180.786,-84.290
-0.272,0.615,0.111,-140.198,124.939,-98.572
-0.132,0.549,0.218,-50.659,104.431,-107.727
-0.115,0.698,0.328,83.801,95.276,-94.116
-0.132,0.893,0.404,186.768,114.197,-53.833
-0.152,0.980,0.380,141.846,118.042,-56.702
-0.097,0.921,0.478,86.182,106.506,-67.444
-0.042,0.869,0.666,58.289,94.604,-75.012
-0.009,0.827,0.781,52.734,112.549,-75.256
-0.033,0.882,0.710,34.241,128.235,-76.355
-0.053,0.998,0.636,13.062,135.376,-79.407
-0.060,1.152,0.590,57.434,128.296,-93.567
-0.054,1.246,0.539,65.063,121.643,-108.521
0.004,0.960,0.355,20.020,110.413,-121.826
0.078,0.682,0.356,-61.890,87.952,-123.413
0.177,0.484,0.504,-185.791,31.677,-88.135
0.348,0.545,0.928,-145.447,27.466,-71.655
0.367,0.620,0.974,-10.010,49.927,-66.528
0.337,0.637,0.840,270.203,127.502,-79.590
0.281,0.582,0.612,299.927,148.682,-80.872
0.305,0.490,0.367,266.663,149.353,-69.641
0.382,0.504,0.454,211.243,136.780,-52.979
0.440,0.482,0.559,134.827,122.620,-23.621
0.397,0.446,0.479,108.398,124.695,-6.531
0.361,0.504,0.393,81.970,121.277,7.446
0.357,0.656,0.384,204.224,95.947,10.803
0.382,0.896,0.513,464.600,90.637,0.732
0.341,0.555,0.862,670.593,109.131,-15.991
0.350,0.134,0.669,655.029,142.334,-22.461
0.382,-0.092,0.419,332.825,117.859,33.508
0.436,0.005,0.550,216.492,66.833,65.552
0.465,0.089,0.690,141.541,28.259,80.444
0.503,0.082,0.802,42.664,2.563,78.430
0.548,0.100,0.939,57.434,7.141,80.017
0.533,0.122,1.012,115.173,22.278,82.031
0.493,0.034,0.834,155.823,39.246,84.290
0.465,-0.043,0.665,136.169,31.616,97.229
0.445,-0.051,0.658,116.150,12.390,106.140
0.396,-0.033,0.675,102.356,-4.211,116.211
0.319,0.020,0.646,55.481,-35.339,143.860
0.237,0.132,0.633,17.761,-58.289,155.762
0.170,0.350,0.784,-34.485,-82.153,160.706
0.199,0.388,0.866,-113.770,-100.891,158.447
0.228,0.449,0.952,-255.493,-121.826,141.479
0.245,0.725,1.219,-194.946,-119.385,123.413
0.242,0.613,1.181,-73.730,-102.661,96.130
0.246,0.381,1.047,-13.855,-63.293,64.636
0.243,0.208,0.924,-56.030,-53.101,72.571
0.161,0.224,0.797,-86.121,-48.157,89.111
0.085,0.362,0.795,-107.666,-48.096,107.178
0.022,0.511,0.820,-206.970,-59.448,129.028
-0.069,0.699,0.796,-304.932,-66.711,134.277
-0.096,0.787,0.732,-417.908,-74.768,142.334
-0.105,0.892,0.671,-525.146,-94.482,166.260
-0.104,1.005,0.636,-489.441,-99.609,171.997
-0.133,1.187,0.564,-429.687,-98.206,165.405
-0.173,1.155,0.495,-377.991,-92.407,147.278
-0.213,1.072,0.424,-369.873,-75.867,116.333
-0.229,1.130,0.298,-389.832,-64.453,112.976
-0.226,1.238,0.245,-377.136,-50.659,109.131
-0.215,1.294,0.198,-256.836,-20.691,78.613
-0.205,1.267,0.167,-190.002,-7.751,56.519
-0.222,1.066,0.091,-129.700,2.808,36.865
-0.241,0.939,0.045,-88.196,7.874,23.437
-0.263,0.832,0.006,-99.609,1.831,26.001
-0.323,0.855,-0.145,-129.761,-4.517,37.292
-0.340,0.939,-0.250,-141.907,-14.832,46.814
-0.350,1.006,-0.295,-91.187,-50.781,57.129
-0.361,1.053,-0.243,-65.308,-60.120,59.937
-0.351,1.046,-0.131,-59.631,-55.359,59.631
-0.335,0.986,-0.143,-63.354,-43.213,57.007
-0.307,0.908,-0.142,-36.865,-25.024,56.946
-0.267,0.800,-0.027,-2.319,-17.334,64.514
-0.279,0.843,0.005,24.658,-7.080,76.233
-0.296,0.937,-0.011,4.456,9.521,85.510
-0.317,1.031,-0.058,-22.705,9.766,74.646
-0.354,1.067,-0.179,-34.851,5.554,58.838
-0.364,1.065,-0.202,-24.841,-1.221,46.021
-0.361,1.076,-0.183,12.878,-13.184,31.494
-0.353,1.017,-0.095,17.273,-15.381,23.865
-0.359,0.938,-0.096,2.319,-14.587,17.395
-0.368,0.876,-0.141,-66.162,-10.010,21.118
-0.384,0.849,-0.198,-90.149,-7.935,31.006
-0.404,0.866,-0.267,-95.825,-6.775,42.542
-0.412,0.891,-0.274,-86.609,-7.874,52.307
-0.427,0.913,-0.270,-34.729,-14.587,57.129
-0.425,0.993,-0.236,-3.784,-18.372,53.650
-0.411,1.031,-0.199,14.893,-22.095,47.180
-0.414,1.014,-0.173,-1.587,-23.376,25.146
-0.419,0.891,-0.251,-20.020,-20.935,17.212
-0.264,0.933,-0.355,-25.146,-21.118,14.954
-0.181,1.035,-0.433,-9.399,-27.039,14.526
-0.340,1.078,-0.375,20.447,-55.237,-0.244
-0.611,0.958,-0.115,28.870,-61.523,-12.207
-0.565,0.887,-0.083,28.381,-57.251,-20.447
-0.489,0.856,-0.119,-2.380,-41.565,-18.982
-0.360,0.907,-0.223,-9.827,-37.231,-13.062
-0.336,0.942,-0.254,-10.986,-36.621,-9.827
-0.346,0.943,-0.271,-13.611,-39.490,-12.024
-0.355,0.921,-0.273,-10.742,-48.279,-20.264
-0.328,0.949,-0.250,-8.972,-52.063,-21.057
-0.318,0.993,-0.248,-19.531,-55.725,-21.667
-0.317,1.009,-0.266,-44.373,-61.768,-27.344
-0.319,0.894,-0.264,-48.645,-66.650,-31.311
-0.302,0.805,-0.207,-53.406,-72.388,-32.410
-0.280,0.788,-0.167,-88.501,-73.669,-21.423
-0.275,0.802,-0.156,-111.023,-63.904,-13.489
-0.251,0.794,-0.255,-122.498,-47.852,-3.296
-0.241,0.804,-0.344,-124.695,-34.241,6.958
-0.246,0.811,-0.410,-152.405,-30.273,17.639
-0.242,0.827,-0.493,-166.992,-33.447,20.203
-0.233,0.840,-0.488,-156.494,-37.231,20.691
-0.230,0.832,-0.462,-127.808,-42.725,13.489
-0.229,0.804,-0.454,-134.521,-41.870,10.986
-0.222,0.781,-0.512,-129.211,-39.612,10.010
-0.221,0.770,-0.540,-105.347,-37.720,7.935
-0.226,0.724,-0.559,-65.369,-36.011,1.221
-0.225,0.578,-0.588,-86.487,-35.461,3.357
-0.213,0.565,-0.593,-142.761,-35.156,11.108
-0.204,0.563,-0.608,-225.281,-32.959,24.902
-0.192,0.540,-0.625,-213.989,-32.410,27.588
-0.164,0.502,-0.601,-186.035,-32.959,28.748
-0.148,0.490,-0.600,-157.593,-33.875,27.893
-0.135,0.487,-0.604,-120.728,-37.048,24.109
-0.174,0.452,-0.640,-107.666,-36.377,21.240
-0.215,0.398,-0.678,-105.530,-33.813,19.165
-0.219,0.365,-0.672,-133.728,-30.945,28.564
-0.196,0.393,-0.615,-131.409,-26.550,34.851
-0.128,0.525,-0.542,-111.694,-17.151,35.828
-0.105,0.584,-0.587,-86.853,-5.249,31.860
-0.107,0.617,-0.664,-30.518,8.423,13.855
-0.139,0.584,-0.700,-4.944,6.470,2.930
-0.148,0.529,-0.643,11.658,2.747,-6.409
-0.167,0.443,-0.578,38.391,6.042,-16.357
-0.194,0.334,-0.549,38.391,17.212,-12.817
-0.258,0.276,-0.648,25.574,32.715,-3.967
-0.281,0.326,-0.735,12.146,48.096,5.310
-0.279,0.407,-0.804,3.906,64.392,17.334
-0.258,0.614,-0.852,12.329,63.782,17.395
-0.266,0.649,-0.853,29.358,58.838,10.437
-0.282,0.622,-0.858,83.740,42.480,-13.123
-0.300,0.598,-0.865,119.141,32.898,-22.034
-0.313,0.745,-0.883,157.166,25.146,-30.762
-0.324,0.809,-0.893,201.599,20.569,-43.945
-0.342,0.795,-0.882,304.565,15.869,-75.317
-0.312,0.755,-0.824,379.333,15.808,-85.571
-0.284,0.787,-0.727,486.755,17.090,-93.262
-0.286,0.801,-0.545,566.956,27.893,-96.680
-0.286,0.800,-0.389,525.269,43.213,-85.815
-0.278,0.860,-0.353,502.869,60.242,-66.772
-0.319,0.902,-0.342,508.911,70.740,-45.044
-0.369,0.931,-0.251,543.823,64.575,-12.207
